300.190472593,9.287717849392202e+16
300.590472593,-1.2746228200551837e+17
300.990472593,-2.9890317454321296e+16
301.390472593,-1.2722307990399555e+17
301.790472593,-7.95803804764575e+16
302.190472593,8.798696376396166e+16
302.590472593,-9.084679093682534e+16
302.990472593,1.3902579579177968e+17
303.390472593,-5.051116844183221e+16
303.790472593,4.972821192705784e+16
304.190472593,1.7185908113537432e+16
304.590472593,-7113917440678992.0
304.990472593,-8.484895169994166e+16
305.390472593,4.78857848686321e+16
305.790472593,9.042831412450402e+16
306.190472593,7.1160985730214296e+16
306.590472593,7.103940886232211e+16
306.990472593,-1.1772218418679043e+17
307.390472593,-1.7187487007832728e+16
307.790472593,-4.865673040559667e+16
308.190472593,6.262497054514024e+16
308.590472593,1.918125102760841e+17
308.990472593,5.50143411867181e+16
309.390472593,-4.378480927599973e+16
309.790472593,2.484897069647636e+16
310.190472593,1.4430334842543706e+17
310.590472593,1.371347292370052e+17
310.990472593,2.0862774612603046e+17
311.390472593,9.644456679420478e+16
311.790472593,1.824423595249899e+17
312.190472593,7.974104737417254e+16
312.590472593,2.6129537068494336e+16
312.990472593,-2.3028470610328464e+16
313.390472593,1.6314448455146608e+17
313.790472593,-5.939293331961389e+16
314.190472593,7.222450908098317e+16
314.590472593,9.663329264802059e+16
314.990472593,8.951134002246837e+16
315.390472593,4.666042260851455e+16
315.790472593,5.770666509442725e+16
316.190472593,1.2404333862420189e+17
316.590472593,9.164909551351835e+16
316.990472593,1.1840847351835288e+17
317.390472593,1.6510746613547914e+17
317.790472593,2.658153271651561e+17
318.190472593,1.4699703957948915e+17
318.590472593,2.1411906509482378e+17
318.990472593,1.3668961127140306e+17
319.390472593,5.361027083283184e+16
319.790472593,3.828376308048787e+16
320.190472593,1.5869521762507242e+17
320.590472593,1.4704393688467898e+17
320.990472593,1.7341278343057133e+17
321.390472593,2.219580442455598e+17
321.790472593,2.3672406220742234e+17
322.190472593,2.3375540793375942e+17
322.590472593,2.975821963946216e+17
322.990472593,2.6314442482515408e+17
323.390472593,1.4040001746519733e+17
323.790472593,2.2136856838044214e+17
324.190472593,2.124947705330903e+17
324.590472593,3.676533721521275e+17
324.990472593,2.7494241791361923e+17
325.390472593,2.74368011649003e+17
325.790472593,3.3491351552929805e+17
326.190472593,1.1975523646345606e+17
326.590472593,2.7242766470278426e+17
326.990472593,2.1338090418581574e+17
327.390472593,3.3411835138430464e+17
327.790472593,2.4488614239923034e+17
328.190472593,3.6010288932869523e+17
328.590472593,2.6330485682871834e+17
328.990472593,5.320328978234806e+17
329.390472593,1.3591504987984854e+17
329.790472593,2.8269787461787062e+17
330.190472593,3.313540858961147e+17
330.590472593,2.3114302881965926e+17
330.990472593,2.6925484361069677e+17
331.390472593,3.5864080243987494e+17
331.790472593,3.3577779751053357e+17
332.190472593,1.6502201448606253e+17
332.590472593,3.5378535638879674e+17
332.990472593,3.165552393521662e+17
333.390472593,3.323312502161071e+17
333.790472593,3.3123696880487226e+17
334.190472593,3.162222819886002e+17
334.590472593,2.9418353257457325e+17
334.990472593,4.421681620409014e+17
335.390472593,4.612036216152485e+17
335.790472593,3.666733505083068e+17
336.190472593,4.467993514723354e+17
336.590472593,5.0314769396843674e+17
336.990472593,5.071683000570407e+17
337.390472593,4.900364112995753e+17
337.790472593,5.1919023186101696e+17
338.190472593,5.1121282605362534e+17
338.590472593,5.2322131279837005e+17
338.990472593,5.4794267898022515e+17
339.390472593,3.9659599019455174e+17
339.790472593,5.838656361489069e+17
340.190472593,6.531343748262696e+17
340.590472593,3.6475514213668166e+17
340.990472593,6.886954688238262e+17
341.390472593,5.3758111936929664e+17
341.790472593,6.243779918799005e+17
342.190472593,5.5928701181753024e+17
342.590472593,6.351125707058802e+17
342.990472593,5.496976812289846e+17
343.390472593,6.352068925470413e+17
343.790472593,6.31462858086198e+17
344.190472593,5.88652159314525e+17
344.590472593,6.887965352821277e+17
344.990472593,7.3902799434748e+17
345.390472593,7.020989694826355e+17
345.790472593,6.772850205463217e+17
346.190472593,6.570015867661958e+17
346.590472593,5.576652728818061e+17
346.990472593,5.6926197677100915e+17
347.390472593,6.179517750618876e+17
347.790472593,5.903881619487334e+17
348.190472593,8.132841733545121e+17
348.590472593,7.72192266656577e+17
348.990472593,7.333401068704632e+17
349.390472593,6.774413695531759e+17
349.790472593,7.167075600338108e+17
350.190472593,8.24500610219491e+17
350.590472593,7.406546149467796e+17
350.990472593,7.708935215997059e+17
351.390472593,9.591982610782875e+17
351.790472593,8.145751032792851e+17
352.190472593,8.139960450693156e+17
352.590472593,9.027363833945263e+17
352.990472593,8.807677346184037e+17
353.390472593,7.926500439505271e+17
353.790472593,8.115567445120748e+17
354.190472593,8.228219686491569e+17
354.590472593,8.146124981630679e+17
354.990472593,7.48198853839024e+17
355.390472593,8.163358633989437e+17
355.790472593,9.233896461834687e+17
356.190472593,9.768975840824575e+17
356.590472593,8.194476314284205e+17
356.990472593,9.943337616326831e+17
357.390472593,9.844342426305257e+17
357.790472593,8.612913624287041e+17
358.190472593,1.0054065920854106e+18
358.590472593,9.918135825754259e+17
358.990472593,1.0018045454545797e+18
359.390472593,1.055743377851751e+18
359.790472593,9.817075709741015e+17
360.190472593,9.230475887173604e+17
360.590472593,9.573695241991296e+17
360.990472593,9.51225720688239e+17
361.390472593,1.1482291224702875e+18
361.790472593,1.2420642907395023e+18
362.190472593,9.31196993159681e+17
362.590472593,1.197055896926255e+18
362.990472593,1.1897959173601592e+18
363.390472593,1.1126774486070262e+18
363.790472593,1.096194346909891e+18
364.190472593,1.1285021993905044e+18
364.590472593,1.2676538248184876e+18
364.990472593,1.1680938614631473e+18
365.390472593,1.3944028493566556e+18
365.790472593,1.1970694594366267e+18
366.190472593,1.1471542252648538e+18
366.590472593,1.3139939370740974e+18
366.990472593,1.2630442397238157e+18
367.390472593,1.302071537049969e+18
367.790472593,1.1587811438080387e+18
368.190472593,1.2674745731216415e+18
368.590472593,1.2358479608662653e+18
368.990472593,1.3079619517684905e+18
369.390472593,1.2570498187865316e+18
369.790472593,1.3030965837355996e+18
370.190472593,1.346110864376726e+18
370.590472593,1.321858047082127e+18
370.990472593,1.217072447359263e+18
371.390472593,1.453828179721071e+18
371.790472593,1.3468198419766318e+18
372.190472593,1.3163387663451264e+18
372.590472593,1.1704096246153615e+18
372.990472593,1.3378286399929155e+18
373.390472593,1.4244252728369812e+18
373.790472593,1.396669447125256e+18
374.190472593,1.40387380907195e+18
374.590472593,1.3738061926562952e+18
374.990472593,1.4096712622234767e+18
375.390472593,1.4553226568752986e+18
375.790472593,1.5856176102159163e+18
376.190472593,1.5110894983377098e+18
376.590472593,1.5533333391983117e+18
376.990472593,1.5870543523574042e+18
377.390472593,1.5782035834280328e+18
377.790472593,1.633543066316951e+18
378.190472593,1.6353030030495956e+18
378.590472593,1.4176886188645484e+18
378.990472593,1.521947499884542e+18
379.390472593,1.6334900127678108e+18
379.790472593,1.803898271706113e+18
380.190472593,1.4573044381558364e+18
380.590472593,1.6451755897576422e+18
380.990472593,1.6370307250929595e+18
381.390472593,1.5434072458828508e+18
381.790472593,1.5920964391895864e+18
382.190472593,1.5528270110677755e+18
382.590472593,1.6528949434837878e+18
382.990472593,1.6013004095338962e+18
383.390472593,1.6391466882116856e+18
383.790472593,1.7224084994142994e+18
384.190472593,1.7847745700025073e+18
384.590472593,1.798196147532507e+18
384.990472593,1.5131424787892864e+18
385.390472593,1.7652543743269443e+18
385.790472593,1.7669919163456392e+18
386.190472593,1.8322457119499292e+18
386.590472593,1.7360116162420076e+18
386.990472593,1.7540832934808804e+18
387.390472593,1.7229269724179443e+18
387.790472593,1.784638931533964e+18
388.190472593,1.7343843125710902e+18
388.590472593,1.7871419510870461e+18
388.990472593,1.805314185089446e+18
389.390472593,2.0476059130586227e+18
389.790472593,1.7891461840602683e+18
390.190472593,1.9021224118802138e+18
390.590472593,1.9605884498592177e+18
390.990472593,1.806775858003971e+18
391.390472593,1.9535097307479265e+18
391.790472593,1.9774660111385121e+18
392.190472593,2.0422026209493202e+18
392.590472593,2.0011858533764457e+18
392.990472593,1.9529874571231939e+18
393.390472593,1.9878297261289336e+18
393.790472593,1.9706345156322104e+18
394.190472593,2.0769483310361446e+18
394.590472593,1.9620399161799954e+18
394.990472593,2.0803930991076244e+18
395.390472593,1.9753766236119447e+18
395.790472593,1.905737093492675e+18
396.190472593,1.93920921696747e+18
396.590472593,1.9384813734469517e+18
396.990472593,2.0890502790875003e+18
397.390472593,1.9221882773024591e+18
397.790472593,1.9821090605841564e+18
398.190472593,1.8298486523969823e+18
398.590472593,2.0167223525752942e+18
398.990472593,2.0435214239950346e+18
399.390472593,2.062601152437429e+18
399.790472593,2.0070328920090214e+18
400.190472593,1.973163293146231e+18
400.590472593,2.0536800718850962e+18
400.990472593,2.0221261090511918e+18
401.390472593,2.1162848948212124e+18
401.790472593,2.1199336300823066e+18
402.190472593,2.1752073651810796e+18
402.590472593,2.0826924223364646e+18
402.990472593,1.924641228261004e+18
403.390472593,2.0154682190734118e+18
403.790472593,2.170696594434212e+18
404.190472593,2.1251692954430495e+18
404.590472593,2.1506994263084698e+18
404.990472593,2.0180700961099487e+18
405.390472593,2.1207393103777308e+18
405.790472593,1.9063579191536586e+18
406.190472593,2.219727339853143e+18
406.590472593,2.167462430779388e+18
406.990472593,2.2431465972047007e+18
407.390472593,2.2755729515199114e+18
407.790472593,2.161042039013501e+18
408.190472593,2.1556954301597688e+18
408.590472593,2.093977122049969e+18
408.990472593,2.0778205259690514e+18
409.390472593,2.0536969503487104e+18
409.790472593,2.2339696588483876e+18
410.190472593,2.1817412775682074e+18
410.590472593,2.1182035396345644e+18
410.990472593,2.2220442042288996e+18
411.390472593,2.0059649882636042e+18
411.790472593,2.0978686843347715e+18
412.190472593,2.1327711707481997e+18
412.590472593,2.1210961208007022e+18
412.990472593,2.1969511406847762e+18
413.390472593,1.9551562078617334e+18
413.790472593,2.1204650618028833e+18
414.190472593,2.050535481094982e+18
414.590472593,2.1860069633431212e+18
414.990472593,2.08904541743362e+18
415.390472593,2.1217908430117286e+18
415.790472593,2.1501733800521318e+18
416.190472593,2.201364948424472e+18
416.590472593,2.1437464443657935e+18
416.990472593,1.9430445798378455e+18
417.390472593,2.0675360641282542e+18
417.790472593,2.0895639625237233e+18
418.190472593,2.054943648281929e+18
418.590472593,2.145236035926044e+18
418.990472593,2.017845692695183e+18
419.390472593,2.1288453458805937e+18
419.790472593,1.9830651052873418e+18
420.190472593,1.9869746463007447e+18
420.590472593,1.8686360728289487e+18
420.990472593,2.0802820192973852e+18
421.390472593,1.971405328011987e+18
421.790472593,2.116181754414194e+18
422.190472593,2.043310107894635e+18
422.590472593,1.8942998712267208e+18
422.990472593,2.0639495211024899e+18
423.390472593,2.1250211149067471e+18
423.790472593,2.0243648840382282e+18
424.190472593,1.9643580934340326e+18
424.590472593,1.9593501376810813e+18
424.990472593,1.98382958002437e+18
425.390472593,2.0189292439240817e+18
425.790472593,1.9061692702842363e+18
426.190472593,1.9445284174306112e+18
426.590472593,2.0603808901624724e+18
426.990472593,1.852750524698793e+18
427.390472593,1.9122578697101809e+18
427.790472593,1.761197440106119e+18
428.190472593,1.809316515529865e+18
428.590472593,1.8395163617316262e+18
428.990472593,1.9539451876320172e+18
429.390472593,1.9844013312350963e+18
429.790472593,1.9199553246626094e+18
430.190472593,1.9068960247725763e+18
430.590472593,2.0177874963446182e+18
430.990472593,1.9032985543366886e+18
431.390472593,1.7815167552812383e+18
431.790472593,1.913227969213273e+18
432.190472593,1.879166353284379e+18
432.590472593,1.7183059492258588e+18
432.990472593,1.6662860495043735e+18
433.390472593,1.85218377008236e+18
433.790472593,1.72425779340815e+18
434.190472593,1.8377428096650235e+18
434.590472593,1.766738326697691e+18
434.990472593,1.690620520711936e+18
435.390472593,1.665950975085537e+18
435.790472593,1.6792254069323484e+18
436.190472593,1.8035768200531433e+18
436.590472593,1.8701923634484795e+18
436.990472593,1.5943264529965955e+18
437.390472593,1.7510876867229501e+18
437.790472593,1.5645769572976248e+18
438.190472593,1.671867191074932e+18
438.590472593,1.7196154071346038e+18
438.990472593,1.7144596136839345e+18
439.390472593,1.670400279316798e+18
439.790472593,1.4488335593662518e+18
440.190472593,1.5270932471774932e+18
440.590472593,1.6008944086178988e+18
440.990472593,1.5576394472466575e+18
441.390472593,1.4974731185338324e+18
441.790472593,1.5816413891290056e+18
442.190472593,1.537603987660288e+18
442.590472593,1.5513703207945398e+18
442.990472593,1.4873166294658506e+18
443.390472593,1.6380024956954455e+18
443.790472593,1.5095926268769277e+18
444.190472593,1.5889462876863954e+18
444.590472593,1.5266558054271956e+18
444.990472593,1.6126909890589056e+18
445.390472593,1.5068635684772887e+18
445.790472593,1.2679821464237596e+18
446.190472593,1.364500662461062e+18
446.590472593,1.3698331150412214e+18
446.990472593,1.278363954152064e+18
447.390472593,1.4653092910247025e+18
447.790472593,1.3058099827514893e+18
448.190472593,1.348515166234547e+18
448.590472593,1.3614155727489124e+18
448.990472593,1.4244814922467848e+18
449.390472593,1.378655696284916e+18
449.790472593,1.2791558924973484e+18
450.190472593,1.323420366560315e+18
450.590472593,1.3701608420702236e+18
450.990472593,1.347211563933181e+18
451.390472593,1.2628579696057098e+18
451.790472593,1.3862603152382298e+18
452.190472593,1.3126419746556972e+18
452.590472593,1.3234643852641585e+18
452.990472593,1.3010284529374106e+18
453.390472593,1.2193748132689055e+18
453.790472593,1.3960098470806945e+18
454.190472593,1.1857772781848325e+18
454.590472593,1.107379609007681e+18
454.990472593,1.1567290494517622e+18
455.390472593,1.268723178341399e+18
455.790472593,1.0921518287852788e+18
456.190472593,1.257623912829639e+18
456.590472593,1.1036431179004392e+18
456.990472593,1.3229590707206067e+18
457.390472593,1.2908723431177434e+18
457.790472593,1.208392524982646e+18
458.190472593,1.325594827285097e+18
458.590472593,1.2248628816517368e+18
458.990472593,1.2293287135710595e+18
459.390472593,1.3458117456742828e+18
459.790472593,1.2291597609431101e+18
460.190472593,1.1385389735405331e+18
460.590472593,1.2668036790615406e+18
460.990472593,1.196950265462622e+18
461.390472593,1.1777825734580946e+18
461.790472593,1.1601117692138708e+18
462.190472593,1.1481731722376012e+18
462.590472593,1.2305493038766628e+18
462.990472593,1.2032428701134085e+18
463.390472593,9.77564975882722e+17
463.790472593,1.0646578302690335e+18
464.190472593,1.1538435793594353e+18
464.590472593,1.2905484691457027e+18
464.990472593,1.3194490235562324e+18
465.390472593,1.1410655774561624e+18
465.790472593,1.0788875891061833e+18
466.190472593,1.1868535763114386e+18
466.590472593,1.1375503976114026e+18
466.990472593,1.1579395326875965e+18
467.390472593,1.1350693675942673e+18
467.790472593,9.249469599209659e+17
468.190472593,1.2304773100867167e+18
468.590472593,1.083461829621851e+18
468.990472593,1.2129362748358024e+18
469.390472593,1.156420536991749e+18
469.790472593,1.397845855303306e+18
470.190472593,1.0498805431856845e+18
470.590472593,1.1085159045496141e+18
470.990472593,9.83903365708109e+17
471.390472593,1.0635202572303124e+18
471.790472593,1.0353775200085855e+18
472.190472593,1.168889573070383e+18
472.590472593,1.0981472993696004e+18
472.990472593,1.084348794762341e+18
473.390472593,1.1652485530068815e+18
473.790472593,1.014104498272316e+18
474.190472593,1.0164153309075488e+18
474.590472593,1.086109933921919e+18
474.990472593,1.1273271444871409e+18
475.390472593,1.1888346748688655e+18
475.790472593,1.0537139424503153e+18
476.190472593,1.1057497672899905e+18
476.590472593,1.0042948129954386e+18
476.990472593,1.0926037694717174e+18
477.390472593,1.1048007498368617e+18
477.790472593,1.195430198601878e+18
478.190472593,1.1656171914885985e+18
478.590472593,1.2791304979555566e+18
478.990472593,1.0732813189336109e+18
479.390472593,1.018486068899307e+18
479.790472593,1.0924083153600699e+18
480.190472593,1.1952303310713551e+18
480.590472593,1.2176024788914668e+18
480.990472593,1.16495137228069e+18
481.390472593,1.1936361457667973e+18
481.790472593,1.1415156704599215e+18
482.190472593,1.1565554454663741e+18
482.590472593,1.1276976230266711e+18
482.990472593,1.2498510350147965e+18
483.390472593,1.0195178704251048e+18
483.790472593,1.0651159269739488e+18
484.190472593,1.1890561612264911e+18
484.590472593,1.1254169038687448e+18
484.990472593,1.3529012339963292e+18
485.390472593,1.2145908711420718e+18
485.790472593,1.0441309028457481e+18
486.190472593,1.1311530123474312e+18
486.590472593,1.1629711767482176e+18
486.990472593,1.212250763880624e+18
487.390472593,1.3298010627891459e+18
487.790472593,1.1844321822063304e+18
488.190472593,1.246409368854314e+18
488.590472593,1.1732902759789338e+18
488.990472593,1.079240156923842e+18
489.390472593,1.0775573101504271e+18
489.790472593,1.1511078703692287e+18
490.190472593,1.171616224906444e+18
490.590472593,1.1090989983505583e+18
490.990472593,1.1612862619938499e+18
491.390472593,1.2616782969480276e+18
491.790472593,1.2150361784576893e+18
492.190472593,1.2235919472359365e+18
492.590472593,1.2156929769421107e+18
492.990472593,1.1950581252312335e+18
493.390472593,1.2240692889977185e+18
493.790472593,1.2874308067552968e+18
494.190472593,1.3447037458409485e+18
494.590472593,1.2507964214233894e+18
494.990472593,1.354349332579214e+18
495.390472593,1.2412001210241848e+18
495.790472593,1.0368491492439777e+18
496.190472593,1.2151403511710461e+18
496.590472593,1.1421007615159244e+18
496.990472593,1.1445876855847548e+18
497.390472593,1.31373873911436e+18
497.790472593,1.4312402336763958e+18
498.190472593,1.3420797526618394e+18
498.590472593,1.2856705617768466e+18
498.990472593,1.2632021252065759e+18
499.390472593,1.2593618158827702e+18
