300.190472593,9.287717849392202e+16
499.790472593,1.278218618136127e+18
500.190472593,1.2382353584159877e+18
500.590472593,1.1739306244246141e+18
500.990472593,1.2352935800205568e+18
501.390472593,1.3621385346872735e+18
501.790472593,1.3806590538704904e+18
502.190472593,1.1269465379822735e+18
502.590472593,1.2433990152273265e+18
502.990472593,1.2923764969966717e+18
503.390472593,1.222156879062641e+18
503.790472593,1.3673413319708654e+18
504.190472593,1.366131737953784e+18
504.590472593,1.292725887858422e+18
504.990472593,1.284991456162368e+18
505.390472593,1.4067143511520648e+18
505.790472593,1.1319836168985242e+18
506.190472593,1.2006978970138145e+18
506.590472593,1.341635262799614e+18
506.990472593,1.3431893732213437e+18
507.390472593,1.0980696854852835e+18
507.790472593,1.3187950083064005e+18
508.190472593,1.314664766557063e+18
508.590472593,1.3054314044005724e+18
508.990472593,1.3642504909428913e+18
509.390472593,1.2864439382873316e+18
509.790472593,1.3746525916556974e+18
510.190472593,1.44915052265893e+18
510.590472593,1.4090405731967951e+18
510.990472593,1.30541132768903e+18
511.390472593,1.234690143878602e+18
511.790472593,1.281040145295682e+18
512.190472593,1.156545686961873e+18
512.590472593,1.318632005012592e+18
512.990472593,1.3756687936818135e+18
513.390472593,1.1485985615485224e+18
513.790472593,1.2797818926710548e+18
514.190472593,1.3271166804791055e+18
514.590472593,1.4397241992955502e+18
514.990472593,1.3175146854129536e+18
515.390472593,1.291146999692501e+18
515.790472593,1.337506712117883e+18
516.190472593,1.3884174362646797e+18
516.590472593,1.3002686333244465e+18
516.990472593,1.201978294953775e+18
517.390472593,1.3520141275130703e+18
517.790472593,1.4618689272586035e+18
518.190472593,1.3245585342180344e+18
518.590472593,1.355504862297453e+18
518.990472593,1.461505927462711e+18
519.390472593,1.3356052590601984e+18
519.790472593,1.3121414914293809e+18
520.190472593,1.426359444952078e+18
520.590472593,1.2543196928237512e+18
520.990472593,1.4280214553784817e+18
521.390472593,1.4101495986634752e+18
521.790472593,1.498065920962234e+18
522.190472593,1.193563251078771e+18
522.590472593,1.3344926948514296e+18
522.990472593,1.4714930444221601e+18
523.390472593,1.4479080521937234e+18
523.790472593,1.4865047153041132e+18
524.190472593,1.4163336312100193e+18
524.590472593,1.4576235362723581e+18
524.990472593,1.477342015103605e+18
525.390472593,1.2370059819501926e+18
525.790472593,1.3891486990205138e+18
526.190472593,1.2703054384494776e+18
526.590472593,1.4063162124363832e+18
526.990472593,1.186209879347927e+18
527.390472593,1.4596588778771144e+18
527.790472593,1.421260960220019e+18
528.190472593,1.4187382859121452e+18
528.590472593,1.31017995252104e+18
528.990472593,1.2023181913753257e+18
529.390472593,1.299050127219755e+18
529.790472593,1.3446565301471276e+18
530.190472593,1.2762586576690196e+18
530.590472593,1.2355573788170358e+18
530.990472593,1.3902528954987108e+18
531.390472593,1.3417384635864236e+18
531.790472593,1.406652412454144e+18
532.190472593,1.3501226627268826e+18
532.590472593,1.4132931158547581e+18
532.990472593,1.3718408446729887e+18
533.390472593,1.3514245871181832e+18
533.790472593,1.245230466060372e+18
534.190472593,1.2958652601276495e+18
534.590472593,1.388789481115504e+18
534.990472593,1.2480992464594002e+18
535.390472593,1.3443661293535483e+18
535.790472593,1.35428035571077e+18
536.190472593,1.335973799624629e+18
536.590472593,1.4455586442011525e+18
536.990472593,1.3255829466843868e+18
537.390472593,1.2941674740633539e+18
537.790472593,1.3965017063488893e+18
538.190472593,1.2002086932449495e+18
538.590472593,1.3441286070299784e+18
538.990472593,1.3309017401653875e+18
539.390472593,1.2651093104930726e+18
539.790472593,1.3276969660999388e+18
540.190472593,1.3202711115384077e+18
540.590472593,1.3255107692670244e+18
540.990472593,1.4196486009007465e+18
541.390472593,1.4492763354565404e+18
541.790472593,1.1953194585984097e+18
542.190472593,1.353636327148358e+18
542.590472593,1.4209892203225672e+18
542.990472593,1.164609126902588e+18
543.390472593,1.25308155647759e+18
543.790472593,1.2895452238812383e+18
544.190472593,1.3080427285500646e+18
544.590472593,1.1586475566957558e+18
544.990472593,1.214427396165449e+18
545.390472593,1.2702141034779538e+18
545.790472593,1.2765865311172654e+18
546.190472593,1.3747372067038902e+18
546.590472593,1.2625981165283034e+18
546.990472593,1.3048338017522703e+18
547.390472593,1.1753944356879196e+18
547.790472593,1.2882763346694973e+18
548.190472593,1.2725477747845693e+18
548.590472593,1.259619948852684e+18
548.990472593,1.3337298151436536e+18
549.390472593,1.1459167698004919e+18
549.790472593,1.1870842283543652e+18
550.190472593,1.1901617371805612e+18
550.590472593,1.211053611822193e+18
550.990472593,1.220744135278278e+18
551.390472593,1.3251509918519895e+18
551.790472593,1.2475230393011853e+18
552.190472593,1.102421046721404e+18
552.590472593,1.251427838985049e+18
552.990472593,1.2901050940690757e+18
553.390472593,1.237142661592472e+18
553.790472593,1.3058398083946726e+18
554.190472593,1.1689626734536676e+18
554.590472593,1.42547845130835e+18
554.990472593,1.1977225229489326e+18
555.390472593,1.2585527853436275e+18
555.790472593,1.0106152639404769e+18
556.190472593,1.2025043647104095e+18
556.590472593,1.005071677796578e+18
556.990472593,1.2701995370221302e+18
557.390472593,1.1037285686329592e+18
557.790472593,1.2187603212310116e+18
558.190472593,1.0221946607004096e+18
558.590472593,1.2175228405239288e+18
558.990472593,1.1430881505152447e+18
559.390472593,1.2710253358649836e+18
559.790472593,1.1782187494929787e+18
560.190472593,1.0319710255376818e+18
560.590472593,1.1641723959718876e+18
560.990472593,1.2346199203126561e+18
561.390472593,1.2251357584196974e+18
561.790472593,1.2172430678462792e+18
562.190472593,1.123898645632221e+18
562.590472593,1.1529670896084797e+18
562.990472593,1.2116473076981765e+18
563.390472593,1.1387768725088641e+18
563.790472593,8.484280891134004e+17
564.190472593,1.028493820351949e+18
564.590472593,1.0823608052825664e+18
564.990472593,1.0493123951483276e+18
565.390472593,1.0368420630274728e+18
565.790472593,1.0241322817323722e+18
566.190472593,1.053951886461739e+18
566.590472593,1.1406068943686894e+18
566.990472593,1.1044969405176835e+18
567.390472593,1.0164026585125074e+18
567.790472593,9.05140655986836e+17
568.190472593,1.139046199689557e+18
568.590472593,9.21684053762848e+17
568.990472593,1.1034671315478337e+18
569.390472593,1.0749862481180667e+18
569.790472593,9.770927944013613e+17
570.190472593,1.101688408449127e+18
570.590472593,1.0605588135608138e+18
570.990472593,9.936069376959045e+17
571.390472593,1.1184566003826834e+18
571.790472593,9.060739284727306e+17
572.190472593,1.0158484375235741e+18
572.590472593,1.0839144643448435e+18
572.990472593,9.433582803468338e+17
573.390472593,1.0762135340356705e+18
573.790472593,9.738343830712977e+17
574.190472593,8.443531045830492e+17
574.590472593,1.049051064388898e+18
574.990472593,1.0309291986265192e+18
575.390472593,9.35009112037113e+17
575.790472593,9.423619014243131e+17
576.190472593,8.185130926248955e+17
576.590472593,8.071879709886775e+17
576.990472593,7.999212091825321e+17
577.390472593,9.519980099709669e+17
577.790472593,9.731805539244233e+17
578.190472593,9.559709017642437e+17
578.590472593,8.951843616662674e+17
578.990472593,9.031290388696404e+17
579.390472593,9.170033996930077e+17
579.790472593,9.604433465754804e+17
580.190472593,1.0727276884488978e+18
580.590472593,8.635808944354642e+17
580.990472593,9.501856127021001e+17
581.390472593,8.984097685151968e+17
581.790472593,1.0005569537609623e+18
582.190472593,9.28183363198658e+17
582.590472593,9.246123426603799e+17
582.990472593,8.042965878410427e+17
583.390472593,8.283405017018961e+17
583.790472593,8.774782955163899e+17
584.190472593,9.55780445535682e+17
584.590472593,9.014497611780077e+17
584.990472593,8.898993318456503e+17
585.390472593,9.72147323793513e+17
585.790472593,9.39615515452083e+17
586.190472593,8.562085167928338e+17
586.590472593,8.47148124842398e+17
586.990472593,8.930333211114044e+17
587.390472593,6.70369554181093e+17
587.790472593,7.091709892972554e+17
588.190472593,7.699939575427277e+17
588.590472593,9.129335160240831e+17
588.990472593,8.504382362874824e+17
589.390472593,7.93397637267274e+17
589.790472593,7.93406263894444e+17
590.190472593,6.235419632651489e+17
590.590472593,7.462536977843028e+17
590.990472593,9.112601588285691e+17
591.390472593,7.868908665320812e+17
591.790472593,9.2089404292438e+17
592.190472593,7.378661644303552e+17
592.590472593,8.35299949764341e+17
592.990472593,6.035762957586214e+17
593.390472593,8.031291161192748e+17
593.790472593,7.646098425801527e+17
594.190472593,7.224976178165268e+17
594.590472593,6.753430448807658e+17
594.990472593,6.586637179603453e+17
595.390472593,6.05632919921459e+17
595.790472593,5.5858631661502624e+17
596.190472593,8.514422433816801e+17
596.590472593,7.178317507534354e+17
596.990472593,7.311657091687375e+17
597.390472593,8.040381876685009e+17
597.790472593,6.712838649940356e+17
598.190472593,6.927240608541979e+17
598.590472593,7.328847374836339e+17
598.990472593,5.2978282083093754e+17
599.390472593,6.039844561197249e+17
599.790472593,6.186546424502541e+17
600.190472593,7.543581061755718e+17
600.590472593,5.5649213543296806e+17
600.990472593,7.2800008421603e+17
601.390472593,7.51198332826616e+17
601.790472593,6.777893183150739e+17
602.190472593,7.409380620438277e+17
602.590472593,6.281367506927972e+17
602.990472593,5.545650251858049e+17
603.390472593,6.981589961110346e+17
603.790472593,6.271277031252736e+17
604.190472593,5.814318805331424e+17
604.590472593,6.106391681027459e+17
604.990472593,6.57748026425924e+17
605.390472593,6.221283327044641e+17
605.790472593,6.611522690723814e+17
606.190472593,6.123292993949087e+17
606.590472593,5.543762701986505e+17
606.990472593,4.452156450935406e+17
607.390472593,5.703189875793558e+17
607.790472593,5.694160734118371e+17
608.190472593,6.615419854343009e+17
608.590472593,6.497433585179272e+17
608.990472593,6.237474069520174e+17
609.390472593,5.820660941110386e+17
609.790472593,5.420011138432965e+17
610.190472593,4.288812620990742e+17
610.590472593,6.174887281297517e+17
610.990472593,5.843827091380946e+17
611.390472593,6.762263617136559e+17
611.790472593,6.058634480250666e+17
612.190472593,5.7386917961734605e+17
612.590472593,5.7263614634582765e+17
612.990472593,5.1149076095221203e+17
613.390472593,4.993014604374849e+17
613.790472593,5.423557787933812e+17
614.190472593,5.686341385546119e+17
614.590472593,7.042269193179017e+17
614.990472593,5.0521305943268064e+17
615.390472593,4.9494446166736806e+17
615.790472593,4.3165238824685504e+17
616.190472593,4.791594436755923e+17
616.590472593,4.109762551614734e+17
616.990472593,6.385950951231736e+17
617.390472593,4.888132037934197e+17
617.790472593,5.19590933923574e+17
618.190472593,4.7837558736595283e+17
618.590472593,4.814705433827211e+17
618.990472593,4.883694156083295e+17
619.390472593,4.6805547237937235e+17
619.790472593,4.2487793011259386e+17
620.190472593,5.163249035711776e+17
620.590472593,4.872123183236318e+17
620.990472593,5.633931532514002e+17
621.390472593,5.356478810094299e+17
621.790472593,3.1445038964810534e+17
622.190472593,5.1119868375721594e+17
622.590472593,3.903627960692033e+17
622.990472593,3.822172547492104e+17
623.390472593,3.725022094143679e+17
623.790472593,5.252173441149106e+17
624.190472593,4.3285403483923904e+17
624.590472593,4.7920344120941523e+17
624.990472593,4.994862980122433e+17
625.390472593,4.3304318610202144e+17
625.790472593,4.7557209116772646e+17
626.190472593,5.758426730189898e+17
626.590472593,4.1266359618407104e+17
626.990472593,3.936511585471372e+17
627.390472593,5.193195169656866e+17
627.790472593,4.0766307965248454e+17
628.190472593,4.34504137333153e+17
628.590472593,2.894749401961371e+17
628.990472593,4.035757955001246e+17
629.390472593,4.361500151437755e+17
629.790472593,5.3185516783119584e+17
630.190472593,3.818397529914667e+17
630.590472593,4.2106250611793696e+17
630.990472593,4.6603962661247245e+17
631.390472593,3.606645228191942e+17
631.790472593,5.154976193971932e+17
632.190472593,3.569608906931275e+17
632.590472593,3.5457619915338445e+17
632.990472593,4.7121618773537894e+17
633.390472593,5.4091872377876134e+17
633.790472593,5.260896565404583e+17
634.190472593,3.708449722979227e+17
634.590472593,4.9325267648165766e+17
634.990472593,4.737284177260993e+17
635.390472593,3.523589007475114e+17
635.790472593,4.8302481180678214e+17
636.190472593,2.8776090869560672e+17
636.590472593,3.5169090077338054e+17
636.990472593,4.355888954139335e+17
637.390472593,4.599155553241674e+17
637.790472593,3.0710763223231885e+17
638.190472593,4.8393337273217235e+17
638.590472593,3.991118225941384e+17
638.990472593,5.247631245479867e+17
639.390472593,3.6678553579396666e+17
639.790472593,3.989948758418705e+17
640.190472593,5.3277016650693894e+17
640.590472593,3.724673259180762e+17
640.990472593,5.885093902538268e+17
641.390472593,4.411514853974397e+17
641.790472593,4.339519266528762e+17
642.190472593,4.2884569751229344e+17
642.590472593,5.693526030819948e+17
642.990472593,4.583676802426479e+17
643.390472593,3.479871424019298e+17
643.790472593,4.440069434125797e+17
644.190472593,3.139919095112583e+17
644.590472593,4.016056313747844e+17
644.990472593,4.546135525758158e+17
645.390472593,3.932945258433927e+17
645.790472593,4.173186127377188e+17
646.190472593,4.3523878015295834e+17
646.590472593,4.0207679418780026e+17
646.990472593,4.985010221727631e+17
647.390472593,4.258365853863894e+17
647.790472593,3.3563631536856634e+17
648.190472593,3.9910463916454285e+17
648.590472593,2.8568086051533264e+17
648.990472593,4.7073572846698906e+17
649.390472593,3.188880571314008e+17
649.790472593,3.69451294332672e+17
650.190472593,3.6574029001999034e+17
650.590472593,4.3009302288914195e+17
650.990472593,3.5533225445549715e+17
651.390472593,3.337929876004957e+17
651.790472593,3.870375234559654e+17
652.190472593,3.6204742147823674e+17
652.590472593,3.742170903648433e+17
652.990472593,4.3855006169896896e+17
653.390472593,3.8428425097387226e+17
653.790472593,4.905890192585944e+17
654.190472593,5.148127025373798e+17
654.590472593,4.068740855060622e+17
654.990472593,5.878551101753964e+17
655.390472593,4.3297472563381984e+17
655.790472593,3.882360924889477e+17
656.190472593,3.0670624368545856e+17
656.590472593,4.2647215599310394e+17
656.990472593,5.0056128591945485e+17
657.390472593,4.0015343217377005e+17
657.790472593,5.065878169527292e+17
658.190472593,3.875684250160782e+17
658.590472593,4.357615864455329e+17
658.990472593,4.715978302978282e+17
659.390472593,4.4102481178320954e+17
659.790472593,4.0591042960905376e+17
660.190472593,4.723084768806086e+17
660.590472593,3.490078074065764e+17
660.990472593,3.291674066108411e+17
661.390472593,3.63594463189023e+17
661.790472593,4.850588115050075e+17
662.190472593,3.5478966443156166e+17
662.590472593,3.0777856167628736e+17
662.990472593,3.534241737890468e+17
663.390472593,5.168712940505307e+17
663.790472593,4.922728824390736e+17
664.190472593,3.176840335583483e+17
664.590472593,4.101942265880737e+17
664.990472593,2.6688259469433942e+17
665.390472593,4.455278149254467e+17
665.790472593,2.9586061516411603e+17
666.190472593,5.036478026336575e+17
666.590472593,4.1250131490824915e+17
666.990472593,5.588763428189815e+17
667.390472593,4.4613293037515635e+17
667.790472593,5.810025061574717e+17
668.190472593,2.095579573805509e+17
668.590472593,3.821151190157461e+17
668.990472593,3.819986014365159e+17
669.390472593,2.992691243057839e+17
669.790472593,3.525566512412512e+17
670.190472593,4.6569970267973094e+17
670.590472593,2.8813850822210794e+17
670.990472593,4.123980025437134e+17
671.390472593,3.557705100221836e+17
671.790472593,3.56631318986005e+17
672.190472593,3.883594354866447e+17
672.590472593,3.072012978459538e+17
672.990472593,2.826770393947941e+17
673.390472593,4.1018837135139034e+17
673.790472593,4.34200206823908e+17
674.190472593,2.4179372355893946e+17
674.590472593,4.251776179672066e+17
674.990472593,4.07742461802396e+17
675.390472593,2.690952965324704e+17
675.790472593,3.7550827543279104e+17
676.190472593,1.4649036906132826e+17
676.590472593,3.429555043892851e+17
676.990472593,3.157561539116771e+17
677.390472593,3.4879950893934035e+17
677.790472593,4.0516253388426003e+17
678.190472593,2.705296457435035e+17
678.590472593,3.0766381029205216e+17
678.990472593,3.7002651857161005e+17
679.390472593,2.842747554536215e+17
679.790472593,4.7482277183635616e+17
680.190472593,2.7516025863428653e+17
680.590472593,3.043303060167943e+17
680.990472593,2.521051844617751e+17
681.390472593,2.1559922657479027e+17
681.790472593,2.4981704697416333e+17
682.190472593,3.107420463529902e+17
682.590472593,3.4105482222023974e+17
682.990472593,1.3604603544698045e+17
683.390472593,2.9542891924083014e+17
683.790472593,2.7562900230519414e+17
684.190472593,2.917839662687711e+17
684.590472593,1.709096053331666e+17
684.990472593,2.5263922492234035e+17
685.390472593,2.1319723072086045e+17
685.790472593,6.029131704425152e+16
686.190472593,1.9032804650879094e+17
686.590472593,1.3745195810308058e+17
686.990472593,2.7065774526605344e+17
687.390472593,2.6141012439811302e+17
687.790472593,2.0583361758304525e+17
688.190472593,1.5788512055828474e+17
688.590472593,1.6385734507378406e+17
688.990472593,2.0338457763490256e+17
689.390472593,2.1379370778532938e+17
689.790472593,3.2327346962747584e+17
690.190472593,9.409284855181226e+16
690.590472593,9.279280682448619e+16
690.990472593,2.8090921847317894e+17
691.390472593,7.613011380648723e+16
691.790472593,1.2644862220043058e+17
692.190472593,7.534794946508147e+16
692.590472593,1.649412992730617e+17
692.990472593,1.1714624269804117e+17
693.390472593,1.2356361148240963e+17
693.790472593,1.719225801969994e+17
694.190472593,1.304117991517494e+17
694.590472593,2.2531899895089786e+17
694.990472593,2.9100591332470784e+17
695.390472593,1.1198162533073168e+17
695.790472593,1.0062350927875554e+17
696.190472593,1.4928898398714336e+17
696.590472593,8.604318502681888e+16
696.990472593,2.3452782601170086e+17
697.390472593,3.707885387669599e+17
697.790472593,1.2309714671085507e+17
698.190472593,1.8404975149221504e+16
698.590472593,9.343609032279098e+16
698.990472593,1.5939334449047798e+17
699.390472593,1.194019933652027e+17
699.790472593,4.237704611227982e+16
700.190472593,1.3031025006622454e+17
