t(s),Total solute volume 1,Total 1 volume 1,Total 2 volume 1,Total retention volume 1
0.1,6.0576935127250024e+16,9.49577900165202e+21,1.5498699135865877e+21,1.1045709492173641e+22
0.22,5.816222282706171e+16,9.116279738549896e+21,1.9293715911339048e+21,1.1045709491906548e+22
0.364,5.582935426334922e+16,8.750239510359782e+21,2.295414151897159e+21,1.1045709491611235e+22
0.5367999999999999,5.363207824002937e+16,8.405474546384265e+21,2.64018131282166e+21,1.1045709491284205e+22
0.7441599999999999,5.16158757744425e+16,8.089121041900346e+21,2.956536833144668e+21,1.104570949092072e+22
0.9929919999999999,4.9818932180367416e+16,7.807170487378678e+21,3.238489184203556e+21,1.104570949051438e+22
1.2915903999999998,4.8269379958311096e+16,7.564037030361408e+21,3.481624190315234e+21,1.1045709490056635e+22
1.6499084799999997,4.69828844905293e+16,7.362178657432416e+21,3.683483849219316e+21,1.1045709489536233e+22
2.0798901759999997,4.596083109740552e+16,7.201812733168693e+21,3.843850794938876e+21,1.1045709488938623e+22
2.5958682111999996,4.518958835107454e+16,7.080800409905529e+21,3.964863888751546e+21,1.104570948824536e+22
3.2150418534399994,4.464149771462642e+16,6.994801907692899e+21,4.0508629382428644e+21,1.1045709487433503e+22
3.958050224127999,4.427811070173305e+16,6.937784442844684e+21,4.1078807655196477e+21,1.1045709486475069e+22
4.849660268953599,4.405555130579525e+16,6.902863623227452e+21,4.142801806557706e+21,1.1045709485336485e+22
5.919592322744318,4.3930880529890744e+16,6.883302078800439e+21,4.1623634742969673e+21,1.1045709483977906e+22
7.203510787293181,4.386761808239095e+16,6.873375846709705e+21,4.1722897680244634e+21,1.1045709482352307e+22
8.744212944751817,4.383880097544032e+16,6.868854282591907e+21,4.176811359011268e+21,1.104570948040415e+22
10.59305553370218,4.382711612891659e+16,6.86702086688322e+21,4.1786447840682563e+21,1.104570947806761e+22
12.811666640442617,4.382293108213018e+16,6.866364212413544e+21,4.1793014399196285e+21,1.10457094752643e+22
15.473999968531139,4.382161645071089e+16,6.866157942838751e+21,4.17950770744535e+21,1.1045709471900534e+22
18.668799962237365,4.382125657683635e+16,6.866101480789643e+21,4.179564165817991e+21,1.1045709467864086e+22
22.502559954684838,4.38211711964448e+16,6.866088089148708e+21,4.1795775527005114e+21,1.1045709463020374e+22
27.103071945621803,4.382115368866835e+16,6.866085348107232e+21,4.179580287947022e+21,1.104570945720793e+22
32.62368633474616,4.382115054329375e+16,6.866084861812924e+21,4.179580767269463e+21,1.104570945023301e+22
39.24842360169539,4.382114997744735e+16,6.866084781707612e+21,4.1795808390055676e+21,1.1045709441863124e+22
47.19810832203447,4.3821149788882376e+16,6.866084762535686e+21,4.1795808481337824e+21,1.1045709431819276e+22
56.737729986441366,4.382114962620342e+16,6.866084749508393e+21,4.179580849108757e+21,1.1045709419766681e+22
68.18527598372964,4.38211494379664e+16,6.8660847349703e+21,4.179580849183882e+21,1.1045709405303601e+22
81.92233118047557,4.382114921272808e+16,6.866084717626128e+21,4.1795808491726533e+21,1.1045709387947947e+22
98.40679741657067,4.382114894249402e+16,6.866084696821041e+21,4.1795808491512235e+21,1.1045709367121214e+22
118.1881568998848,4.382114861821742e+16,6.866084671855508e+21,4.1795808491250574e+21,1.1045709342129206e+22
141.92578827986176,4.382114822908698e+16,6.866084641897014e+21,4.179580849093629e+21,1.1045709312138894e+22
170.41094593583412,4.382114776213243e+16,6.866084605946947e+21,4.179580849055911e+21,1.104570927615064e+22
204.59313512300093,4.382114720178944e+16,6.866084562807027e+21,4.1795808490106493e+21,1.1045709232964899e+22
245.6117621476011,4.3821146529381144e+16,6.866084511039336e+21,4.1795808489563357e+21,1.1045709181142222e+22
294.8341145771213,4.382114572249554e+16,6.866084448918385e+21,4.1795808488911594e+21,1.1045709118955288e+22
353.90093749254555,8.65751230125587e+16,6.867376610566108e+21,4.1782454549203853e+21,1.1045708640609538e+22
368.90093749254555,1.058093838990122e+17,6.867841563728471e+21,4.1777610574972285e+21,1.1045708430609622e+22
383.90093749254555,1.2859843243985691e+17,6.868336462030969e+21,4.1772430125949743e+21,1.1045708073058437e+22
398.90093749254555,1.55463090053092e+17,6.868859942154989e+21,4.1766920678595903e+21,1.1045707473104576e+22
413.90093749254555,1.8697926827757606e+17,6.869412292494227e+21,4.1761072086514684e+21,1.1045706480413957e+22
428.90093749254555,2.2378114688197466e+17,6.869993599082757e+21,4.1754874796136506e+21,1.1045704859843312e+22
443.90093749254555,2.665643163418433e+17,6.870603691423254e+21,4.1748319924957337e+21,1.1045702248235369e+22
458.90093749254555,3.160888389499435e+17,6.871242084729201e+21,4.174139917963619e+21,1.1045698091531723e+22
473.90093749254555,3.7318220413305626e+17,6.871907892055639e+21,4.1734104800377643e+21,1.1045691554297601e+22
488.90093749254555,4.387421508453005e+17,6.872599696788797e+21,4.1726429520766294e+21,1.1045681391016264e+22
503.90093749254555,5.1373932496904755e+17,6.873315372205241e+21,4.171836653463566e+21,1.1045665764993753e+22
518.9009374925456,5.992197317803654e+17,6.874051830156732e+21,4.1709909463672606e+21,1.1045641996255734e+22
533.9009374925456,6.963069313230984e+17,6.874804675286861e+21,4.170105232027545e+21,1.1045606214245636e+22
548.9009374925456,8.062039060451817e+17,6.875567734358034e+21,4.1691789460128724e+21,1.1045552884276978e+22
563.9009374925456,9.301945026596323e+17,6.876332422076319e+21,4.168211551825445e+21,1.1045474168404393e+22
578.9009374925456,1.0696443104315735e+18,6.877086895167648e+21,4.167202532080335e+21,1.1045359071558373e+22
593.9009374925456,1.2260007814776259e+18,6.87781493537084e+21,4.1661513762819806e+21,1.1045192312434257e+22
608.9009374925456,1.4007923195800026e+18,6.878494489636072e+21,4.16505756393202e+21,1.1044952845887618e+22
623.9009374925456,1.5956259556740454e+18,6.879095782555505e+21,4.163920541340165e+21,1.1044611949851344e+22
638.9009374925456,1.812183082749608e+18,6.879578902641579e+21,4.1627396900558157e+21,1.1044130775780144e+22
653.9009374925456,2.052212531997876e+18,6.879890751702996e+21,4.1615142842936297e+21,1.104345724852863e+22
668.9009374925456,2.3175200274974986e+18,6.879961237022515e+21,4.160243434089944e+21,1.1042522191139963e+22
683.9009374925456,2.6099527521882445e+18,6.879698581764223e+21,4.158926010212903e+21,1.1041234544729315e+22
698.9009374925456,2.931377390943149e+18,6.878983633210519e+21,4.1575605460811435e+21,1.103947555668261e+22
713.9009374925456,3.2836495919021123e+18,6.877663064885937e+21,4.1561451111709294e+21,1.103709182564877e+22
728.9009374925456,3.6685723203587717e+18,6.875541401593759e+21,4.154677149676023e+21,1.1033887123590135e+22
743.9009374925456,4.0878401007524337e+18,6.872371849951815e+21,4.1531532776240096e+21,1.1029612967676577e+22
758.9009374925456,4.5429657010576645e+18,6.867845994253676e+21,4.151569031355549e+21,1.1023957991310292e+22
773.9009374925456,5.035185485003468e+18,6.861582519500001e+21,4.1499185603353426e+21,1.1016536265320347e+22
788.9009374925456,5.565339561214916e+18,6.853115249167315e+21,4.148194257663092e+21,1.1006874846391634e+22
803.9009374925456,6.13372321290325e+18,6.841880934690372e+21,4.1463863220857487e+21,1.0994400979989004e+22
818.9009374925456,6.73990730641378e+18,6.827207418443898e+21,4.144482245133044e+21,1.097842957088333e+22
833.9009374925456,7.38252812426062e+18,6.808303052970592e+21,4.1424662156819893e+21,1.0958151796776839e+22
848.9009374925456,8.059052192647456e+18,6.78424867229354e+21,4.1403184325462086e+21,1.0932626157032396e+22
863.9009374925456,8.765529806836417e+18,6.75399404735362e+21,4.1380143165629263e+21,1.0900773893723384e+22
878.9009374925456,9.49636189330076e+18,6.716361578839465e+21,4.135523621407527e+21,1.0861381562140283e+22
893.9009374925456,1.0244116964796795e+19,6.670060725392783e+21,4.132809459069188e+21,1.0813114301426767e+22
908.9009374925456,1.0999445027316455e+19,6.613716844744482e+21,4.129827277427038e+21,1.0754543567198824e+22
923.9009374925456,1.175113903857674e+19,6.54591721825149e+21,4.126523843152987e+21,1.0684192200443031e+22
938.9009374925456,1.2486387393337967e+19,6.465274807359543e+21,4.122836282087109e+21,1.0600597476839973e+22
953.9009374925456,1.3191239874378443e+19,6.370507061059825e+21,4.11869120756928e+21,1.0502389508503482e+22
968.9009374925456,1.385127511144846e+19,6.260523657935725e+21,4.114003932040302e+21,1.0388378865087464e+22
983.9009374925456,1.445241577324716e+19,6.134514400546509e+21,4.108677721957647e+21,1.025764453827741e+22
998.9009374925456,1.498179955422468e+19,5.992027347902254e+21,4.102603032573334e+21,1.0109612180029795e+22
1013.9009374925456,1.542859233979239e+19,5.833027991777734e+21,4.095656653166844e+21,9.94411323728436e+21
1028.9009374925456,1.5784633809897517e+19,5.657932688579112e+21,4.0877007053799026e+21,9.7614180277689e+21
1043.9009374925456,1.6044835753872245e+19,5.46761308406143e+21,4.0785814654821975e+21,9.562239385297507e+21
1058.9009374925456,1.6207300684426949e+19,5.263372103470614e+21,4.068128023287503e+21,9.347707427442528e+21
1073.9009374925456,1.6273178433743675e+19,5.046895395717779e+21,4.056150843379657e+21,9.119319417531184e+21
1088.9009374925456,1.6246317376568228e+19,4.820184313099415e+21,4.0424403554986565e+21,8.878870985974634e+21
1103.9009374925456,1.6132786718056978e+19,4.585477356820673e+21,4.0267657678403367e+21,8.628375911379068e+21
1118.9009374925456,1.5940346460342077e+19,4.345166682280168e+21,4.0088743673908864e+21,8.369981396131382e+21
1133.9009374925456,1.5677927511535229e+19,4.1017151364127444e+21,3.988491642147928e+21,8.105884706072201e+21
1148.9009374925456,1.5355163438098729e+19,3.8575778491153656e+21,3.9653226248464567e+21,7.838255637399931e+21
1163.9009374925456,1.498199424467555e+19,3.615130995702975e+21,3.9390549041103215e+21,7.569167894057977e+21
1178.9009374925456,1.4568345536107086e+19,3.3766092175101856e+21,3.909363755733033e+21,7.300541318779329e+21
1193.9009374925456,1.4123875197498038e+19,3.144052425093826e+21,3.8759197842180533e+21,7.034096084509376e+21
1208.9009374925456,1.3657774237490438e+19,2.91926230497066e+21,3.838399298229696e+21,6.771319377437842e+21
1223.9009374925456,1.3178607659221166e+19,2.7037687385272384e+21,3.7964973446448347e+21,6.513444690831286e+21
1238.9009374925456,1.2694183833657762e+19,2.498806418444681e+21,3.749942890039345e+21,6.261443492317675e+21
1253.9009374925456,1.2211445524515252e+19,2.3053020873962147e+21,3.698515107791683e+21,6.016028640712414e+21
1268.9009374925456,1.1736381154802477e+19,2.123872881564688e+21,3.64205920817812e+21,5.77766847089761e+21
1283.9009374925456,1.1273959799961453e+19,1.954836093790503e+21,3.5804998981340464e+21,5.546609951724509e+21
1298.9009374925456,1.0828096477719458e+19,1.798230176379206e+21,3.513850548666504e+21,5.322908821523427e+21
1313.9009374925456,1.0401654629942729e+19,1.6538459800948428e+21,3.4422165878821403e+21,5.106464222606926e+21
1328.9009374925456,9.996490009132435e+18,1.5212662123975148e+21,3.3657924914239326e+21,4.897055193830575e+21
1343.9009374925456,9.613535207228942e+18,1.3999101563528114e+21,3.2848528098259763e+21,4.694376501386015e+21
1358.9009374925456,9.252918342899548e+18,1.2890801161668212e+21,3.199738650909958e+21,4.498071685419681e+21
1373.9009374925456,8.914104760181545e+18,1.1880060456850547e+21,3.1108416453765764e+21,4.3077617958218105e+21
1388.9009374925456,8.596048315245513e+18,1.0958853862734504e+21,3.01858752872981e+21,4.1230689633184996e+21
1403.9009374925456,8.297339311452645e+18,1.0119161182607665e+21,2.923421121571872e+21,3.9436345791440937e+21
1418.9009374925456,8.016338816548759e+18,9.353221439912697e+20,2.8257938669451335e+21,3.769132349752952e+21
1433.9009374925456,7.751292868553413e+18,8.653711142817477e+20,2.726154406959748e+21,3.5992768141100413e+21
1448.9009374925456,7.500423855410684e+18,8.013855236414823e+20,2.624942119678333e+21,3.4338280671752214e+21
1463.9009374925456,7.261999393282439e+18,7.427482889312805e+20,2.52258317126245e+21,3.272593459587009e+21
1478.9009374925456,7.034381027221591e+18,6.889041349182658e+20,2.41948846926997e+21,3.1154269852154583e+21
1493.9009374925456,6.816056081255357e+18,6.393580240695383e+20,2.3160528861855886e+21,2.9622269663363843e+21
1508.9009374925456,6.605656223823904e+18,5.936716756835723e+20,2.2126551995590917e+21,2.812932531466484e+21
1523.9009374925456,6.401966066141405e+18,5.5145899117604464e+20,2.1096583154750797e+21,2.667519272717268e+21
1538.9009374925456,6.20392461493518e+18,5.12380983123322e+20,2.007409469915922e+21,2.5259943776541753e+21
1553.9009374925456,6.010621827797e+18,4.761406186368194e+20,1.9062402177453381e+21,2.388391458209957e+21
1568.9009374925456,5.821291972027103e+18,4.424778404079057e+20,1.8064661129650145e+21,2.2547652453449474e+21
1583.9009374925456,5.635305017205368e+18,4.111649198374303e+20,1.7083860551968657e+21,2.1251862800515022e+21
1598.9009374925456,5.452156914417229e+18,3.8200222027587335e+20,1.6122813282768066e+21,1.999735705467099e+21
1613.9009374925456,5.271459328332286e+18,3.548143975399253e+20,1.5184143909828504e+21,1.8785002478511045e+21
1628.9009374925456,5.09292918030505e+18,3.2944703291668156e+20,1.4270275008635045e+21,1.7615674629604903e+21
1643.9009374925456,4.916378216575728e+18,3.0576367527350246e+20,1.3383412629463147e+21,1.649021316436394e+21
1658.9009374925456,4.74170272114725e+18,2.8364325934866737e+20,1.2525531981745084e+21,1.5409381602443217e+21
1673.9009374925456,4.5688734355093555e+18,2.62977863620994e+20,1.1698364235121037e+21,1.4373831605686066e+21
1688.9009374925456,4.397925716817277e+18,2.4367077108466965e+20,1.0903385280818992e+21,1.3384072248833857e+21
1703.9009374925456,4.228949954267057e+18,2.2563479823634416e+20,1.0141807184636577e+21,1.2440444666542678e+21
1718.9009374925456,4.062082263873177e+18,2.0879086058297462e+20,9.414572922272287e+20,1.1543102350740757e+21
1733.9009374925456,3.897495489691443e+18,1.9306674633871163e+20,8.722354826917501e+20,1.0691997245201546e+21
1748.9009374925456,3.7353905508900383e+18,1.7839607329251076e+20,8.065557005732539e+20,9.88687164416654e+20
1763.9009374925456,3.57598818597047e+18,1.6471740686580623e+20,7.444321804174843e+20,9.127255754692605e+20
1778.9009374925456,3.419521155610885e+18,1.5197352003065496e+20,6.858540223381667e+20,8.412470635244322e+20
1793.9009374925456,3.2662269723977795e+18,1.4011077799067895e+20,6.307866034022517e+20,7.741636083653278e+20
1808.9009374925456,3.116341228050711e+18,1.2907863235810948e+20,5.7917331877113764e+20,7.113682923572973e+20
1823.9009374925456,2.9700915860860134e+18,1.188292110395375e+20,5.309376010545752e+20,6.52736903680199e+20
1838.9009374925456,2.827692500172299e+18,1.0931699123698632e+20,4.8598515773562303e+20,5.981298414727809e+20
1853.9009374925456,2.689340706125783e+18,1.0049854395238659e+20,4.4420636125688975e+20,5.473942459154018e+20
1868.9009374925456,2.555211519388071e+18,9.233233922379625e+19,4.0547872448056885e+20,5.003662752237528e+20
1883.9009374925456,2.4254559510333875e+18,8.47786020844419e+19,3.6966939559293695e+20,4.5687345362841194e+20
1898.9009374925456,2.3001986351576197e+18,7.779920997290284e+19,3.366376107702013e+20,4.1673701937826116e+20
1913.9009374925456,2.1795365402610263e+18,7.135762307219631e+19,3.0623704955431925e+20,3.7977420916677634e+20
1928.9009374925456,2.063538418239175e+18,6.541883983972298e+19,2.7831804629800046e+20,3.458004245559619e+20
1943.9009374925456,1.9522449279617362e+18,5.99493708170338e+19,2.5272962057288434e+20,3.1463123631787953e+20
1958.9009374925456,1.8456693570114353e+18,5.491722467357139e+19,2.293212994462339e+20,2.8608419347681644e+20
1973.9009374925456,1.7437988555382397e+18,5.029190132749539e+19,2.079447144267211e+20,2.599804146097548e+20
1988.9009374925456,1.6465960905974287e+18,4.6044387878493405e+19,1.8845496515830648e+20,2.3614594912739692e+20
2003.9009374925456,1.5540012277243343e+18,4.214715395805563e+19,1.7071175021724162e+20,2.1441290540302116e+20
2018.9009374925456,1.4659341485312655e+18,3.8574143928096104e+19,1.5458027238013927e+20,1.9462035045676696e+20
2033.9009374925456,1.3822968182734907e+18,3.5300764117631234e+19,1.399319313419503e+20,1.7661499227785485e+20
2048.9009374925454,1.3029757249731474e+18,3.2303863962569277e+19,1.2664482104199671e+20,1.6025166072953904e+20
2063.9009374925454,1.2278443211040317e+18,2.9561710494064505e+19,1.1460405156427642e+20,1.4539360637944513e+20
2078.9009374925454,1.1567654093243197e+18,2.70539561007075e+19,1.0370191714276473e+20,1.3191263865279652e+20
2093.9009374925454,1.0895934246479916e+18,2.4761599868865516e+19,9.383793229531813e+19,1.1968912558883165e+20
2108.9009374925454,1.0261765762107272e+18,2.266694308830105e+19,8.49187577258449e+19,1.086118773903565e+20
2123.9009374925454,9.663588219640356e+17,2.0753539704967283e+19,7.685803657331884e+19,9.857793510025016e+19
2138.9009374925454,9.099816588926724e+17,1.900614262035575e+19,6.957616003860483e+19,8.949228431785324e+19
2153.9009374925454,8.568857194800151e+17,1.7410646789091594e+19,6.2999979557637685e+19,8.126751206620912e+19
2168.9009374925454,8.069121720323226e+17,1.5954030066226352e+19,5.706248065935362e+19,7.382342289761228e+19
2183.9009374925454,7.599039280905373e+17,1.4624292715089146e+19,5.170243156872342e+19,6.708662821190313e+19
2198.9009374925454,7.157066645504315e+17,1.3410396416881797e+19,4.686401758196992e+19,6.099012066340202e+19
2213.9009374925454,6.741696713705672e+17,1.2302203534373667e+19,4.24964703199694e+19,5.547284352571363e+19
2228.9009374925454,6.35146537996664e+17,1.1290417282442508e+19,3.855369920205745e+19,5.0479263022496555e+19
2243.9009374925454,5.984956930115128e+17,1.0366523354601718e+19,3.499393090247448e+19,4.595894995008768e+19
2258.9009374925454,5.6408081217770925e+17,9.522733452298998e+18,3.177936116703395e+19,4.1866175431510606e+19
2273.9009374925454,5.317711101180062e+17,8.751931066501949e+18,2.887582217844298e+19,3.8159524355062915e+19
2288.9009374925454,5.014415305069285e+17,8.047619771527706e+18,2.625246765702698e+19,3.4801528959061553e+19
2303.9009374925454,4.729728489449827e+17,7.403874210818925e+18,2.3881477055891685e+19,3.17583241156556e+19
2318.9009374925454,4.4625170175470886e+17,6.815293884203764e+18,2.1737779539000447e+19,2.8999325124958884e+19
