t(s),Average T volume 1,Total retention volume 1,Total solute volume 1,Total 1 volume 1
0.5,323.14999999999895,1.170208497246751e+17,164658474603.7454,1.170206850662006e+17
1.05,323.14999999999895,2.4564748235135245e+17,165229149657.13278,2.456473171222029e+17
1.6550000000000002,323.14999999999895,3.8701974730757766e+17,165859964832.8028,3.8701958144761306e+17
2.3205000000000005,323.14999999999895,5.42386904412101e+17,166557851105.7899,5.4238673785425043e+17
3.052550000000001,323.14999999999895,7.131175805763685e+17,167330382189.38513,7.131174132459873e+17
3.8578050000000013,323.14999999999895,9.007104559011158e+17,168186080748.80978,9.007102877150353e+17
4.743585500000002,323.14999999999895,1.1068057272448015e+18,169134556725.9357,1.1068055581102447e+18
5.7179440500000025,323.14999999999895,1.333197356005361e+18,170186669679.42828,1.333197185818692e+18
6.789738455000004,323.14999999999895,1.581846089163784e+18,171354720031.02368,1.5818459178090642e+18
7.9687123005000045,323.14999999999895,1.8548932180941747e+18,172652675233.06332,1.8548930454415007e+18
9.265583530550005,323.14999999999895,2.1546750060612032e+18,174096438277.2365,2.154674831964766e+18
10.692141883605007,323.14999999999895,2.483737669823876e+18,175704167721.34766,2.4837374941197097e+18
12.261356071965508,323.14999999999895,2.8448527395576704e+18,177496660608.96094,2.844852562061011e+18
13.98749167916206,323.14999999999895,3.2410325394122245e+18,179497812404.60413,3.2410323599144125e+18
15.886240847078268,323.14999999999895,3.675545421888128e+18,181735171494.25525,3.6755452401529574e+18
17.974864931786097,323.14999999999895,4.151930244250163e+18,184240610055.14587,4.151930060009552e+18
20.272351424964707,323.14999999999895,4.67400938317233e+18,187051138338.05762,4.674009196121191e+18
22.79958656746118,323.14999999999895,5.245899330184756e+18,190209895773.4985,5.245899139974865e+18
25.5795452242073,323.14999999999895,5.872017576642789e+18,193767359891.7895,5.872017382875428e+18
28.637499746628034,323.14999999999895,6.557084059512302e+18,197782822756.32605,6.557083861729486e+18
32.00124972129084,323.14999999999895,7.306114869958335e+18,202326194021.3029,7.306114667632144e+18
35.70137469341993,323.14999999999895,8.124405193230759e+18,207480198721.18527,8.124404985750568e+18
39.77151216276192,323.14999999999895,9.017497517945083e+18,213343044057.52164,9.017497304602042e+18
44.24866337903812,323.14999999999895,9.991130001482377e+18,220031627984.5394,9.99112978145076e+18
49.173529716941935,323.14999999999895,1.1051158510140877e+19,227685344388.50125,1.105115828245554e+19
54.59088268863613,323.14999999999895,1.22034443398553e+19,236470489240.26587,1.2203444103384814e+19
60.549970957499745,323.14999999999895,1.3453698179317342e+19,246585162364.9797,1.3453697932732193e+19
67.10496805324972,323.14999999999895,1.480726998668485e+19,258264347423.85886,1.4807269728420512e+19
74.3154648585747,323.14999999999895,1.6268875168601305e+19,271784429571.75662,1.6268874896816878e+19
82.24701134443217,323.14999999999895,1.7842250847827094e+19,287466079876.4542,1.784225056036101e+19
90.97171247887539,323.14999999999895,1.952974695004645e+19,305672719027.86255,1.952974664437374e+19
100.56888372676293,323.14999999999895,2.1331875274631414e+19,326801814723.9558,2.1331874947829604e+19
111.12577209943923,323.14999999999895,2.3246873759997747e+19,351264049238.1336,2.3246873408733704e+19
122.73834930938317,323.14999999999895,2.5270389467862323e+19,379446016165.68304,2.5270389088416317e+19
135.5121842403215,323.14999999999895,2.739543317441745e+19,411654726735.68335,2.739543276276275e+19
149.56340266435365,323.14999999999895,2.961278053369336e+19,448049908559.62,2.9612780085643457e+19
165.01974293078902,323.14999999999895,3.1911941657237537e+19,488582545827.63043,3.191194116865501e+19
182.02171722386794,323.14999999999895,3.4282655384366174e+19,532969529886.1142,3.428265485139666e+19
200.72388894625473,323.14999999999895,3.671661809569869e+19,580732459508.8883,3.6716617514966237e+19
221.2962778408802,323.14999999999895,3.920896431767033e+19,631304272109.5872,3.920896368636607e+19
243.92590562496824,323.14999999999895,4.17590418172253e+19,684169713583.6896,4.175904113305558e+19
268.8184961874651,323.14999999999895,4.437030028941075e+19,738982893656.3118,4.437029955042785e+19
296.2003458062116,323.14999999999895,4.704947359432135e+19,795618281419.9781,4.704947279870308e+19
326.32038038683277,323.14999999999895,4.980545489784969e+19,854149813177.1755,4.980545404369995e+19
359.45241842551604,323.14999999999895,5.264825172046547e+19,914785690958.184,5.2648250805679776e+19
395.8976602680677,323.14999999999895,5.5588244039926776e+19,977794963408.1145,5.5588243062131786e+19
435.98742629487447,323.14999999999895,5.863578864293731e+19,1043450756313.0835,5.863578759948658e+19
480.08616892436197,323.14999999999895,6.180109827579654e+19,1111999771883.0762,6.1801097163796775e+19
528.5947858167982,323.14999999999895,6.509427868917855e+19,1183660291026.1362,6.509427750551829e+19
581.9542643984781,323.14999999999895,6.8525391532896805e+19,1258653026711.4768,6.852539027424379e+19
640.649690838326,323.14999999999895,7.210440138075889e+19,1337267189989.4111,7.210440004349175e+19
705.2146599221587,323.14999999999895,7.584092056911897e+19,1419925994837.7944,7.584091914919304e+19
776.2361259143746,323.14999999999895,7.974393063059346e+19,1507133887136.0015,7.974392912345963e+19
854.3597385058122,323.14999999999895,8.382200727957409e+19,1599219166822.3635,8.382200568035495e+19
940.2957123563934,323.14999999999895,8.808419054466959e+19,1696139171128.9092,8.808418884853047e+19
1034.8252835920327,323.14999999999895,9.254064150312939e+19,1797696165478.2288,9.254063970543324e+19
1138.807811951236,323.14999999999895,9.720257820364317e+19,1903848839529.6692,9.720257629979435e+19
1253.1885931463598,323.14999999999895,1.0208182004816511e+20,2014815512004.4438,1.0208181803334962e+20
1379.0074524609959,323.14999999999895,1.0719040302969399e+20,2130977845171.6528,1.0719040089871622e+20
1517.4081977070955,323.14999999999895,1.1254051064138737e+20,2252735926973.815,1.1254050838865152e+20
1669.6490174778053,323.14999999999895,1.1814460247551038e+20,2380444184731.9175,1.1814460009506623e+20
1837.113919225586,323.14999999999895,1.2401556599867498e+20,2514424979231.5166,1.2401556348425006e+20
2021.3253111481447,323.14999999999895,1.3016683011274968e+20,2654991608323.803,1.3016682745775805e+20
2223.9578422629593,323.14999999999895,1.3661243993882945e+20,2802465678439.9736,1.3661243713636381e+20
2446.8536264892555,323.14999999999895,1.4336711628742222e+20,2957182760399.466,1.4336711333023952e+20
2692.038989138181,323.14999999999895,1.504463060403775e+20,3119494231491.145,1.5044630292088334e+20
2961.742888051999,323.14999999999895,1.5786622451511506e+20,3289768841736.3604,1.5786622122534624e+20
3258.4171768571996,323.14999999999895,1.6564389199461076e+20,3468393553516.8403,1.6564388852621718e+20
3584.7588945429197,323.14999999999895,1.7379716588963316e+20,3655774278683.896,1.7379716223385895e+20
3943.734783997212,323.14999999999895,1.8234477041913496e+20,3852336800133.1694,1.8234476656679823e+20
4338.608262396934,323.14999999999895,1.9130632635736182e+20,4058527769894.7183,1.913063222988341e+20
4772.969088636628,323.14999999999895,2.007023833683817e+20,4274815733113.9194,2.0070237909356606e+20
5250.765997500291,323.14999999999895,2.1055445690092038e+20,4501692190429.186,2.105544523992283e+20
5776.34259725032,323.14999999999895,2.208850708246892e+20,4739672714511.26,2.2088506608501663e+20
6354.476856975352,323.14999999999895,2.3171780615466303e+20,4989298127968.918,2.3171780116536495e+20
6990.4245426728885,323.14999999999895,2.4307735555113592e+20,5251135719611.714,2.4307735030000022e+20
7689.966996940178,323.14999999999895,2.5498958288367052e+20,5525780480447.784,2.5498957735789006e+20
8459.463696634197,323.14999999999895,2.6748158667236013e+20,5813856524764.154,2.6748158085850373e+20
9305.910066297618,323.14999999999895,2.805817664446638e+20,6116018580541.982,2.8058176032864548e+20
10237.00107292738,323.14999999999895,2.9431989214937367e+20,6432953210814.158,2.9431988571642046e+20
11261.20118022012,323.14999999999895,3.087271752107839e+20,6765380710467.4375,3.087271684454032e+20
12387.821298242132,323.14999999999895,3.238363423776398e+20,7114056446748.047,3.238363352635834e+20
13627.103428066346,323.14999999999895,3.396817117477397e+20,7479772803902.303,3.3968170426796684e+20
14990.313770872983,323.14999999999895,3.5629927217815867e+20,7863360728477.202,3.5629926431479824e+20
16229.595900697197,323.14999999999895,3.7078632540696445e+20,8215073687432.931,3.707863171918907e+20
17592.806243503834,323.14999999999895,3.86076408688218e+20,8576688209154.2,3.8607640011153e+20
19092.337620591134,323.14999999999895,4.022182049129328e+20,8951662653983.848,4.0221819596127024e+20
20741.822135387163,323.14999999999895,4.192556423670415e+20,9344789624228.09,4.192556330222523e+20
22556.255101662795,323.14999999999895,4.3723084509516916e+20,9758940708036.258,4.372308353362287e+20
24205.739616458824,323.14999999999895,4.5297867648893216e+20,10140419487865.738,4.52978666348513e+20
26020.172582734456,323.14999999999895,4.696739728128473e+20,10534643663852.533,4.6967396227820395e+20
28016.04884563765,323.14999999999895,4.873721814646734e+20,10945154118545.496,4.8737217051951956e+20
30211.51273483117,323.14999999999895,5.061244643696853e+20,11377240240344.342,5.061244529924452e+20
32207.388997734364,323.14999999999895,5.226126826460052e+20,11775879733721.338,5.2261267087012574e+20
34402.85288692788,323.14999999999895,5.401515380998314e+20,12189553151861.828,5.401515259102787e+20
36817.86316504075,323.14999999999895,5.588023211584474e+20,12621732678004.99,5.588023085367152e+20
39474.3744709649,323.14999999999895,5.786226567289651e+20,13077949953816.004,5.786226436510154e+20
41889.38474907777,323.14999999999895,5.96093700052395e+20,13499699496981.031,5.960936865526955e+20
44545.896055001926,323.14999999999895,6.147215664569279e+20,13938688062823.191,6.147215525182399e+20
47468.058491518495,323.14999999999895,6.345743243030296e+20,14398382824384.531,6.345743099046467e+20
50682.437171686724,323.14999999999895,6.557167671984061e+20,14884662365564.516,6.557167523137445e+20
53604.599608203294,323.14999999999895,6.743868311280445e+20,15334869541446.81,6.743868157931745e+20
56818.97828837152,323.14999999999895,6.943269997143737e+20,15804493689680.814,6.943269839098804e+20
60354.794836556575,323.14999999999895,7.1561286962882e+20,16297096291712.916,7.156128533317241e+20
63569.173516724804,323.14999999999895,7.344508149174535e+20,16751346322100.387,7.344507981661076e+20
67104.99006490986,323.14999999999895,7.546128953390574e+20,17226107602546.814,7.546128781129505e+20
70994.38826791341,323.14999999999895,7.761796063014622e+20,17725062370590.895,7.761795885763999e+20
75272.72629121733,323.14999999999895,7.992290794398208e+20,18254595949206.953,7.992290611852252e+20
79162.12449422089,323.14999999999895,8.196456759748834e+20,18745721058663.47,8.196456572291632e+20
83440.46251752481,323.14999999999895,8.415147729335521e+20,19260241262024.547,8.415147536733112e+20
88146.63434315911,323.14999999999895,8.649251646451493e+20,19801595881916.91,8.649251448435533e+20
92424.97236646303,323.14999999999895,8.856934120343511e+20,20301490632865.336,8.856933917328608e+20
97131.14419209733,323.14999999999895,9.079729347957262e+20,20825718709293.574,9.07972913970008e+20
102307.93320029507,323.14999999999895,9.318580321362861e+20,21377989743043.383,9.318580107582968e+20
107014.10502592937,323.14999999999895,9.530749304125357e+20,21888073685884.305,9.530749085244625e+20
112190.89403412711,323.14999999999895,9.758641968515885e+20,22424101952867.613,9.758641744274867e+20
117885.36194314461,323.14999999999895,1.0003254993988898e+21,22989592773634.87,1.0003254764092976e+21
124149.27664306387,323.14999999999895,1.0265574832796508e+21,23591619712047.09,1.0265574596880316e+21
129843.74455208138,323.14999999999895,1.0498621081432431e+21,24150727628256.66,1.0498620839925152e+21
136107.65925200065,323.14999999999895,1.0748960105787982e+21,24739112157205.605,1.0748959858396865e+21
142997.96542191185,323.14999999999895,1.1017686475409831e+21,25360118602339.555,1.1017686221808645e+21
149261.8801218311,323.14999999999895,1.125666095288336e+21,25934175264650.355,1.1256660693541616e+21
156152.1862917423,323.14999999999895,1.151362516446906e+21,26538358327143.027,1.1513624899085481e+21
163731.52307864462,323.14999999999895,1.1789737296829969e+21,27176467029940.12,1.1789737025065305e+21
170621.82924855582,323.14999999999895,1.2035495699185916e+21,27766315378605.516,1.2035495421522773e+21
178201.16603545813,323.14999999999895,1.2299980360947503e+21,28388037334339.684,1.2299980077067133e+21
186538.43650105066,323.14999999999895,1.258441180074919e+21,29045313749776.453,1.2584411510296056e+21
194117.77328795296,323.14999999999895,1.2837762733192202e+21,29652914425596.125,1.2837762436663067e+21
202455.0437535455,323.14999999999895,1.3110615647968433e+21,30294175832066.703,1.3110615345026685e+21
211626.0412656973,323.14999999999895,1.3404255412531482e+21,30972683497940.184,1.3404255102804644e+21
219963.31173128984,323.14999999999895,1.3665973433225388e+21,31599930392332.39,1.366597311722609e+21
229134.30924344165,323.14999999999895,1.3948011449358054e+21,32262662819770.883,1.394801112673143e+21
239222.40650680862,323.14999999999895,1.4251721008290207e+21,32964400992479.777,1.4251720678646214e+21
250319.3134965123,323.14999999999895,1.457846319024031e+21,33713645483427.574,1.457846285310387e+21
260407.41075987928,323.14999999999895,1.4869568472475999e+21,34410013539535.008,1.4869568128375862e+21
271504.31774958293,323.14999999999895,1.5183140826434104e+21,35146296830346.676,1.5183140474971124e+21
283710.915438257,323.14999999999895,1.5520660678818632e+21,35925876829583.36,1.5520660319559877e+21
294807.82242796064,323.14999999999895,1.582153142684309e+21,36646989914066.766,1.5821531060373191e+21
307014.4201166347,323.14999999999895,1.6145808375903785e+21,37408903812090.81,1.6145808001814747e+21
320441.67757417617,323.14999999999895,1.6495052634762605e+21,38215723233214.96,1.6495052252605396e+21
332648.2752628502,323.14999999999895,1.680653638752161e+21,38961884645682.39,1.6806535997902773e+21
346075.5327203917,299.9999999999999,1.6739383515226877e+21,2461696540101.5015,1.6739383490609928e+21
358282.13040906575,299.9999999999999,1.6695906191587423e+21,2001331261796.7498,1.6695906171574118e+21
371709.3878666072,299.9999999999999,1.6657843246288661e+21,1717452832674.7666,1.6657843229114132e+21
386479.37106990285,299.9999999999999,1.6622823728683714e+21,1515574324618.7996,1.6622823713527974e+21
402726.352593528,299.9999999999999,1.658969154089682e+21,1360763145149.4983,1.6589691527289187e+21
417733.3333333333,299.9999999999999,1.6562396620695394e+21,1253207391593.948,1.6562396608163317e+21
417763.3333333333,299.9999999999999,1.6562342068876348e+21,1253003901465.4807,1.6562342056346342e+21
417793.3333333333,299.9999999999999,1.656228752924177e+21,1252806250882.5107,1.6562287516713702e+21
417823.3333333333,299.9999999999999,1.6562233001784624e+21,1252608696794.723,1.6562232989258545e+21
417853.3333333333,299.9999999999999,1.6562178486497955e+21,1252411240082.019,1.6562178473973845e+21
417883.3333333333,299.9999999999999,1.656212398337467e+21,1252213880662.1768,1.6562123970852547e+21
417913.3333333333,299.9999999999999,1.656206949240781e+21,1252016618453.2341,1.6562069479887646e+21
417943.3333333333,299.9999999999999,1.656201501359033e+21,1251819453373.3308,1.6562015001072134e+21
417973.3333333333,299.9999999999999,1.6561960546915202e+21,1251622385340.703,1.6561960534399e+21
418003.3333333333,299.9999999999999,1.6561906092375485e+21,1251425414273.6848,1.656190607986124e+21
418033.3333333333,299.9999999999999,1.656185164996414e+21,1251228540090.7131,1.6561851637451865e+21
418063.3333333333,299.9999999999999,1.6561797219674214e+21,1251031762710.314,1.65617972071639e+21
418093.3333333333,299.9999999999999,1.6561742801498693e+21,1250835082051.117,1.6561742788990332e+21
418123.3333333333,299.9999999999999,1.6561688395430617e+21,1250638498031.85,1.6561688382924238e+21
418153.3333333333,299.9999999999999,1.6561634001463028e+21,1250442010571.337,1.6561633988958618e+21
418183.3333333333,299.9999999999999,1.6561579619588977e+21,1250245619588.4985,1.656157960708654e+21
418213.3333333333,299.9999999999999,1.656152524980148e+21,1250049325002.3545,1.6561525237301007e+21
418243.3333333333,299.9999999999999,1.6561470892093614e+21,1249853126732.02,1.65614708795951e+21
418273.3333333333,299.9999999999999,1.6561416546458445e+21,1249657024696.7075,1.6561416533961883e+21
418303.3333333333,299.9999999999999,1.6561362212889024e+21,1249461018815.7244,1.656136220039443e+21
418333.3333333333,299.9999999999999,1.6561307891378456e+21,1249265109008.4788,1.65613078788858e+21
418363.3333333333,299.9999999999999,1.6561253581919772e+21,1249069295194.4746,1.656125356942908e+21
418393.3333333333,299.9999999999999,1.6561199284506077e+21,1248873577293.3076,1.6561199272017349e+21
418423.3333333333,299.9999999999999,1.656114499913048e+21,1248677955224.6746,1.6561144986643724e+21
418453.3333333333,299.9999999999999,1.6561090725786092e+21,1248482428908.3652,1.6561090713301253e+21
418483.3333333333,299.9999999999999,1.6561036464465977e+21,1248286998264.2673,1.6561036451983125e+21
418513.3333333333,299.9999999999999,1.656098221516328e+21,1248091663212.3638,1.656098220268238e+21
418543.3333333333,299.9999999999999,1.6560927977871122e+21,1247896423672.732,1.6560927965392174e+21
418573.3333333333,299.9999999999999,1.6560873752582617e+21,1247701279565.546,1.6560873740105616e+21
