t(s),Average T volume 1,Total retention volume 1,Total solute volume 1,Total 1 volume 1
418603.3333333333,299.9999999999999,1.65608195392909e+21,1247506230811.073,1.6560819526815848e+21
418633.3333333333,299.9999999999999,1.6560765337989119e+21,1247311277329.6792,1.6560765325516021e+21
418663.3333333333,299.9999999999999,1.6560711148670406e+21,1247116419041.8225,1.6560711136199264e+21
418693.3333333333,299.9999999999999,1.6560656971327957e+21,1246921655868.055,1.656065695885873e+21
418723.3333333333,299.9999999999999,1.6560602805954853e+21,1246726987729.028,1.656060279348758e+21
418753.3333333333,299.9999999999999,1.6560548652544316e+21,1246532414545.4827,1.6560548640079002e+21
418783.3333333333,299.9999999999999,1.6560494511089503e+21,1246337936238.2568,1.6560494498626116e+21
418813.3333333333,299.9999999999999,1.6560440381583597e+21,1246143552728.2817,1.6560440369122168e+21
418843.3333333333,299.9999999999999,1.6560386264019755e+21,1245949263936.5835,1.656038625156027e+21
418873.3333333333,299.9999999999999,1.6560332158391238e+21,1245755069784.2803,1.6560332145933675e+21
418903.3333333333,299.9999999999999,1.6560278064691177e+21,1245560970192.5857,1.6560278052235583e+21
418933.3333333333,299.9999999999999,1.6560223982912793e+21,1245366965082.8079,1.656022397045913e+21
418963.3333333333,299.9999999999999,1.656016991304932e+21,1245173054376.3481,1.6560169900597602e+21
418993.3333333333,299.9999999999999,1.6560115855093942e+21,1244979237994.698,1.6560115842644157e+21
419023.3333333333,299.9999999999999,1.6560061809039906e+21,1244785515859.4473,1.656006179659207e+21
419053.3333333333,299.9999999999999,1.6560007774880428e+21,1244591887892.2712,1.656000776243452e+21
419083.3333333333,299.9999999999999,1.6559953752608761e+21,1244398354014.947,1.6559953740164786e+21
419113.3333333333,299.9999999999999,1.6559899742218127e+21,1244204914149.3418,1.6559899729776093e+21
419143.3333333333,299.9999999999999,1.6559845743701808e+21,1244011568217.4104,1.6559845731261683e+21
419173.3333333333,299.9999999999999,1.6559791757052996e+21,1243818316141.2063,1.6559791744614812e+21
419203.3333333333,299.9999999999999,1.6559737782265014e+21,1243625157842.8704,1.6559737769828774e+21
419233.3333333333,299.9999999999999,1.6559683819331117e+21,1243432093244.64,1.65596838068968e+21
419263.3333333333,299.9999999999999,1.655962986824456e+21,1243239122268.8428,1.6559629855812163e+21
419293.3333333333,299.9999999999999,1.655957592899863e+21,1243046244837.897,1.6559575916568164e+21
419323.3333333333,299.9999999999999,1.6559522001586637e+21,1242853460874.3147,1.6559521989158096e+21
419353.3333333333,299.9999999999999,1.6559468086001837e+21,1242660770300.6968,1.655946807357523e+21
419383.3333333333,299.9999999999999,1.6559414182237564e+21,1242468173039.7424,1.655941416981288e+21
419413.3333333333,299.9999999999999,1.6559360290287098e+21,1242275669014.234,1.6559360277864354e+21
419443.3333333333,299.9999999999999,1.6559306410143785e+21,1242083258147.048,1.6559306397722946e+21
419473.3333333333,299.9999999999999,1.6559252541800904e+21,1241890940361.1523,1.6559252529381995e+21
419503.3333333333,299.9999999999999,1.6559198685251788e+21,1241698715579.6096,1.6559198672834816e+21
419533.3333333333,299.9999999999999,1.6559144840489785e+21,1241506583725.5647,1.6559144828074727e+21
419563.3333333333,299.9999999999999,1.6559091007508235e+21,1241314544722.2627,1.655909099509509e+21
419593.3333333333,299.9999999999999,1.6559037186300458e+21,1241122598493.0308,1.6559037173889245e+21
419623.3333333333,299.9999999999999,1.6558983376859837e+21,1240930744961.2925,1.6558983364450525e+21
419653.3333333333,299.9999999999999,1.6558929579179683e+21,1240738984050.558,1.655892956677231e+21
419683.3333333333,299.9999999999999,1.6558875793253385e+21,1240547315684.431,1.6558875780847926e+21
419713.3333333333,299.9999999999999,1.655882201907432e+21,1240355739786.5994,1.655882200667078e+21
419743.3333333333,301.66666666684733,1.6558754460395037e+21,1456946581650.3416,1.6558754445825566e+21
419773.3333333333,306.66666666684694,1.6558622435258865e+21,2337007558007.3477,1.6558622411888793e+21
419803.3333333333,311.6666666668451,1.6558370042712846e+21,3690940765657.3228,1.6558370005803443e+21
419833.3333333333,316.6666666668457,1.6557897752809232e+21,5741992935100.212,1.6557897695389294e+21
419863.3333333333,321.66666666684637,1.6557032455131116e+21,8800655501396.936,1.6557032367124565e+21
419893.3333333333,326.6666666668469,1.6555480682505657e+21,13286399504747.025,1.6555480549641667e+21
419923.3333333333,331.66666666684534,1.655275962421506e+21,19742807292965.184,1.6552759426787013e+21
419953.3333333333,336.66666666684665,1.654810412521366e+21,28830155736207.383,1.6548103836912124e+21
419983.3333333333,341.6666666668444,1.65403594532383e+21,41268147598195.56,1.6540359040556836e+21
420013.3333333333,346.66666666684586,1.652789252827012e+21,57697028937511.82,1.652789195129984e+21
420043.3333333333,351.6666666668479,1.6508580697648723e+21,78452641033162.42,1.6508579913122324e+21
420073.3333333333,356.66666666684756,1.6479935770628747e+21,103331700598152.06,1.6479934737311725e+21
420103.3333333333,361.66666666684455,1.6439353927180238e+21,131512718849650.66,1.6439352612053055e+21
420133.3333333333,366.6666666668466,1.6384371333354294e+21,161759842629827.62,1.6384369715755892e+21
420163.3333333333,371.66666666684426,1.6312765401590978e+21,192826588022948.16,1.6312763473325111e+21
420193.3333333333,376.66666666684597,1.6222461301162207e+21,223808626186736.94,1.6222459063075948e+21
420223.3333333333,381.6666666668474,1.611137949567957e+21,254271598682989.0,1.6111376952963577e+21
420253.3333333333,386.6666666668495,1.5977375293197593e+21,284178474923197.6,1.5977372451412863e+21
420283.3333333333,391.6666666668462,1.5818272365396377e+21,313739260715465.4,1.5818269228003772e+21
420313.3333333333,396.6666666668436,1.5631911549224134e+21,343277217782991.44,1.563190811645196e+21
420343.3333333333,401.6666666668437,1.5416189591552734e+21,373143832541486.6,1.5416185860114403e+21
420373.3333333333,406.66666666684785,1.5169108981313178e+21,403677380663700.75,1.5169104944539383e+21
420403.3333333333,411.6666666668498,1.4888851195341334e+21,435189385452165.3,1.488884684344749e+21
420433.3333333333,416.6666666668438,1.4573870054501392e+21,467965312983483.94,1.4573865374848278e+21
420463.3333333333,421.666666666843,1.4222998634892537e+21,502270669531140.6,1.4222993612185857e+21
420493.3333333333,426.666666666843,1.38355640459514e+21,538357601754865.7,1.3835558662375381e+21
420523.3333333333,431.66666666684546,1.3411504341789028e+21,576469559469140.4,1.3411498577093442e+21
420553.3333333333,436.66666666684887,1.295148071194734e+21,616842930269956.1,1.2951474543518053e+21
420583.3333333333,441.66666666684904,1.245697650352565e+21,659705265105525.5,1.2456969906473022e+21
420613.3333333333,446.6666666668457,1.193037302708185e+21,705270129224846.2,1.1930365974380554e+21
420643.3333333333,451.6666666668436,1.1374990954186283e+21,753728941983466.9,1.1374983416896879e+21
420673.3333333333,456.66666666684387,1.0795085953127898e+21,805240509712372.0,1.0795077900722775e+21
420703.3333333333,461.66666666684745,1.0195788597318611e+21,859919328034822.9,1.0195779998125325e+21
420733.3333333333,466.66666666685,9.5829820070544e+20,917824052623334.6,9.582972828813872e+20
420763.3333333333,471.66666666685063,8.96311636747221e+20,978947094661429.1,8.963106578001258e+20
420793.3333333333,476.66666666684193,8.34296715397834e+20,1043200863275826.4,8.342956721969725e+20
420823.3333333333,481.66666666684193,7.729353030868919e+20,1110380438737905.5,7.729341927064519e+20
420853.3333333333,486.666666666845,7.128840521368484e+20,1180097253719537.2,7.128828720395945e+20
420883.3333333333,491.6666666668485,6.547478764285748e+20,1251813452749413.2,6.547466246151222e+20
420913.3333333333,496.66666666684944,5.990624220030874e+20,1325180525176470.5,5.990610968225625e+20
420943.3333333333,501.6666666668451,5.4628913067695925e+20,1400492447569803.2,5.4628773018451254e+20
420973.3333333333,506.6666666668429,4.968144356733258e+20,1478644244910820.2,4.968129570290816e+20
421003.3333333333,511.66666666684347,4.5092998332030675e+20,1560432337940914.2,4.509284228879688e+20
421033.3333333333,516.6666666668461,4.0877929957613267e+20,1645825814628749.0,4.0877765375031824e+20
421063.3333333333,521.6666666668501,3.702992145381098e+20,1733826979276912.8,3.702974807111306e+20
421093.3333333333,526.6666666668498,3.3522108246334046e+20,1822877997538935.2,3.352192595853432e+20
421123.3333333333,531.6666666668419,3.031695247702936e+20,1911408277744141.8,3.0316761336201596e+20
421153.3333333333,536.6666666668423,2.7381280062842506e+20,1998294566679362.2,2.7381080233385846e+20
421183.3333333333,541.6666666668461,2.4696319189260006e+20,2083197935888572.2,2.469611086946642e+20
421213.3333333333,546.6666666668477,2.2256233148975412e+20,2166659843661396.2,2.2256016482991056e+20
421243.3333333333,551.6666666668475,2.0057997441427928e+20,2249783748620710.2,2.0057772463053065e+20
421273.3333333333,556.6666666668467,1.8091424004248345e+20,2333568213439182.5,1.8091190647426993e+20
421303.3333333333,561.6666666668431,1.6336152263499e+20,2418283210030830.5,1.6335910435178e+20
421333.3333333333,566.6666666668452,1.476587103447922e+20,2503316266198434.5,1.4765620702852612e+20
421363.3333333333,571.6666666668449,1.3355117719413239e+20,2587582621665024.0,1.3354858961151073e+20
421393.3333333333,576.666666666847,1.2083823282954389e+20,2670185022034370.0,1.208355626445219e+20
421423.3333333333,581.6666666668492,1.0937881705213839e+20,2750877951331686.0,1.0937606617418708e+20
421453.3333333333,586.6666666668474,9.907062318487875e+19,2830109746869648.5,9.906779307513194e+19
421483.3333333333,591.6666666668467,8.982521010799442e+19,2908738172635580.0,8.982230136982177e+19
421513.3333333333,596.6666666668434,8.155310856837018e+19,2987669043256176.0,8.155012089932697e+19
421543.3333333333,601.6666666668447,7.416056477291214e+19,3067607024195074.5,7.415749716588798e+19
421573.3333333333,606.6666666668472,6.755296576260521e+19,3148967313659962.5,6.754981679529158e+19
421603.3333333333,611.6666666668452,6.163974479793583e+19,3231902774092254.0,6.163651289516175e+19
421633.3333333333,616.6666666668449,5.633798337181913e+19,3316380604453210.5,5.633466699121471e+19
421663.3333333333,621.6666666668458,5.157408135591001e+19,3402262217294049.0,5.1570679093692735e+19
421693.3333333333,626.6666666668482,4.728390929877091e+19,3489365229322513.0,4.7280419933541605e+19
421723.3333333333,631.6666666668465,4.341208270718665e+19,3577503309298912.5,4.340850520387734e+19
421753.3333333333,636.6666666668473,3.991087109029225e+19,3666507486100935.5,3.990720458280617e+19
421783.3333333333,641.6666666668484,3.6739055917792956e+19,3756234700213552.5,3.673529968309276e+19
421813.3333333333,646.666666666846,3.386089142168277e+19,3846568829431456.0,3.3857044852853326e+19
421843.3333333333,651.6666666668488,3.124522165671688e+19,3937417965377358.0,3.12412842387515e+19
421873.3333333333,656.666666666844,2.886475504440731e+19,4028710285591685.5,2.8860726334121726e+19
421903.3333333333,661.6666666668443,2.6695476059788923e+19,4120389794155831.5,2.669135566999478e+19
421933.3333333333,666.666666666846,2.471616843917363e+19,4212412519605723.5,2.4711956026654044e+19
421963.3333333333,671.6666666668484,2.2908026203977466e+19,4304743371873932.0,2.2903721460605608e+19
421993.3333333333,676.6666666668474,2.125433305047617e+19,4397353665032162.5,2.124993569681115e+19
422023.3333333333,681.6666666668443,1.974019503638666e+19,4490219228324700.0,1.973570481715833e+19
422053.3333333333,686.6666666668436,1.8352315198587623e+19,4583319001820666.0,1.8347731879585798e+19
422083.3333333333,691.6666666668443,1.7078801605653772e+19,4676634014508503.0,1.7074124971639273e+19
422113.3333333333,696.6666666668466,1.590900247693746e+19,4770146655491273.0,1.590423233028197e+19
422143.3333333333,701.6666666668475,1.4833363545334544e+19,4863840164950780.0,1.482849970516959e+19
422173.3333333333,706.6666666668419,1.3843303955260865e+19,4957698286986047.0,1.383834625697388e+19
422203.3333333333,711.6666666668506,1.293110779307416e+19,5051705039810870.0,1.2926056088034355e+19
422233.3333333333,716.6666666668445,1.2089828935437406e+19,5145844569745695.0,1.2084683090867667e+19
422263.3333333333,721.6666666668442,1.1313207337138e+19,5240101064082561.0,1.1307967236073916e+19
422293.3333333333,726.6666666668493,1.059559520913762e+19,5334458704562300.0,1.0590260750433063e+19
422323.3333333333,731.6666666668397,9.93189179143389e+18,5428901648240917.0,9.926462889785653e+18
422353.3333333333,736.666666666852,9.317485625082206e+18,5523414026281990.0,9.31196221105593e+18
422383.3333333333,741.6666666668436,8.748203388113254e+18,5617979953983108.0,8.742585408159275e+18
422413.3333333333,746.6666666668422,8.220264491164766e+18,5712583547369169.0,8.2145519076174e+18
422443.3333333333,751.6666666668473,7.730240737436273e+18,5807208943149067.0,7.724433528493132e+18
422473.3333333333,756.6666666668498,7.275020443010984e+18,5901840319882029.0,7.269118602691101e+18
422503.3333333333,761.6666666668501,6.851776491223526e+18,5996461918945899.0,6.8457800293046e+18
422533.3333333333,766.6666666668414,6.457937861195916e+18,6091058064423330.0,6.451846803131495e+18
422563.3333333333,771.6666666668513,6.091164227877997e+18,6185613181387048.0,6.084978614696616e+18
422593.3333333333,776.666666666845,5.749323280429811e+18,6280111812314028.0,5.743043168617495e+18
422623.3333333333,781.666666666848,5.430470448761407e+18,6374538631526698.0,5.424095910129886e+18
422653.3333333333,786.6666666668485,5.132830765465955e+18,6468878457668956.0,5.126361887008287e+18
422683.3333333333,791.6666666668428,4.854782623029786e+18,6563116264294139.0,4.848219506765494e+18
422713.3333333333,796.6666666668524,4.5948432147369503e+18,6657237188683477.0,4.5881859775482655e+18
422743.3333333333,801.666666666843,4.351655472656986e+18,6751226539035523.0,4.344904246117951e+18
422773.3333333333,806.6666666668456,4.12397633798367e+18,6845069800176169.0,4.1171312681835e+18
422803.3333333333,811.6666666668507,3.910666218180979e+18,6938752637939560.0,3.9037274655430405e+18
422833.3333333333,816.6666666668402,3.710679502236834e+18,7032260902365608.0,3.703647241334465e+18
422863.3333333333,821.6666666668508,3.5230560201239537e+18,7125580629851803.0,3.5159304394941e+18
422893.3333333333,826.6666666668422,3.3469133455791375e+18,7218698044387225.0,3.339694647534753e+18
422923.3333333333,831.666666666843,3.181439852762198e+18,7311599557986695.0,3.1741282532042143e+18
422953.3333333333,836.6666666668489,3.025888447439238e+18,7404271770431632.0,3.018484175668802e+18
422983.3333333333,841.6666666668405,2.879570902221369e+18,7496701468415107.0,2.8720742007529595e+18
423013.3333333333,846.6666666668531,2.7418527332281513e+18,7588875624177479.0,2.734263857603979e+18
423043.3333333333,851.6666666668413,2.6121485624632965e+18,7680781393711427.0,2.60446778106959e+18
423073.3333333333,856.6666666668541,2.4899179163023734e+18,7772406114605297.0,2.482145510187766e+18
423103.3333333333,861.6666666668466,2.374661415895332e+18,7863737303587424.0,2.3667976785917486e+18
423133.3333333333,866.6666666668389,2.2659173200672256e+18,7954762653822736.0,2.2579625574134042e+18
423163.3333333333,871.6666666668513,2.16325838553137e+18,8045470031996622.0,2.155212915499372e+18
423193.3333333333,876.6666666668388,2.0662890129702802e+18,8135847475162562.0,2.0581531654951168e+18
423223.3333333333,881.6666666668534,1.9746426508285217e+18,8225883187133689.0,1.9664167676413893e+18
423253.3333333333,886.6666666668441,1.8879794314950216e+18,8315565533549946.0,1.8796638659614758e+18
423283.3333333333,891.6666666668472,1.8059840168445883e+18,8404883032826425.0,1.797579133811762e+18
423313.3333333333,896.666666666851,1.728363631626297e+18,8493824335036318.0,1.719869807291259e+18
423343.3333333333,901.666666666841,1.6548462634774725e+18,8582378168385301.0,1.6462638853090888e+18
423373.3333333333,906.6666666668517,1.5851790067072543e+18,8670533206110898.0,1.5765084735011466e+18
423403.3333333333,911.666666666842,1.5191265226119137e+18,8758277754457516.0,1.5103682448574543e+18
423433.3333333333,916.6666666668444,1.45646958139179e+18,8845599071358012.0,1.4476239823204293e+18
423463.3333333333,921.6666666668502,1.3970036400987103e+18,8932481984004404.0,1.388071158114706e+18
423493.3333333333,926.6666666668401,1.340537399531149e+18,9018906280218298.0,1.3315184932509315e+18
423523.3333333333,931.6666666668506,1.2868912749047357e+18,9104842122997602.0,1.2777864327817375e+18
423553.3333333333,936.6666666668408,1.2358957166422728e+18,9190242529169824.0,1.2267054741131044e+18
423583.3333333333,941.6666666668567,1.1873893353027896e+18,9275031841420790.0,1.178114303461367e+18
423613.3333333333,946.6666666668482,1.1412168228499328e+18,9359089204932530.0,1.1318577336450011e+18
423643.3333333333,951.6666666668375,1.0972267204661807e+18,9442226421655256.0,1.0877844940445253e+18
423673.3333333333,956.6666666668546,1.0552691534386643e+18,9524160236469544.0,1.0457449932021955e+18
423703.3333333333,961.6666666668389,1.0151937222905242e+18,9604480071879766.0,1.005589242218644e+18
423733.3333333333,966.6666666668549,9.768477887705778e+17,9682613342804718.0,9.67165175427773e+17
423763.3333333333,971.6666666668456,9.400754092531434e+17,9757791547407600.0,9.30317617705734e+17
423793.3333333333,976.6666666668362,9.047171365929871e+17,9829021109344388.0,8.948881154836425e+17
423823.3333333333,981.6666666668527,8.70610834500265e+17,9895063234492298.0,8.60715771265772e+17
423853.3333333333,986.6666666668367,8.375935366787208e+17,9954426718140188.0,8.276391099605815e+17
423883.3333333333,991.6666666668543,8.055042552545306e+17,1.000537669331823e+16,7.95498878561213e+17
423913.3333333333,996.6666666668431,7.741875220655771e+17,1.0045960868103128e+16,7.641415611974756e+17
423943.3333333333,1001.6666666668341,7.434973531792808e+17,1.0074053077372084e+16,7.334233001019077e+17
