0.5,0.0001,1.03864171668e+18
0.5,0.000380952380952,1.03862928758e+18
0.5,0.000661904761905,1.03861691001e+18
0.5,0.000942857142857,1.03860458323e+18
0.5,0.00122380952381,1.03859230651e+18
0.5,0.00150476190476,1.03858007914e+18
0.5,0.00178571428571,1.03856790042e+18
0.5,0.00206666666667,1.03855576968e+18
0.5,0.00234761904762,1.03854368625e+18
0.5,0.00262857142857,1.0385316495e+18
0.5,0.00290952380952,1.03851965877e+18
0.5,0.00319047619048,1.03850771346e+18
0.5,0.00347142857143,1.03849581295e+18
0.5,0.00375238095238,1.03848395664e+18
0.5,0.00403333333333,1.03847214396e+18
0.5,0.00431428571429,1.03846037432e+18
0.5,0.00459523809524,1.03844864716e+18
0.5,0.00487619047619,1.03843696191e+18
0.5,0.00515714285714,1.03880611492e+18
0.5,0.0054380952381,1.03879444323e+18
0.5,0.00571904761905,1.03878281128e+18
0.5,0.006,1.03877121854e+18
0.526923076923,0.0001,1.03863388867e+18
0.526923076923,0.000380952380952,1.03859971065e+18
0.526923076923,0.000661904761905,1.03856593171e+18
0.526923076923,0.000942857142857,1.03853253618e+18
0.526923076923,0.00122380952381,1.03849950933e+18
0.526923076923,0.00150476190476,1.0384668373e+18
0.526923076923,0.00178571428571,1.03843450693e+18
0.526923076923,0.00206666666667,1.03878259803e+18
0.526923076923,0.00234761904762,1.03875064113e+18
0.526923076923,0.00262857142857,1.03832522611e+18
0.526923076923,0.00290952380952,1.03829342159e+18
0.526923076923,0.00319047619048,1.03778114901e+18
0.526923076923,0.00347142857143,1.03774970548e+18
0.526923076923,0.00375238095238,1.03771850933e+18
0.526923076923,0.00403333333333,1.03768755039e+18
0.526923076923,0.00431428571429,1.03765681869e+18
0.526923076923,0.00459523809524,1.03762630445e+18
0.526923076923,0.00487619047619,1.03759599798e+18
0.526923076923,0.00515714285714,1.03756588963e+18
0.526923076923,0.0054380952381,1.03753596976e+18
0.526923076923,0.00571904761905,1.03750622866e+18
0.526923076923,0.006,1.03747665654e+18
0.553846153846,0.0001,1.03861186427e+18
0.553846153846,0.000380952380952,1.03851767307e+18
0.553846153846,0.000661904761905,1.03880636775e+18
0.553846153846,0.000942857142857,1.03832281904e+18
0.553846153846,0.00122380952381,1.03775344327e+18
0.553846153846,0.00150476190476,1.03766638648e+18
0.553846153846,0.00178571428571,1.03758108157e+18
0.553846153846,0.00206666666667,1.03749730783e+18
0.553846153846,0.00234761904762,1.04043780538e+18
0.553846153846,0.00262857142857,1.0403633544e+18
0.553846153846,0.00290952380952,1.04010669366e+18
0.553846153846,0.00319047619048,1.03827942177e+18
0.553846153846,0.00347142857143,1.03819787447e+18
0.553846153846,0.00375238095238,1.03811674534e+18
0.553846153846,0.00403333333333,1.03803577338e+18
0.553846153846,0.00431428571429,1.03795469821e+18
0.553846153846,0.00459523809524,1.03753394477e+18
0.553846153846,0.00487619047619,1.03764576916e+18
0.553846153846,0.00515714285714,1.03755848647e+18
0.553846153846,0.0054380952381,1.03746967763e+18
0.553846153846,0.00571904761905,1.03737907892e+18
0.553846153846,0.006,1.04044927519e+18
0.580769230769,0.0001,1.03855050846e+18
0.580769230769,0.000380952380952,1.03828067384e+18
0.580769230769,0.000661904761905,1.03755603968e+18
0.580769230769,0.000942857142857,1.04035449004e+18
0.580769230769,0.00122380952381,1.03820236655e+18
0.580769230769,0.00150476190476,1.03797307695e+18
0.580769230769,0.00178571428571,1.03759218556e+18
0.580769230769,0.00206666666667,1.03733760553e+18
0.580769230769,0.00234761904762,1.04028772291e+18
0.580769230769,0.00262857142857,1.03983541587e+18
0.580769230769,0.00290952380952,1.03673478066e+18
0.580769230769,0.00319047619048,1.03643865071e+18
0.580769230769,0.00347142857143,1.03611393251e+18
0.580769230769,0.00375238095238,1.03575838288e+18
0.580769230769,0.00403333333333,1.03537035553e+18
0.580769230769,0.00431428571429,1.03494872137e+18
0.580769230769,0.00459523809524,1.03449278966e+18
0.580769230769,0.00487619047619,1.03400223534e+18
0.580769230769,0.00515714285714,1.03278496245e+18
0.580769230769,0.0054380952381,1.03085181113e+18
0.580769230769,0.00571904761905,1.03018507672e+18
0.580769230769,0.006,1.02948485122e+18
0.607692307692,0.0001,1.03876437986e+18
0.607692307692,0.000380952380952,1.03826456249e+18
0.607692307692,0.000661904761905,1.03752019966e+18
0.607692307692,0.000942857142857,1.03839599168e+18
0.607692307692,0.00122380952381,1.03613160678e+18
0.607692307692,0.00150476190476,1.03504823582e+18
0.607692307692,0.00178571428571,1.03479545065e+18
0.607692307692,0.00206666666667,1.02990866914e+18
0.607692307692,0.00234761904762,1.02830564771e+18
0.607692307692,0.00262857142857,1.03051190994e+18
0.607692307692,0.00290952380952,1.02215962044e+18
0.607692307692,0.00319047619048,1.01757658791e+18
0.607692307692,0.00347142857143,1.02294204897e+18
0.607692307692,0.00375238095238,1.01591780124e+18
0.607692307692,0.00403333333333,1.01277874437e+18
0.607692307692,0.00431428571429,1.00951236422e+18
0.607692307692,0.00459523809524,1.00654791977e+18
0.607692307692,0.00487619047619,9.98709817724e+17
0.607692307692,0.00515714285714,9.95551871242e+17
0.607692307692,0.0054380952381,1.00341965801e+18
0.607692307692,0.00571904761905,9.88126505891e+17
0.607692307692,0.006,9.84033213333e+17
0.634615384615,0.0001,1.03746036974e+18
0.634615384615,0.000380952380952,1.03664165488e+18
0.634615384615,0.000661904761905,1.03268794114e+18
0.634615384615,0.000942857142857,1.03054425744e+18
0.634615384615,0.00122380952381,1.02365536116e+18
0.634615384615,0.00150476190476,1.01121126873e+18
0.634615384615,0.00178571428571,9.97875461449e+17
0.634615384615,0.00206666666667,9.88228148698e+17
0.634615384615,0.00234761904762,9.86615847358e+17
0.634615384615,0.00262857142857,9.72757225902e+17
0.634615384615,0.00290952380952,9.56906945827e+17
0.634615384615,0.00319047619048,9.62149939518e+17
0.634615384615,0.00347142857143,9.29505873098e+17
0.634615384615,0.00375238095238,9.29962794655e+17
0.634615384615,0.00403333333333,9.22934032616e+17
0.634615384615,0.00431428571429,9.02546073088e+17
0.634615384615,0.00459523809524,8.83908682512e+17
0.634615384615,0.00487619047619,8.77683362223e+17
0.634615384615,0.00515714285714,8.57949833252e+17
0.634615384615,0.0054380952381,8.45862366701e+17
0.634615384615,0.00571904761905,8.34909401889e+17
0.634615384615,0.006,8.47610694967e+17
0.661538461538,0.0001,1.03731091958e+18
0.661538461538,0.000380952380952,1.02318698829e+18
0.661538461538,0.000661904761905,1.0003622208e+18
0.661538461538,0.000942857142857,9.79253246359e+17
0.661538461538,0.00122380952381,9.61193090677e+17
0.661538461538,0.00150476190476,9.2245473697e+17
0.661538461538,0.00178571428571,8.96064452261e+17
0.661538461538,0.00206666666667,8.4829016951e+17
0.661538461538,0.00234761904762,8.42427064241e+17
0.661538461538,0.00262857142857,8.00185545836e+17
0.661538461538,0.00290952380952,7.65400842144e+17
0.661538461538,0.00319047619048,7.47055830908e+17
0.661538461538,0.00347142857143,7.09976664535e+17
0.661538461538,0.00375238095238,6.90594344144e+17
0.661538461538,0.00403333333333,6.83085854832e+17
0.661538461538,0.00431428571429,6.77303956574e+17
0.661538461538,0.00459523809524,6.7402753514e+17
0.661538461538,0.00487619047619,6.75133758059e+17
0.661538461538,0.00515714285714,6.8802286738e+17
0.661538461538,0.0054380952381,6.94624125561e+17
0.661538461538,0.00571904761905,6.80677614049e+17
0.661538461538,0.006,7.0178155865e+17
0.688461538462,0.0001,1.03318078424e+18
0.688461538462,0.000380952380952,9.87547538231e+17
0.688461538462,0.000661904761905,9.21390368316e+17
0.688461538462,0.000942857142857,8.59871479719e+17
0.688461538462,0.00122380952381,7.77497906489e+17
0.688461538462,0.00150476190476,7.17101145532e+17
0.688461538462,0.00178571428571,6.80775373157e+17
0.688461538462,0.00206666666667,6.76283382277e+17
0.688461538462,0.00234761904762,6.9239825557e+17
0.688461538462,0.00262857142857,7.05947740494e+17
0.688461538462,0.00290952380952,7.06576738125e+17
0.688461538462,0.00319047619048,7.17513940576e+17
0.688461538462,0.00347142857143,7.24375946385e+17
0.688461538462,0.00375238095238,8.00552226406e+17
0.688461538462,0.00403333333333,8.07269669569e+17
0.688461538462,0.00431428571429,8.10442069068e+17
0.688461538462,0.00459523809524,8.62574480419e+17
0.688461538462,0.00487619047619,8.55244562032e+17
0.688461538462,0.00515714285714,9.29575142965e+17
0.688461538462,0.0054380952381,9.23537166974e+17
0.688461538462,0.00571904761905,9.72982170006e+17
0.688461538462,0.006,9.58886265863e+17
0.715384615385,0.0001,1.01205229334e+18
0.715384615385,0.000380952380952,8.88649974827e+17
0.715384615385,0.000661904761905,7.86820675986e+17
0.715384615385,0.000942857142857,6.62631220747e+17
0.715384615385,0.00122380952381,6.53970052347e+17
0.715384615385,0.00150476190476,6.72469257328e+17
0.715384615385,0.00178571428571,6.93190173386e+17
0.715384615385,0.00206666666667,7.62902665995e+17
0.715384615385,0.00234761904762,7.61886662531e+17
0.715384615385,0.00262857142857,8.13804930711e+17
0.715384615385,0.00290952380952,8.61903862743e+17
0.715384615385,0.00319047619048,9.40127493674e+17
0.715384615385,0.00347142857143,9.85962557926e+17
0.715384615385,0.00375238095238,9.82863275053e+17
0.715384615385,0.00403333333333,1.08908918847e+18
0.715384615385,0.00431428571429,1.10252375437e+18
0.715384615385,0.00459523809524,1.17135003017e+18
0.715384615385,0.00487619047619,1.1609471453e+18
0.715384615385,0.00515714285714,1.23399846465e+18
0.715384615385,0.0054380952381,1.21068236657e+18
0.715384615385,0.00571904761905,1.02534667813e+18
0.715384615385,0.006,1.31991077223e+18
0.742307692308,0.0001,9.8707339367e+17
0.742307692308,0.000380952380952,7.96770254483e+17
0.742307692308,0.000661904761905,6.3060330988e+17
0.742307692308,0.000942857142857,6.06242428851e+17
0.742307692308,0.00122380952381,6.33395517037e+17
0.742307692308,0.00150476190476,6.68405084246e+17
0.742307692308,0.00178571428571,7.19929097101e+17
0.742307692308,0.00206666666667,7.95196167888e+17
0.742307692308,0.00234761904762,8.62356072388e+17
0.742307692308,0.00262857142857,9.16502879715e+17
0.742307692308,0.00290952380952,9.56486875628e+17
0.742307692308,0.00319047619048,1.03046624944e+18
0.742307692308,0.0001,9.8707339367e+17
0.742307692308,0.000380952380952,7.96770254483e+17
0.742307692308,0.000661904761905,6.3060330988e+17
0.769230769231,0.0001,9.69337729632e+17
0.769230769231,0.000380952380952,7.51021606073e+17
0.769230769231,0.000661904761905,5.77169174212e+17
0.769230769231,0.000942857142857,5.29239739836e+17
0.769230769231,0.00122380952381,5.57716273416e+17
0.769230769231,0.00150476190476,6.10528893031e+17
0.769230769231,0.00178571428571,6.70232489925e+17
0.769230769231,0.00206666666667,7.37131312449e+17
0.769230769231,0.00234761904762,7.67489120847e+17
0.769230769231,0.00262857142857,8.78581253195e+17
0.769230769231,0.00319047619048,9.49129258837e+17
0.769230769231,0.00347142857143,1.06830293458e+18
0.769230769231,0.00375238095238,1.06450137711e+18
0.769230769231,0.00431428571429,1.27811102682e+18
0.769230769231,0.00459523809524,1.34090648035e+18
0.769230769231,0.00487619047619,1.31367725134e+18
0.769230769231,0.00515714285714,1.39527085125e+18
0.769230769231,0.0054380952381,1.49057481882e+18
0.769230769231,0.006,1.64601511603e+18
0.796153846154,0.0001,9.55165519678e+17
0.796153846154,0.000380952380952,7.12128003841e+17
0.796153846154,0.000661904761905,5.29585575526e+17
0.796153846154,0.000942857142857,4.26047041487e+17
0.796153846154,0.00122380952381,4.3519274206e+17
0.796153846154,0.00150476190476,4.78287444989e+17
0.796153846154,0.00178571428571,5.35290895148e+17
0.796153846154,0.00206666666667,5.79312571776e+17
0.796153846154,0.00234761904762,6.73077540243e+17
0.796153846154,0.00262857142857,7.3923848958e+17
0.796153846154,0.00290952380952,7.94962854831e+17
0.796153846154,0.00319047619048,8.31801182722e+17
0.796153846154,0.00347142857143,9.20153249721e+17
0.742307692308,0.00375238095238,1.08469603879e+18
0.796153846154,0.00375238095238,9.73575386886e+17
0.742307692308,0.00403333333333,1.16838357362e+18
0.796153846154,0.00403333333333,1.03749551552e+18
0.742307692308,0.00431428571429,1.26639847343e+18
0.796153846154,0.00431428571429,1.16842090517e+18
0.742307692308,0.00459523809524,1.24784487604e+18
0.796153846154,0.00459523809524,1.1673055503e+18
0.796153846154,0.00487619047619,1.24575605142e+18
0.796153846154,0.00515714285714,1.35125071891e+18
0.796153846154,0.0054380952381,1.24884480582e+18
0.796153846154,0.00571904761905,1.25729290962e+18
0.796153846154,0.006,1.49061947628e+18
0.823076923077,0.0001,9.43597180306e+17
0.823076923077,0.000380952380952,7.06817614085e+17
0.823076923077,0.000661904761905,5.26941316454e+17
0.823076923077,0.000942857142857,3.68593116214e+17
0.823076923077,0.00122380952381,3.04636835808e+17
0.823076923077,0.00150476190476,3.27134240929e+17
0.823076923077,0.00178571428571,3.76524083025e+17
0.823076923077,0.00206666666667,4.34895001918e+17
0.823076923077,0.00234761904762,4.99864829853e+17
0.823076923077,0.00262857142857,5.74316852277e+17
0.823076923077,0.00290952380952,6.46308318501e+17
0.823076923077,0.00319047619048,7.23237216936e+17
0.823076923077,0.00347142857143,7.85502653456e+17
0.823076923077,0.00375238095238,8.63606873285e+17
0.823076923077,0.00403333333333,9.37626029472e+17
0.823076923077,0.00431428571429,1.01057858331e+18
0.823076923077,0.00459523809524,1.08310540516e+18
0.823076923077,0.00487619047619,1.15690392021e+18
0.823076923077,0.00515714285714,1.22614764165e+18
0.823076923077,0.0054380952381,1.30543260054e+18
0.823076923077,0.00571904761905,1.36443420575e+18
0.823076923077,0.006,1.41096653604e+18
0.85,0.0001,9.38220735029e+17
0.85,0.000380952380952,7.08061648673e+17
0.85,0.000661904761905,5.32882287023e+17
0.85,0.000942857142857,3.62117260278e+17
0.85,0.00122380952381,2.34814810388e+17
0.85,0.00150476190476,2.17139248355e+17
0.85,0.00178571428571,2.69197249405e+17
0.85,0.00206666666667,3.39319501464e+17
0.85,0.00234761904762,4.15367486825e+17
0.85,0.00262857142857,4.94020069843e+17
0.85,0.00290952380952,5.74115394786e+17
0.85,0.00319047619048,6.75928714179e+17
0.85,0.00347142857143,7.57177314737e+17
0.85,0.00375238095238,8.36696962783e+17
0.85,0.00403333333333,9.17998723886e+17
0.85,0.00431428571429,9.75621175191e+17
