t(s),Average T volume 1,Total retention volume 1,Total solute volume 1,Total 1 volume 1,Total 2 volume 1,Total 3 volume 1
448.6734080775669,300.0000000000006,1.05822810667388e+20,3.566054787782568e+16,5.770707843466729e+19,4.0744431707381965e+19,7.33563997746111e+18
449.07340807756685,300.0000000000006,1.0580659162370467e+20,3.5503397807479736e+16,5.7684331025552376e+19,4.075069947354177e+19,7.336057726803197e+18
449.47340807756683,300.0000000000006,1.0579046672415302e+20,3.5348261689783108e+16,5.7661710093750665e+19,4.0756936705212375e+19,7.33647166350035e+18
449.8734080775668,300.0000000000006,1.0577443449743196e+20,3.519509686622089e+16,5.763921353392591e+19,4.076314398592392e+19,7.336881880716051e+18
450.2734080775668,302.187264620535,1.0575434544677791e+20,3.950632875667282e+16,5.76067689236447e+19,4.077067629624704e+19,7.33739389812966e+18
450.67340807756676,305.3872646205337,1.0572653880011301e+20,4.674431916052443e+16,5.75609216330566e+19,4.078077391084897e+19,7.338098937047072e+18
451.07340807756674,308.58726462053374,1.0568844518896437e+20,5.498257409630376e+16,5.749996918726635e+19,4.079443510571825e+19,7.339058321883588e+18
451.4734080775667,311.78726462053424,1.0563684407309514e+20,6.420529215731246e+16,5.741932000587876e+19,4.081297174577574e+19,7.340347029283408e+18
451.8734080775667,314.98726462053276,1.0556779594482817e+20,7.437607678957259e+16,5.731333202086566e+19,4.083803362367806e+19,7.342054223495026e+18
452.27340807756667,318.18726462053297,1.0547662477654027e+20,8.539712803750254e+16,5.717531883330351e+19,4.0871626053519516e+19,7.344282761679795e+18
452.67340807756665,321.38726462053324,1.0535797131031174e+20,9.709923571136466e+16,5.699759277800208e+19,4.091613151914913e+19,7.347147777449242e+18
453.0734080775666,324.5872646205338,1.0520593346714439e+20,1.0924053546165424e+17,5.677159906670213e+19,4.097431924569934e+19,7.350774619281343e+18
453.4734080775666,327.7872646205325,1.0501429246117179e+20,1.215175391092906e+17,5.64881650658241e+19,4.104931346909346e+19,7.355296387145091e+18
453.8734080775666,330.9872646205329,1.0477679842509842e+20,1.3358959754094578e+17,5.613786893429745e+19,4.114448903621446e+19,7.360850857045663e+18
454.27340807756656,334.1872646205328,1.0448746752851175e+20,1.4511358539478125e+17,5.571150373861664e+19,4.12632741371189e+19,7.367576067381547e+18
454.67340807756653,337.38726462053154,1.0414083619471014e+20,1.55781388625506e+17,5.5200577577349366e+19,4.140887310897072e+19,7.375604119764625e+18
455.0734080775665,340.587264620532,1.0373213296951637e+20,1.6535110714849126e+17,5.459775501977576e+19,4.1583972621712474e+19,7.385054220879802e+18
455.4734080775665,343.7872646205325,1.0325735782267111e+20,1.7366491618239677e+17,5.389713485849306e+19,4.179053036380673e+19,7.396027684188991e+18
455.87340807756647,346.98726462053224,1.0271328635981803e+20,1.8065120041962198e+17,5.309430191286936e+19,4.20297256926486e+19,7.408607553880489e+18
456.27340807756644,350.1872646205317,1.020974301293263e+20,1.8631341080316394e+17,5.2186180444375245e+19,4.230207349127089e+19,7.422862782877116e+18
456.6734080775664,353.3872646205314,1.0140798292688342e+20,1.9071100342061664e+17,5.117079827882631e+19,4.260762104151709e+19,7.438852603119441e+18
457.0734080775664,356.587264620531,1.0064377404111654e+20,1.939382169608266e+17,5.004708610951543e+19,4.294612874247063e+19,7.45662097216964e+18
457.4734080775664,359.7872646205307,9.980423987358019e+19,1.961050367081599e+17,4.881478425513612e+19,4.331719540014252e+19,7.476155181593524e+18
457.87340807756635,362.9872646205306,9.888941800814377e+19,1.973226444794885e+17,4.747446720042787e+19,4.372040485718148e+19,7.497223306055039e+18
458.27340807756633,366.1872646205304,9.78999622597006e+19,1.976939526227629e+17,4.602769835463236e+19,4.415573490415464e+19,7.518835048290941e+18
458.6734080775663,369.3872646205315,9.6837172695632e+19,1.973092096919573e+17,4.4477466688866886e+19,4.462430498347951e+19,7.538091813593755e+18
459.0734080775663,372.58726462052954,9.570303099245185e+19,1.9624659128134998e+17,4.282885854302606e+19,4.512729953141869e+19,7.550626326725906e+18
459.47340807756626,375.7872646205293,9.450022949767856e+19,1.9457184988347664e+17,4.108808184784517e+19,4.566182617848851e+19,7.555749621461514e+18
459.87340807756624,378.98726462053054,9.32321833091907e+19,1.923327277438432e+17,3.9260802657518174e+19,4.622193820818838e+19,7.557109715740259e+18
460.2734080775662,382.1872646205288,9.190301939247618e+19,1.8956076792068502e+17,3.735370159793078e+19,4.680229929860343e+19,7.557457728021251e+18
460.6734080775662,385.38726462053023,9.051754374717658e+19,1.8627782717508093e+17,3.537577298391999e+19,4.739786538812084e+19,7.557627547960689e+18
461.07340807756617,388.5872646205301,8.908119239266607e+19,1.8250035193862928e+17,3.3338236528449044e+19,4.800269361885509e+19,7.557761893423442e+18
461.47340807756615,391.7872646205293,8.759996975455229e+19,1.7824302823535386e+17,3.1254428438643737e+19,4.860941959777042e+19,7.557878689902811e+18
461.8734080775661,394.98726462052906,8.60803691372857e+19,1.7352279916203738e+17,2.9139822320733757e+19,4.920904262091643e+19,7.557981396473592e+18
462.2734080775661,398.18726462052933,8.452926126422934e+19,1.683632410515299e+17,2.701203519392874e+19,4.979079083609388e+19,7.558071993155259e+18
462.6734080775661,401.3872646205283,8.29537363501264e+19,1.6279921044565488e+17,2.4890747043285828e+19,5.034203801337746e+19,7.558152083017522e+18
463.07340807756606,404.5872646205285,8.13608942671016e+19,1.568815498480111e+17,2.279747894508736e+19,5.08483107684226e+19,7.558223003743609e+18
463.47340807756603,407.7872646205281,7.975759044865738e+19,1.5068137538099594e+17,2.0755164039715774e+19,5.1293459163923464e+19,7.558285869637285e+18
463.873408077566,410.98726462052775,7.815015640214752e+19,1.442930990740254e+17,1.8787435288553497e+19,5.166008641323768e+19,7.558341601282305e+18
464.273408077566,414.1872646205291,7.654412175073146e+19,1.378349400728639e+17,1.6917560740383906e+19,5.1930335124218446e+19,7.558390946056381e+18
464.67340807756597,417.3872646205269,7.49439705445271e+19,1.3144545716274627e+17,1.5167003713441796e+19,5.208708688385678e+19,7.558434490065886e+18
465.07340807756594,420.5872646205267,7.335296709295118e+19,1.2527495528747149e+17,1.35536957078467e+19,5.211552376791915e+19,7.558472661897834e+18
465.4734080775659,423.78726462052816,7.177308218926805e+19,1.1947186181612883e+17,1.2090282868900714e+19,5.200482173003688e+19,7.558505728514366e+18
465.8734080775659,426.9872646205263,7.0205036564123345e+19,1.1416629246108526e+17,1.0782777421067645e+19,5.1749559067080016e+19,7.558533783514675e+18
466.2734080775659,430.1872646205281,6.864845658891322e+19,1.0945508242667854e+17,9.630079619241372e+18,5.1350365159484965e+19,7.558556727760287e+18
466.67340807756585,433.38726462052796,6.710211494771005e+19,1.0539293536950422e+17,8.624621376028916e+18,5.081352639441089e+19,7.558574241900752e+18
467.07340807756583,436.587264620525,6.5564215103214854e+19,1.0199217974778086e+17,7.753977901647135e+18,5.01496592721905e+19,7.558585749629467e+18
467.4734080775658,439.78726462052697,6.403267752255513e+19,9.923007557816846e+16,7.002942898630156e+18,4.937191417873435e+19,7.558590369612564e+18
467.8734080775658,442.98726462052696,6.2505395567744705e+19,9.706004808250032e+16,6.355488356689861e+18,4.8494260309908816e+19,7.558586853063584e+18
468.27340807756576,446.187264620525,6.098044330088043e+19,9.54229712689985e+16,5.796226336257867e+18,4.753022049043337e+19,7.558573502920222e+18
468.67340807756574,449.38726462052676,5.945623030230237e+19,9.425606900956264e+16,5.31127095727106e+18,4.649215520654769e+19,7.558548069474139e+18
469.0734080775657,452.5872646205257,5.7931607072482255e+19,9.349872300447893e+16,4.888596956606267e+18,4.53910037768631e+19,7.55850761600844e+18
469.4734080775657,455.7872646205244,5.640592859862177e+19,9.30955846985014e+16,4.5180626053819397e+18,4.423632206215367e+19,7.558448346387575e+18
469.87340807756567,458.98726462052605,5.487908449766395e+19,9.299778349041205e+16,4.1912505180739994e+18,4.303647081160337e+19,7.558365384496205e+18
470.27340807756565,462.1872646205244,5.335150325986742e+19,9.316298357716194e+16,3.9012340418850115e+18,4.179885374158837e+19,7.558252492816985e+18
470.6734080775656,465.3872646205238,5.182413660102326e+19,9.355484336027382e+16,3.642332334480695e+18,4.053014770904371e+19,7.558101714138624e+18
471.0734080775656,468.58726462052664,5.0298428419338396e+19,9.414222793441571e+16,3.409885269551115e+18,3.9236498005601075e+19,7.557902916251839e+18
471.4734080775656,471.78726462052356,4.877627162997753e+19,9.489836706079045e+16,3.2000598622637553e+18,3.792367018629974e+19,7.557643214353322e+18
471.87340807756556,474.98726462052605,4.7259955292788335e+19,9.580003580792045e+16,3.0096893294742e+18,3.6597159687959958e+19,7.557306239546248e+18
472.27340807756553,478.18726462052547,4.575210393198423e+19,9.682675852718562e+16,2.8361410844894034e+18,3.526226487487905e+19,7.556871214088661e+18
472.6734080775655,481.3872646205223,4.425561071517915e+19,9.796004081637894e+16,2.6772098090930575e+18,3.3924129080604713e+19,7.556311784665036e+18
473.0734080775655,484.58726462052556,4.27735661748672e+19,9.918277437779765e+16,2.531035256887985e+18,3.258775358994767e+19,7.555594553653714e+18
473.47340807756547,487.7872646205246,4.1309184415454626e+19,1.004791279597501e+17,2.3960466525082035e+18,3.1257981400276922e+19,7.554677234709765e+18
473.87340807756544,490.987264620523,3.9865729223104045e+19,1.0183510262442232e+17,2.2709296366452142e+18,2.993945814155745e+19,7.553506342277028e+18
474.2734080775654,494.1872646205249,3.8446442932040606e+19,1.0323936810864122e+17,2.1546003335084183e+18,2.8636588926341865e+19,7.552014304081688e+18
474.6734080775654,497.38726462052324,3.705448063724629e+19,1.0468353703744018e+17,2.0461688228953864e+18,2.73535124157909e+19,7.550115861522607e+18
475.0734080775654,500.5872646205217,3.569285055665653e+19,1.0616134531502307e+17,1.944888656426545e+18,2.6094096955691758e+19,7.547703599223194e+18
475.47340807756535,503.78726462052356,3.436435802688917e+19,1.0766711213769262e+17,1.8501067418470915e+18,2.486194174078118e+19,7.544642432123221e+18
475.87340807756533,506.987264620522,3.3071547568976847e+19,1.0919442497284267e+17,1.7612306562078633e+18,2.366035959732779e+19,7.540762890468332e+18
476.2734080775653,510.1872646205207,3.18166377607643e+19,1.1073570900921118e+17,1.677717825958061e+18,2.249233113815036e+19,7.535853087646698e+18
476.6734080775653,513.3872646205243,3.060144904288098e+19,1.1228261724639133e+17,1.599077865053554e+18,2.1360439237773853e+19,7.529649322807157e+18
477.07340807756526,516.5872646205211,2.9427332928758383e+19,1.1382672886503141e+17,1.5248764701249262e+18,2.026680439627222e+19,7.521825333496208e+18
477.47340807756524,519.7872646205197,2.829511699818634e+19,1.153601029459482e+17,1.4547346960291656e+18,1.921304194389932e+19,7.511980255311954e+18
477.8734080775652,522.987264620523,2.720507894296784e+19,1.1687553718988994e+17,1.3883236284115197e+18,1.8200254390047506e+19,7.499625387318941e+18
478.2734080775652,526.1872646205197,2.615695488000528e+19,1.1836661014273965e+17,1.3253571366970202e+18,1.722906116005695e+19,7.484169973108573e+18
478.67340807756517,529.3872646205235,2.5149976843133125e+19,1.1982764383548101e+17,1.2655850068080402e+18,1.6299657716084007e+19,7.464906476405616e+18
479.07340807756515,532.587264620522,2.4182927404945486e+19,1.2125367973806618e+17,1.2087874169643484e+18,1.5411889991062278e+19,7.44099631718083e+18
479.4734080775651,535.7872646205201,2.325419851099934e+19,1.2264049902055355e+17,1.1547707287355978e+18,1.4565329545119787e+19,7.411457738123408e+18
479.8734080775651,538.9872646205225,2.2361845855806206e+19,1.2398467639701573e+17,1.1033641620415116e+18,1.3759338695293942e+19,7.375158322073756e+18
480.2734080775651,542.1872646205209,2.150363652554554e+19,1.2528363928197074e+17,1.0544169098132389e+18,1.299312043692945e+19,7.330815539520879e+18
480.67340807756506,545.3872646205191,2.0677093370765255e+19,1.2653570362802029e+17,1.0077954022017416e+18,1.2265752912921852e+19,7.277009352013652e+18
481.07340807756503,548.5872646205215,1.987954304060172e+19,1.2774006683857794e+17,9.633806094587444e+17,1.157621133986833e+19,7.212211024436074e+18
481.473408077565,551.7872646205196,1.910817530502245e+19,1.288967503954448e+17,9.210654085072169e+17,1.0923381597406181e+19,7.134831548713617e+18
481.873408077565,554.9872646205181,1.8360119378210224e+19,1.3000649621799429e+17,8.807521111514982e+17,1.0306069604338129e+19,7.043291166502607e+18
482.27340807756497,558.1872646205212,1.7632538999125828e+19,1.3107062905800774e+17,8.423502685735844e+17,9.723009728963131e+18,6.936108372531134e+18
482.67340807756494,561.3872646205186,1.6922742939500517e+19,1.3209090160701194e+17,8.057748443428077e+17,9.172874300907196e+18,6.812002892643512e+18
483.0734080775649,564.5872646205175,1.6228300156692777e+19,1.3306934001397461e+17,7.709448076815203e+17,8.654285170903012e+18,6.670000838094288e+18
483.4734080775649,567.7872646205204,1.5547160811640359e+19,1.3400810214616451e+17,7.377821336329384e+17,8.165827162918387e+18,6.50954341294288e+18
483.8734080775649,570.9872646205175,1.4877741956822921e+19,1.3490936536139878e+17,7.06211207534899e+17,7.706063198024464e+18,6.330558185902177e+18
484.27340807756485,574.1872646205208,1.421899686848249e+19,1.3577524106781227e+17,6.761585164565564e+17,7.27354965972156e+18,6.133513451236563e+18
484.67340807756483,577.3872646205194,1.3570444017744087e+19,1.3660772281880856e+17,6.475525826503416e+17,6.866851424602874e+18,5.919432287672076e+18
485.0734080775648,580.5872646205169,1.2932157567608048e+19,1.3740866255491642e+17,6.203240429599278e+17,6.484555582679608e+18,5.689869279413606e+18
485.4734080775648,583.7872646205196,1.2304723261023513e+19,1.3817976985069155e+17,5.944058043623414e+17,6.125283276044392e+18,5.446854410766104e+18
485.87340807756476,586.9872646205184,1.16891683274878e+19,1.389226275165708e+17,5.6973321878861024e+17,5.787699320976581e+18,5.192813160206037e+18
486.27340807756474,590.1872646205165,1.108687667469264e+19,1.396387167915578e+17,5.462442371332068e+17,5.470519514886119e+18,4.930474205881761e+18
486.6734080775647,593.387264620519,1.0499500365871466e+19,1.403294459536734e+17,5.2387951795538106e+17,5.17251571556433e+18,4.662775686398098e+18
487.0734080775647,596.5872646205172,9.928875099454874e+18,1.4099617714190205e+17,5.02582479193878e+17,4.892518906981669e+18,4.3927775361374285e+18
487.47340807756467,599.7872646205162,9.37694311668847e+18,1.4164024102894722e+17,4.822992694549088e+17,4.629420333218005e+18,4.1235832729866245e+18
487.87340807756465,602.9872646205182,8.845674194840873e+18,1.4226297367351192e+17,4.629787913395177e+17,4.382172248081723e+18,3.858260181746121e+18
488.2734080775646,606.1872646205161,8.336990251398924e+18,1.42865680686472e+17,4.445724639797436e+17,4.1497854929342546e+18,3.599766613798459e+18
488.6734080775646,609.387264620515,7.85267295518504e+18,1.4344965347935152e+17,4.270341722445914e+17,3.931328418000422e+18,3.3508607114606776e+18
489.0734080775646,612.5872646205178,7.394258399739062e+18,1.4401614195320448e+17,4.1032007865319885e+17,3.725924152508138e+18,3.1139980266245187e+18
489.47340807756456,615.7872646205158,6.962920622068506e+18,1.4456632569403795e+17,3.943884529611411e+17,3.5327478378329687e+18,2.891218005580364e+18
489.87340807756453,618.9872646205187,6.559354800659026e+18,1.4510127920605085e+17,3.791995058664652e+17,3.3510237659374735e+18,2.684030249649047e+18
490.2734080775645,622.1872646205168,6.183677097342832e+18,1.4562193449003405e+17,3.647152368639102e+17,3.180022569971744e+18,2.493317356017154e+18
490.6734080775645,625.3872646205145,5.835361324816647e+18,1.4612904436645763e+17,3.5089930325291226e+17,3.0190585655364956e+18,2.319274411660782e+18
491.07340807756447,628.5872646205174,5.513231461739337e+18,1.466231495152532e+17,3.377169137311331e+17,2.8674872943681485e+18,2.161404104124808e+18
491.47340807756444,631.7872646205159,5.215522353652521e+18,1.4710455146847654e+17,3.2513474671023725e+17,2.7247032839037814e+18,2.0185797715700303e+18
491.8734080775644,634.987264620515,4.940008689267625e+18,1.475732929385254e+17,3.131208909433762e+17,2.5901380091543967e+18,1.889176496231331e+18
492.2734080775644,638.1872646205163,4.684186772833046e+18,1.4802914605633264e+17,3.016448044571561e+17,2.463258027780034e+18,1.7712547945395185e+18
492.6734080775644,641.3872646205151,4.4454796046427853e+18,1.4847160841837283e+17,2.9067728706624614e+17,2.3435632531869425e+18,1.6627674559712207e+18
493.07340807756435,644.5872646205139,4.221429219019534e+18,1.4889990632555763e+17,2.80190461712145e+17,2.2305853309962524e+18,1.5617535199855816e+18
493.47340807756433,647.7872646205149,4.009844721168191e+18,1.4931300425496256e+17,2.7015776031871152e+17,2.1238860889876751e+18,1.4664878676068442e+18
493.8734080775643,650.987264620514,3.8088886187468703e+18,1.4970961946655866e+17,2.605539106742975e+17,2.0230560380699912e+18,1.375569050536026e+18
494.2734080775643,654.1872646205129,3.6171017598244506e+18,1.5008824074159386e+17,2.5135492193412867e+17,1.9277129108161393e+18,1.2879456863325914e+18
494.67340807756426,657.3872646205144,3.433381169907549e+18,1.504471505674378e+17,2.4253806754277955e+17,1.8375002332840015e+18,1.2028957185133358e+18
495.07340807756424,660.587264620513,3.2569309663952266e+18,1.5078445055572054e+17,2.3408186550811645e+17,1.7520859336742587e+18,1.1199787166571318e+18
495.4734080775642,663.7872646205117,3.0872046047749135e+18,1.5109809039459462e+17,2.2596605682530986e+17,1.6711609965664448e+18,1.038979460988561e+18
495.8734080775642,666.9872646205135,2.9238504722376965e+18,1.5138590107953914e+17,2.1817158333842157e+17,1.5944381734682232e+18,9.598548143515136e+17
496.27340807756417,670.1872646205127,2.7666661911682683e+18,1.5164563345950355e+17,2.1068056642389558e+17,1.5216507594591245e+18,8.82689231825746e+17
496.67340807756415,673.3872646205151,2.6155622636732703e+18,1.5187500323213936e+17,2.0347628764332576e+17,1.4525514425505247e+18,8.076595302472831e+17
497.0734080775641,676.587264620513,2.470533345513396e+18,1.5207174340073046e+17,1.9654317202443654e+17,1.3869112278413417e+18,7.35007202246889e+17
497.4734080775641,679.7872646205121,2.331634775237649e+18,1.522336679751654e+17,1.8986677786226816e+17,1.3245184604980977e+18,6.650158689021184e+17
497.8734080775641,682.9872646205139,2.1989626858913866e+18,1.5235872788155424e+17,1.8343376832680234e+17,1.265177771697724e+18,5.979924179853096e+17
498.27340807756406,686.1872646205118,2.072635679047309e+18,1.5244510619685322e+17,1.7723192371653923e+17,1.2087093571031647e+18,5.3424929203075066e+17
498.67340807756403,689.3872646205109,1.952777616155945e+18,1.5249128671587754e+17,1.7125011058709834e+17,1.1549479987741865e+18,4.7408822007878304e+17
499.073408077564,692.587264620513,1.8395010817412268e+18,1.5249613884559152e+17,1.6547826392488794e+17,1.1037422266328498e+18,4.177844523378989e+17
499.473408077564,695.7872646205126,1.7328914760592617e+18,1.5245899585361162e+17,1.5990735530524915e+17,1.0549534317066502e+18,3.655716931937525e+17
499.87340807756397,698.9872646205101,1.632992109325178e+18,1.523797214029851e+17,1.5452934502974995e+17,1.0084549229841861e+18,3.176281199082565e+17
500.27340807756394,702.1872646205127,1.5397909896701652e+18,1.5225875565632675e+17,1.4933711350631888e+17,9.641309026768101e+17,2.7406421783071152e+17
