300.190472593,2.0169848613331466e+17
300.590472593,1.1107628900036509e+17
300.990472593,1.2969545480663291e+17
301.390472593,1.52005450302299e+17
301.790472593,1.3309549459671022e+17
302.190472593,-1.0512900663144938e+17
302.590472593,4.718263391572986e+16
302.990472593,-3.464021416181621e+16
303.390472593,-1.2017251699459728e+17
303.790472593,-1.1964668866935494e+17
304.190472593,-2.1892015501025853e+17
304.590472593,3.0749054700068064e+16
304.990472593,-2.513814478312728e+16
305.390472593,-2.923859378375735e+17
305.790472593,-5.550937791433693e+16
306.190472593,1.1005531401411707e+17
306.590472593,-2.2016215302251523e+17
306.990472593,-1.0819213679880506e+17
307.390472593,3.559209168064893e+16
307.790472593,2.5862457183158474e+17
308.190472593,8.03589888684864e+16
308.590472593,3.605063821718523e+16
308.990472593,-3.490123671890997e+17
309.390472593,1.661031210971154e+17
309.790472593,-1.2632784608666925e+17
310.190472593,-3.173670370292557e+16
310.590472593,3.033848583798754e+17
310.990472593,-4.14204728007993e+16
311.390472593,2.947786917683164e+17
311.790472593,-1.293472033637311e+17
312.190472593,9.08188545917985e+16
312.590472593,5.754501466252176e+17
312.990472593,2.725857813814135e+17
313.390472593,2.9659759046107194e+17
313.790472593,1.645845747035176e+17
314.190472593,2.4054184298626803e+17
314.590472593,-5344841748184512.0
314.990472593,1.6238150215863952e+17
315.390472593,3.121327915058253e+17
315.790472593,7.903421053031594e+16
316.190472593,1.1849621121173693e+17
316.590472593,2.1389787782875386e+17
316.990472593,1.147184916783289e+17
317.390472593,1.939450429615436e+17
317.790472593,1.6072153369638106e+17
318.190472593,2.8774106669776096e+17
318.590472593,2.290141447242987e+17
318.990472593,2.2475535759723795e+17
319.390472593,3.9695989916410394e+17
319.790472593,4.527257278134358e+16
320.190472593,1.8950919741173923e+17
320.590472593,4.5112325212102586e+17
320.990472593,6.349605405286373e+16
321.390472593,1.447095060689152e+17
321.790472593,3.438948860695954e+17
322.190472593,4.125092419763813e+17
322.590472593,2.64052220206488e+16
322.990472593,3.6917245910101254e+17
323.390472593,2.052965396765135e+17
323.790472593,1.9674081986535072e+17
324.190472593,4.581042430747849e+17
324.590472593,1.791038278044292e+17
324.990472593,5.6299541554955136e+17
325.390472593,3.1949511911852314e+17
325.790472593,-8.596494541060358e+16
326.190472593,4.293753436964331e+17
326.590472593,2.6403531343697526e+17
326.990472593,2.962798487353175e+17
327.390472593,-4.573517421774579e+16
327.790472593,3.954355191460142e+17
328.190472593,2.8628678383352784e+17
328.590472593,3.812014361087731e+17
328.990472593,4.1375787371369946e+17
329.390472593,-8.485225391534093e+16
329.790472593,5.127774125706395e+17
330.190472593,2.5583014033509792e+17
330.590472593,5.018809313497946e+16
330.990472593,-8.905143900681203e+16
331.390472593,4.2334255568680435e+17
331.790472593,1.6538732913914742e+17
332.190472593,8.424051009086039e+17
332.590472593,9.169455508458844e+17
332.990472593,4.060787029994857e+17
333.390472593,6.946365889512763e+17
333.790472593,5.1043006550727424e+17
334.190472593,5.181710219459161e+17
334.590472593,5.5282077381867386e+17
334.990472593,9.760139578409485e+16
335.390472593,9.843671118593219e+17
335.790472593,5.952775927357125e+17
336.190472593,4.104339513837897e+17
336.590472593,5.856797043138092e+17
336.990472593,5.6373224383935725e+17
337.390472593,5.70414684602303e+17
337.790472593,5.002061093789046e+17
338.190472593,6.048174630660842e+17
338.590472593,3.434428272504577e+17
338.990472593,4.7005281931301894e+17
339.390472593,7.192941103841313e+17
339.790472593,8.796123931859933e+17
340.190472593,4.68142783331286e+17
340.590472593,4.551314196072854e+17
340.990472593,2.7867894279435674e+17
341.390472593,4.4938871496393485e+17
341.790472593,6.578165249272564e+17
342.190472593,6.042227377444652e+17
342.590472593,6.731068642225705e+17
342.990472593,7.400207014198527e+17
343.390472593,9.041388681828588e+17
343.790472593,7.074958698153668e+17
344.190472593,6.302557343804556e+17
344.590472593,3.6742869845988826e+17
344.990472593,4.5660372293761626e+17
345.390472593,7.4355168544733e+17
345.790472593,4.9686471514473856e+17
346.190472593,4.857752220452104e+17
346.590472593,6.986891550728159e+17
346.990472593,6.288272636362985e+17
347.390472593,7.111864024720422e+17
347.790472593,7.40884704688829e+17
348.190472593,7.785108973333245e+17
348.590472593,7.797609448736557e+17
348.990472593,7.214587588348806e+17
349.390472593,8.036024760455405e+17
349.790472593,8.625908510185116e+17
350.190472593,6.011745541847785e+17
350.590472593,6.206371848781286e+17
350.990472593,1.1727111022567332e+18
351.390472593,9.011691565847514e+17
351.790472593,2.256630518935904e+17
352.190472593,1.185845177944513e+18
352.590472593,8.120468063755724e+17
352.990472593,7.737471895786303e+17
353.390472593,9.011102488810552e+17
353.790472593,8.673326275754629e+17
354.190472593,3.750679153925236e+17
354.590472593,9.823102599613793e+17
354.990472593,1.2988603160907986e+18
355.390472593,1.2038105102489336e+18
355.790472593,7.952979701094586e+17
356.190472593,9.12245749392112e+17
356.590472593,7.78551540682875e+17
356.990472593,8.755750782878804e+17
357.390472593,7.646227841797151e+17
357.790472593,8.196888435686125e+17
358.190472593,8.5132859888085e+17
358.590472593,9.72406140071429e+17
358.990472593,9.151282176991732e+17
359.390472593,1.216286041247168e+18
359.790472593,9.66778360069616e+17
360.190472593,9.308708810606381e+17
360.590472593,1.1580858011834982e+18
360.990472593,1.604634917913161e+18
361.390472593,1.2494129243682913e+18
361.790472593,9.814895892027558e+17
362.190472593,1.0929622420749631e+18
362.590472593,1.1146942008395341e+18
362.990472593,9.20854134245218e+17
363.390472593,1.2978394334933921e+18
363.790472593,1.061007455778401e+18
364.190472593,1.1844136354486979e+18
364.590472593,1.3801983704201928e+18
364.990472593,9.698089906454148e+17
365.390472593,1.1080037100603601e+18
365.790472593,1.2377814760233843e+18
366.190472593,1.3601878790713052e+18
366.590472593,1.4762716391465743e+18
366.990472593,9.884928382379095e+17
367.390472593,1.3573653113199276e+18
367.790472593,1.4955915924050954e+18
368.190472593,1.301501231083769e+18
368.590472593,1.307029190745928e+18
368.990472593,1.0338602807995122e+18
369.390472593,1.361069801095973e+18
369.790472593,1.292314105636717e+18
370.190472593,1.2451043037194954e+18
370.590472593,1.524411445152431e+18
370.990472593,1.249577754670549e+18
371.390472593,1.4954216879535444e+18
371.790472593,1.1055250581696918e+18
372.190472593,1.6647751403852744e+18
372.590472593,1.1333287233613614e+18
372.990472593,1.5323998599324477e+18
373.390472593,1.5628478132666176e+18
373.790472593,1.4787366007702031e+18
374.190472593,1.6862824399030216e+18
374.590472593,1.5218455268618179e+18
374.990472593,1.7450250847506424e+18
375.390472593,1.2213477397554796e+18
375.790472593,1.3890653422060772e+18
376.190472593,1.4644916315875e+18
376.590472593,1.4082208839082028e+18
376.990472593,1.4405154957476495e+18
377.390472593,1.8116238680960824e+18
377.790472593,1.5125011073958943e+18
378.190472593,1.6946756103298345e+18
378.590472593,1.7644288899231027e+18
378.990472593,1.642556703500648e+18
379.390472593,1.401332757753249e+18
379.790472593,1.4334148498471926e+18
380.190472593,1.4485936773343744e+18
380.590472593,1.3720307936638152e+18
380.990472593,1.9872780755692508e+18
381.390472593,1.9065795844781875e+18
381.790472593,1.3719282600501765e+18
382.190472593,1.8529741160887857e+18
382.590472593,1.8076816927369956e+18
382.990472593,2.0272789545625436e+18
383.390472593,1.5488053209268805e+18
383.790472593,1.6028986630748739e+18
384.190472593,1.6925507262455805e+18
384.590472593,1.5174598455164577e+18
384.990472593,1.646429606709965e+18
385.390472593,1.6635646029183475e+18
385.790472593,1.9784463566847693e+18
386.190472593,1.720836214018999e+18
386.590472593,1.7499364842638702e+18
386.990472593,2.1083921114257866e+18
387.390472593,1.5105150744499727e+18
387.790472593,1.6506017972515558e+18
388.190472593,1.556286551758397e+18
388.590472593,1.5427915146230554e+18
388.990472593,1.8359153698099126e+18
389.390472593,1.897086778509674e+18
389.790472593,2.1065772346370803e+18
390.190472593,1.8824017853788603e+18
390.590472593,2.0146299969898936e+18
390.990472593,1.7162752987398707e+18
391.390472593,1.9043697199414198e+18
391.790472593,1.7017601440626173e+18
392.190472593,1.7493025471005978e+18
392.590472593,2.0897369892898002e+18
392.990472593,2.1446789223793492e+18
393.390472593,1.775983837352571e+18
393.790472593,2.032945969056236e+18
394.190472593,1.8997542108868472e+18
394.590472593,1.8603519836396516e+18
394.990472593,2.1993043365283103e+18
395.390472593,2.1315590100750646e+18
395.790472593,1.5065598578736384e+18
396.190472593,1.3647368446798474e+18
396.590472593,1.682470323850905e+18
396.990472593,1.9022376372765535e+18
397.390472593,2.1517215526913377e+18
397.790472593,2.174025046789808e+18
398.190472593,1.6940459587844255e+18
398.590472593,2.219603925067998e+18
398.990472593,2.0069186123680097e+18
399.390472593,2.2209360249090762e+18
399.790472593,2.005920225903137e+18
400.190472593,2.118918316787288e+18
400.590472593,1.9206987838794683e+18
400.990472593,2.160853967932809e+18
401.390472593,1.9360813575891146e+18
401.790472593,2.221336362731286e+18
402.190472593,2.132059803030966e+18
402.590472593,1.9893729573302907e+18
402.990472593,2.017592669853113e+18
403.390472593,1.930372424012683e+18
403.790472593,2.1261620258374403e+18
404.190472593,2.1222424037666775e+18
404.590472593,1.785780277490155e+18
404.990472593,2.1441248725788605e+18
405.390472593,2.345587043039461e+18
405.790472593,2.1461303499087657e+18
406.190472593,2.5304376649448847e+18
406.590472593,1.734489379857599e+18
406.990472593,2.150824425273509e+18
407.390472593,1.83438289172294e+18
407.790472593,1.7631755530648486e+18
408.190472593,2.1728984346510766e+18
408.590472593,2.0977191281330442e+18
408.990472593,2.266972659942698e+18
409.390472593,2.051826702602601e+18
409.790472593,1.894818692246556e+18
410.190472593,2.37649867831886e+18
410.590472593,2.1841794151590717e+18
410.990472593,2.2196042518081267e+18
411.390472593,2.2013665516000415e+18
411.790472593,2.0582215186924396e+18
412.190472593,2.2401909412631007e+18
412.590472593,2.1272661396227016e+18
412.990472593,2.125623233429659e+18
413.390472593,2.2041578760252242e+18
413.790472593,2.4148650565655327e+18
414.190472593,2.0385955228503117e+18
414.590472593,1.6557564978921981e+18
414.990472593,2.2252476491590623e+18
415.390472593,2.2558617745004111e+18
415.790472593,2.2450017180877788e+18
416.190472593,2.0185461296308006e+18
416.590472593,2.0147143240445583e+18
416.990472593,1.927627805819974e+18
417.390472593,2.2770641618173857e+18
417.790472593,2.0195373403489037e+18
418.190472593,2.1020998298982812e+18
418.590472593,2.083847190105253e+18
418.990472593,1.9176399764259154e+18
419.390472593,2.374360918894811e+18
419.790472593,2.0331895975958223e+18
420.190472593,2.144906883276743e+18
420.590472593,2.0817952845390426e+18
420.990472593,2.024476330712562e+18
421.390472593,1.7346288274024218e+18
421.790472593,2.1828094585016658e+18
422.190472593,2.0942635402410785e+18
422.590472593,2.3618084600692137e+18
422.990472593,1.8978287793434058e+18
423.390472593,2.0874620376749855e+18
423.790472593,2.2177520135182943e+18
424.190472593,2.0281541539627402e+18
424.590472593,2.016869059216464e+18
424.990472593,1.7924388914031834e+18
425.390472593,2.2958493914803116e+18
425.790472593,1.993249731096079e+18
426.190472593,1.963495056147954e+18
426.590472593,1.612953537242881e+18
426.990472593,1.9179308446282235e+18
427.390472593,2.1462780145053919e+18
427.790472593,1.8217957751912456e+18
428.190472593,1.9016100722439995e+18
428.590472593,1.997919433225132e+18
428.990472593,1.8333011571079004e+18
429.390472593,1.7211736979995354e+18
429.790472593,2.1426010151165637e+18
430.190472593,2.0352499347142625e+18
430.590472593,2.145700436239373e+18
430.990472593,1.9357675260266941e+18
431.390472593,1.8811112362229888e+18
431.790472593,1.846629665097334e+18
432.190472593,1.806739136058154e+18
432.590472593,1.5506205543185188e+18
432.990472593,1.5033562095819666e+18
433.390472593,1.8950179290051494e+18
433.790472593,1.80816908354521e+18
434.190472593,2.3066158677923425e+18
434.590472593,2.0227988547636408e+18
434.990472593,1.7617176458994253e+18
435.390472593,1.8297709754988943e+18
435.790472593,1.762050894527908e+18
436.190472593,1.6103841356647506e+18
436.590472593,1.7643746801981755e+18
436.990472593,1.836652329882894e+18
437.390472593,1.7767460952021437e+18
437.790472593,1.8260686758796987e+18
438.190472593,1.5505838734590753e+18
438.590472593,1.7353392073401856e+18
438.990472593,1.5415448792696453e+18
439.390472593,1.486713755475459e+18
439.790472593,1.589608577567018e+18
440.190472593,1.741123887910195e+18
440.590472593,1.296967450579949e+18
440.990472593,1.3244129282399583e+18
441.390472593,1.4262559198634012e+18
441.790472593,1.5508614603743992e+18
442.190472593,1.559590864886424e+18
442.590472593,1.2267891201052836e+18
442.990472593,1.4024649282148518e+18
443.390472593,1.6673731027519078e+18
443.790472593,1.587901684213948e+18
444.190472593,1.5508218615895537e+18
444.590472593,1.4590937812037686e+18
444.990472593,1.5671864596454487e+18
445.390472593,1.4041304306923236e+18
445.790472593,1.7037602432615235e+18
446.190472593,1.6061792273550825e+18
446.590472593,1.805093108503336e+18
446.990472593,1.4262242528490586e+18
447.390472593,1.3001516786697224e+18
447.790472593,1.6175995565972055e+18
448.190472593,1.0948903864164549e+18
448.590472593,1.3215063805514063e+18
448.990472593,1.1758209129266e+18
449.390472593,1.5001744329084206e+18
449.790472593,9.226748899341198e+17
450.190472593,1.194429779943609e+18
450.590472593,1.1916207214351337e+18
450.990472593,1.1541898568700398e+18
451.390472593,1.344603676712025e+18
451.790472593,1.6040360543167063e+18
452.190472593,1.467395715351547e+18
452.590472593,1.514916381981121e+18
452.990472593,1.3162909657169088e+18
453.390472593,1.1123414357581288e+18
453.790472593,7.571309836573435e+17
454.190472593,1.3252009729272668e+18
454.590472593,9.497509792534838e+17
454.990472593,1.4090124156722212e+18
455.390472593,1.2040579155183137e+18
455.790472593,9.177531248419759e+17
456.190472593,1.4241564998214234e+18
456.590472593,1.2388729237168166e+18
456.990472593,1.5332307216950088e+18
457.390472593,1.0665716415559904e+18
457.790472593,1.533901156283748e+18
458.190472593,1.459870539479324e+18
458.590472593,9.775359024246364e+17
458.990472593,1.2786044433359496e+18
459.390472593,1.1641606762428047e+18
459.790472593,1.158092691625102e+18
460.190472593,1.192303394042826e+18
460.590472593,1.4177321149689472e+18
460.990472593,1.2126819039005855e+18
461.390472593,8.740919192783978e+17
461.790472593,1.0949940781276759e+18
462.190472593,1.2852250724578007e+18
462.590472593,1.0849050606764169e+18
462.990472593,9.97244002964169e+17
463.390472593,8.767288669398431e+17
463.790472593,1.1178683426618326e+18
464.190472593,1.335694554918015e+18
464.590472593,1.0669557454532946e+18
464.990472593,1.0398337240504076e+18
465.390472593,9.493579716791761e+17
465.790472593,9.080901339099465e+17
466.190472593,1.5672024615569126e+18
466.590472593,9.630524321348296e+17
466.990472593,1.3956412334136648e+18
467.390472593,1.0330329590749087e+18
467.790472593,1.4116031725040607e+18
468.190472593,9.676070159671731e+17
468.590472593,1.4919703283998979e+18
468.990472593,1.2553663919461245e+18
469.390472593,8.116835087071104e+17
469.790472593,1.0982242308907439e+18
470.190472593,1.1103884624878958e+18
470.590472593,1.190790102110413e+18
470.990472593,1.49613455522334e+18
471.390472593,8.919562962034684e+17
471.790472593,1.230302366346966e+18
472.190472593,1.1114068628568004e+18
472.590472593,1.3421551180311826e+18
472.990472593,1.0815201294787976e+18
473.390472593,1.1521521180572704e+18
473.790472593,1.3423607607430444e+18
474.190472593,1.1918383885734659e+18
474.590472593,1.158458086619179e+18
474.990472593,1.309438029557313e+18
475.390472593,9.65096671261887e+17
475.790472593,1.1025774930150719e+18
476.190472593,1.2414931718102339e+18
476.590472593,1.2655862565951168e+18
476.990472593,1.1222357889012867e+18
477.390472593,1.247374933435341e+18
477.790472593,1.1194418441207681e+18
478.190472593,1.3888061422710825e+18
478.590472593,1.076286324834757e+18
478.990472593,1.333171574130247e+18
479.390472593,1.262731915949505e+18
479.790472593,8.183828718997952e+17
480.190472593,1.350513094930595e+18
480.590472593,8.581709053639178e+17
480.990472593,9.708009404262753e+17
481.390472593,1.2187834781244017e+18
481.790472593,1.270546028130196e+18
482.190472593,1.4921509376090184e+18
482.590472593,1.099612671815117e+18
482.990472593,8.985686961705236e+17
483.390472593,9.609910794675843e+17
483.790472593,1.0089860348852726e+18
484.190472593,1.0986744266518188e+18
484.590472593,1.5181624026820055e+18
484.990472593,1.4247173744051302e+18
485.390472593,9.901138743356522e+17
485.790472593,1.0278684532492287e+18
486.190472593,1.1894468233431027e+18
486.590472593,1.1039370421935108e+18
486.990472593,1.100371047639004e+18
487.390472593,1.1803997985421074e+18
487.790472593,8.082237983426961e+17
488.190472593,1.4190727226720855e+18
488.590472593,1.1899742087901348e+18
488.990472593,1.2349891724809495e+18
489.390472593,1.082229309398497e+18
489.790472593,1.267013116114013e+18
490.190472593,9.688592316669516e+17
490.590472593,7.146277915403804e+17
490.990472593,1.185145941367712e+18
491.390472593,1.2733348490864727e+18
491.790472593,8.431098897034706e+17
492.190472593,9.534908897592476e+17
492.590472593,1.2604639872048338e+18
492.990472593,1.4302743835533097e+18
493.390472593,1.3032002061721764e+18
493.790472593,1.5562736286768333e+18
494.190472593,1.5406560171548234e+18
494.590472593,1.201562471798912e+18
494.990472593,1.196777548685321e+18
495.390472593,1.2012192420138478e+18
495.790472593,1.1823489500176707e+18
496.190472593,1.2475623895442906e+18
496.590472593,1.3267790904768013e+18
496.990472593,8.836821085072788e+17
497.390472593,1.388948074686134e+18
497.790472593,1.3779203369268588e+18
498.190472593,1.510297148708296e+18
498.590472593,1.1371690779550203e+18
498.990472593,1.4161407161906547e+18
499.390472593,1.3629839621618967e+18
