300.190472593,2.0169848613331466e+17
499.790472593,1.3922491323875807e+18
500.190472593,1.2360360550301266e+18
500.590472593,1.2911048988539648e+18
500.990472593,1.4647268878318144e+18
501.390472593,9.761283759557668e+17
501.790472593,9.702644505828959e+17
502.190472593,1.2843794501117097e+18
502.590472593,7.397997314765882e+17
502.990472593,1.5254010753992637e+18
503.390472593,1.6880271841489464e+18
503.790472593,1.2213643284480428e+18
504.190472593,1.456577380487402e+18
504.590472593,1.3779949005356685e+18
504.990472593,1.532157486943512e+18
505.390472593,1.3426526868029573e+18
505.790472593,1.3076275956610516e+18
506.190472593,1.3524595851898703e+18
506.590472593,1.1177630043642527e+18
506.990472593,9.345108682986524e+17
507.390472593,1.1928767000546606e+18
507.790472593,1.2143269074802995e+18
508.190472593,1.2353683416837604e+18
508.590472593,1.2611120050246162e+18
508.990472593,1.3105015707398758e+18
509.390472593,9.976083060596037e+17
509.790472593,1.183170758593424e+18
510.190472593,1.1098455037991236e+18
510.590472593,1.4680221394673595e+18
510.990472593,1.312531804702198e+18
511.390472593,1.1851351369735004e+18
511.790472593,1.452602070771775e+18
512.190472593,1.3806385775167788e+18
512.590472593,1.3468187464240776e+18
512.990472593,1.35378443965816e+18
513.390472593,1.3640589483342423e+18
513.790472593,1.1689391031522253e+18
514.190472593,1.4608481949032773e+18
514.590472593,1.4074541875680284e+18
514.990472593,1.4846534012578084e+18
515.390472593,1.341116408246152e+18
515.790472593,1.6135225097462198e+18
516.190472593,8.429298465184992e+17
516.590472593,1.2136203525781422e+18
516.990472593,1.2724927992329748e+18
517.390472593,1.0627027420601198e+18
517.790472593,1.2075738840496463e+18
518.190472593,1.2623712245329382e+18
518.590472593,1.4304013639115233e+18
518.990472593,1.1737644656417774e+18
519.390472593,1.5017232800455762e+18
519.790472593,1.2746694238443878e+18
520.190472593,1.2434062786612808e+18
520.590472593,1.3013252550076006e+18
520.990472593,1.631295688831046e+18
521.390472593,1.1958068850610573e+18
521.790472593,1.4742227043562547e+18
522.190472593,1.0975173496822665e+18
522.590472593,1.4140936055891505e+18
522.990472593,1.5689616996604833e+18
523.390472593,1.6301442839516063e+18
523.790472593,1.5541307741323013e+18
524.190472593,1.3735111647192412e+18
524.590472593,1.4743881884369403e+18
524.990472593,1.2766001271228818e+18
525.390472593,1.2885502373859274e+18
525.790472593,1.683185278736048e+18
526.190472593,1.4764531855577853e+18
526.590472593,1.5459338437096996e+18
526.990472593,1.2544842588138053e+18
527.390472593,1.371320343355975e+18
527.790472593,1.6838399620649231e+18
528.190472593,1.6668773642355354e+18
528.590472593,1.2470775346549532e+18
528.990472593,1.4772265318496579e+18
529.390472593,1.2192224274402245e+18
529.790472593,1.100935023369314e+18
530.190472593,1.7959363937234112e+18
530.590472593,1.3054335349646024e+18
530.990472593,1.3538770682658806e+18
531.390472593,1.690679221612504e+18
531.790472593,1.5674689701541903e+18
532.190472593,1.3292647676012805e+18
532.590472593,1.0299729886045768e+18
532.990472593,1.2629503337403028e+18
533.390472593,1.291903285746132e+18
533.790472593,1.422415331802016e+18
534.190472593,1.7653980735955594e+18
534.590472593,1.4450893473556884e+18
534.990472593,1.2584478019865974e+18
535.390472593,1.2744030996902185e+18
535.790472593,1.3840238089415619e+18
536.190472593,1.4068001684135094e+18
536.590472593,1.2163619002610964e+18
536.990472593,1.3869500270194289e+18
537.390472593,1.4887687178583956e+18
537.790472593,1.2435818050789757e+18
538.190472593,1.375288968053067e+18
538.590472593,9.890069115865202e+17
538.990472593,9.404895945244626e+17
539.390472593,1.0311163176378962e+18
539.790472593,1.1980295394920755e+18
540.190472593,1.420621452902701e+18
540.590472593,1.238378244936687e+18
540.990472593,1.1781176512985196e+18
541.390472593,1.5132135083321733e+18
541.790472593,7.492756067927391e+17
542.190472593,1.7818756590023688e+18
542.590472593,1.2960972816682621e+18
542.990472593,1.496399778698909e+18
543.390472593,1.75645434126418e+18
543.790472593,1.4692532727655337e+18
544.190472593,1.187931143250752e+18
544.590472593,1.486700895859039e+18
544.990472593,1.5689153393541576e+18
545.390472593,1.2411085141937377e+18
545.790472593,1.3865716301186227e+18
546.190472593,1.452003912245349e+18
546.590472593,1.626607972790308e+18
546.990472593,1.1472660056762623e+18
547.390472593,1.444419529329156e+18
547.790472593,1.3684593634881523e+18
548.190472593,1.2349253159387054e+18
548.590472593,1.196551347602264e+18
548.990472593,9.065580310782103e+17
549.390472593,1.2641617671994455e+18
549.790472593,1.1446159150210202e+18
550.190472593,1.0466997922477855e+18
550.590472593,1.0045139740424575e+18
550.990472593,1.0016117719013062e+18
551.390472593,1.2666050428675013e+18
551.790472593,1.0831890550820781e+18
552.190472593,1.4894346081594127e+18
552.590472593,1.350904509066436e+18
552.990472593,1.4130983260744184e+18
553.390472593,9.303904486146609e+17
553.790472593,1.1227769279977014e+18
554.190472593,1.2066094099133724e+18
554.590472593,1.1674380430568468e+18
554.990472593,8.843012789943396e+17
555.390472593,1.0266284458338e+18
555.790472593,1.023414283637576e+18
556.190472593,7.910393369359808e+17
556.590472593,1.1199288959702478e+18
556.990472593,1.426461572213568e+18
557.390472593,1.2055361067825354e+18
557.790472593,1.3217665155809567e+18
558.190472593,9.798836908744192e+17
558.590472593,1.314004340123839e+18
558.990472593,9.531285351757921e+17
559.390472593,1.0424268756314188e+18
559.790472593,1.6644889878458358e+18
560.190472593,1.1561388307609395e+18
560.590472593,1.2881979158040284e+18
560.990472593,7.821742392294954e+17
561.390472593,1.1664307374499208e+18
561.790472593,9.128865356324155e+17
562.190472593,9.91337693285366e+17
562.590472593,1.1697787202034386e+18
562.990472593,1.072870144468869e+18
563.390472593,1.1678638389183823e+18
563.790472593,8.802694630130026e+17
564.190472593,9.874792013130038e+17
564.590472593,8.265817096211852e+17
564.990472593,1.453408468373931e+18
565.390472593,1.1128761862882066e+18
565.790472593,8.893558476000317e+17
566.190472593,1.183548551756805e+18
566.590472593,8.077359892493074e+17
566.990472593,7.323744676092216e+17
567.390472593,1.178626595875747e+18
567.790472593,1.2926721258453396e+18
568.190472593,8.943453483073755e+17
568.590472593,9.363980566816513e+17
568.990472593,8.205985266557518e+17
569.390472593,8.3784109611575e+17
569.790472593,1.20225948003606e+18
570.190472593,1.3603783891656486e+18
570.590472593,1.235192601550013e+18
570.990472593,8.183002076013601e+17
571.390472593,1.0312333721718758e+18
571.790472593,9.976956227410892e+17
572.190472593,1.2510644896189962e+18
572.590472593,7.350711881154788e+17
572.990472593,6.55600441795085e+17
573.390472593,6.416200262823365e+17
573.790472593,1.0305340873981215e+18
574.190472593,9.029215758706522e+17
574.590472593,6.866751511596705e+17
574.990472593,6.956005344453816e+17
575.390472593,7.29924736525291e+17
575.790472593,6.519732956757179e+17
576.190472593,1.3202153756184458e+18
576.590472593,1.0001104303704045e+18
576.990472593,1.2977461307652782e+18
577.390472593,6.786248646838669e+17
577.790472593,1.2221090912752118e+18
578.190472593,9.35391179086611e+17
578.590472593,9.630555581890611e+17
578.990472593,9.530122377417412e+17
579.390472593,1.194465585289952e+18
579.790472593,9.181121873568425e+17
580.190472593,8.630611538476502e+17
580.590472593,9.052144990888623e+17
580.990472593,9.1739546085876e+17
581.390472593,1.0730338505370152e+18
581.790472593,9.554702734299464e+17
582.190472593,4.884827337008391e+17
582.590472593,5.117455643229822e+17
582.990472593,8.06577087669787e+17
583.390472593,1.290094784814402e+18
583.790472593,1.1472752549930893e+18
584.190472593,8.314164693945028e+17
584.590472593,1.10055541247916e+18
584.990472593,8.849710102662077e+17
585.390472593,7.301901198200741e+17
585.790472593,6.945668606236534e+17
586.190472593,7.072201647442243e+17
586.590472593,7.200345394430008e+17
586.990472593,1.0747758233008794e+18
587.390472593,5.190638577768766e+17
587.790472593,8.235845570808051e+17
588.190472593,7.687979876635634e+17
588.590472593,3.373853444417474e+17
588.990472593,8.331556866969484e+17
589.390472593,3.7883200734377536e+17
589.790472593,6.985865936227636e+17
590.190472593,6.859894455954232e+17
590.590472593,4.961594301486712e+17
590.990472593,7.347711017995551e+17
591.390472593,7.203652921252717e+17
591.790472593,6.99604767073485e+17
592.190472593,6.320421357584479e+17
592.590472593,6.880377301496379e+17
592.990472593,1.009541333300465e+18
593.390472593,8.066400680385174e+17
593.790472593,9.597143545720567e+17
594.190472593,8.892354770812598e+17
594.590472593,9.120795238510684e+17
594.990472593,4.8535101758174957e+17
595.390472593,2.9358634310041165e+17
595.790472593,3.534180175600014e+17
596.190472593,5.519884431293786e+17
596.590472593,8.67764020340827e+17
596.990472593,7.803253012692305e+17
597.390472593,6.08085799611829e+17
597.790472593,9.071758962495041e+17
598.190472593,6.335221737376364e+17
598.590472593,6.419002168646643e+17
598.990472593,9.788420493449339e+17
599.390472593,1.08425519864023e+18
599.790472593,5.742432535568439e+17
600.190472593,9.959192468446811e+17
600.590472593,5.625257694506754e+17
600.990472593,5.787158317227428e+17
601.390472593,6.845600023429024e+17
601.790472593,7.092321225735854e+17
602.190472593,5.85051933268639e+17
602.590472593,3.483634293594809e+17
602.990472593,7.442651460833605e+17
603.390472593,1.1490952570510116e+18
603.790472593,5.974670838696549e+17
604.190472593,6.446528422655903e+17
604.590472593,4.279897671779479e+17
604.990472593,6.609201668041267e+17
605.390472593,6.557211406981868e+17
605.790472593,9.534492380503991e+17
606.190472593,4.786991092120972e+17
606.590472593,1.0583961538116977e+18
606.990472593,7.834589932091066e+17
607.390472593,8.487457753778327e+17
607.790472593,7.35374810414286e+17
608.190472593,6.883988772033103e+17
608.590472593,1.0887072424824882e+18
608.990472593,5.710789157990072e+17
609.390472593,4.7259298693921286e+17
609.790472593,4.821410939509753e+17
610.190472593,1.3245416309255123e+17
610.590472593,6.526996060767909e+17
610.990472593,6.401854276220234e+17
611.390472593,6.113721618869933e+17
611.790472593,5.861434583169993e+17
612.190472593,2.7435308977733155e+17
612.590472593,4.5086445637653574e+17
612.990472593,6.858191855731665e+17
613.390472593,8.297986486529733e+17
613.790472593,5.984024011111231e+17
614.190472593,4.2554316628727104e+17
614.590472593,5.744378864346501e+17
614.990472593,5.3511187612778496e+17
615.390472593,4.332313001981799e+17
615.790472593,6.34277839678292e+17
616.190472593,5.6805792872303405e+17
616.590472593,4.7305039966927635e+17
616.990472593,3.284075500369916e+17
617.390472593,7.278126922637934e+17
617.790472593,6.602078732948733e+17
618.190472593,4.4597896489608896e+17
618.590472593,7.24662372193256e+17
618.990472593,3.259072183698404e+17
619.390472593,4.1933062510947725e+17
619.790472593,6.42814414559466e+17
620.190472593,6.138096975966423e+17
620.590472593,9.290207105598822e+17
620.990472593,3.5493326748375494e+17
621.390472593,3.590997906169806e+17
621.790472593,4.6154657113811264e+17
622.190472593,3.2679985985897536e+17
622.590472593,5.6155947281659315e+17
622.990472593,4.06696832325891e+17
623.390472593,5.629879618686615e+17
623.790472593,7.269783129586249e+17
624.190472593,7.252364972235489e+17
624.590472593,6.121802951361007e+17
624.990472593,2.936605158186798e+17
625.390472593,1.887781610899954e+17
625.790472593,5.3493485263031366e+17
626.190472593,5.843528855491708e+17
626.590472593,3.1292075736955264e+17
626.990472593,6.634115776997965e+17
627.390472593,5.4522513312959994e+17
627.790472593,5.992382027225106e+17
628.190472593,5.270201866002826e+17
628.590472593,4.072470437171704e+17
628.990472593,7.672539134230341e+17
629.390472593,6.313635086351857e+17
629.790472593,3.019944636021689e+17
630.190472593,1.9599778795521338e+17
630.590472593,5.19167594184892e+17
630.990472593,5.307171881199883e+17
631.390472593,7.257507964552325e+17
631.790472593,3.1462687106098944e+17
632.190472593,4.494528947816912e+17
632.590472593,5.728948807261889e+17
632.990472593,6.245405725091741e+17
633.390472593,2.7215885810996493e+17
633.790472593,2.6748547318654685e+17
634.190472593,6.9388704529604e+17
634.590472593,4.815887145317387e+17
634.990472593,6.207822980231031e+17
635.390472593,3.504874480323938e+17
635.790472593,5.723933058059561e+17
636.190472593,4.678212834996498e+17
636.590472593,1.169483306059815e+17
636.990472593,2.8432195974652934e+17
637.390472593,4.523591659016699e+17
637.790472593,7.038178801844932e+17
638.190472593,5.607764964664883e+17
638.590472593,5.2250604677794074e+17
638.990472593,2.7296657004407462e+17
639.390472593,2.3732881502678944e+17
639.790472593,2.2052798367397875e+17
640.190472593,5.3902347893916154e+17
640.590472593,2.924817492812896e+17
640.990472593,6.44496492790612e+17
641.390472593,5.503351047507054e+17
641.790472593,6.356581592076859e+17
642.190472593,4.7106683349160915e+17
642.590472593,5.727760916232927e+17
642.990472593,3.923966105658838e+17
643.390472593,6.563449211820056e+17
643.790472593,3.138092633720779e+17
644.190472593,4.0754277015606074e+17
644.590472593,3.134340477673654e+17
644.990472593,4.1775416407752877e+17
645.390472593,-4.588387508819674e+16
645.790472593,5.275463026285683e+17
646.190472593,5.483346418046917e+17
646.590472593,6.563906494926381e+17
646.990472593,5.291457749416555e+17
647.390472593,2.3015810790500547e+17
647.790472593,2.6000532681366915e+17
648.190472593,2.488390653614791e+17
648.590472593,6.491930068126596e+17
648.990472593,4.9757300510200896e+17
649.390472593,7.352536364832902e+17
649.790472593,1.4334235676051178e+17
650.190472593,3.30843652562885e+17
650.590472593,3.109410899371203e+17
650.990472593,7.470563198095058e+17
651.390472593,1.0899867595794374e+17
651.790472593,3.66697434443874e+17
652.190472593,4.822960301383119e+17
652.590472593,6.70569376972163e+17
652.990472593,5.609676308541298e+17
653.390472593,2.962556330570788e+17
653.790472593,3.479182910122158e+17
654.190472593,2.4220379256528272e+17
654.590472593,2.5642924897510454e+17
654.990472593,2.826940754183787e+17
655.390472593,1.816141742025867e+17
655.790472593,2.3053460668879187e+17
656.190472593,2.1130948601718534e+17
656.590472593,3.977337245525639e+17
656.990472593,4.8347522920176576e+17
657.390472593,4.545088172772317e+17
657.790472593,5.270589187397335e+17
658.190472593,3.570670596366771e+17
658.590472593,6.332983331587438e+17
658.990472593,4.9515641361616205e+17
659.390472593,2.217039384350832e+17
659.790472593,8.114329414246982e+16
660.190472593,4.5306568718616595e+17
660.590472593,1.1576306042013402e+17
660.990472593,4.049329751901761e+17
661.390472593,5.456233100562956e+17
661.790472593,2.327585668934304e+16
662.190472593,1.8824158831027702e+17
662.590472593,3.0432724419833664e+17
662.990472593,3.0424132289646835e+17
663.390472593,7.20236408521031e+17
663.790472593,7.029321433379337e+17
664.190472593,3.6444423639116614e+17
664.590472593,3.690495880240534e+17
664.990472593,2.429475841085756e+17
665.390472593,5.191366832692163e+17
665.790472593,4.7759565571158515e+17
666.190472593,4.46115513777225e+16
666.590472593,7.017999836792064e+17
666.990472593,2.66118678430272e+17
667.390472593,2.5407920724206832e+17
667.790472593,2.205387673696217e+17
668.190472593,2.592312455851424e+17
668.590472593,4.9199213121611725e+17
668.990472593,1.2988471708127104e+16
669.390472593,6.314688270418106e+17
669.790472593,4.84535738760181e+17
670.190472593,2.4456925204333987e+17
670.590472593,5.5633278564725024e+17
670.990472593,1.4262657479379888e+17
671.390472593,4.33393723554758e+17
671.790472593,5.380548743776646e+17
672.190472593,2.8230384160671542e+17
672.590472593,5.4916573087789696e+17
672.990472593,4.2326109704116755e+17
673.390472593,4.5797433595652883e+17
673.790472593,5.743603506520909e+17
674.190472593,3.644834434985405e+17
674.590472593,4.4190831130092864e+17
674.990472593,4.8772910984927066e+17
675.390472593,5.4187249931963885e+17
675.790472593,4.097903786329247e+17
676.190472593,6.714809181046858e+16
676.590472593,-5.978228913173517e+16
676.990472593,2.3690794997294304e+17
677.390472593,1.673120547862696e+17
677.790472593,4.2260056680215e+17
678.190472593,4.209704498497213e+16
678.590472593,6.304125864278095e+17
678.990472593,8.35472102140907e+17
679.390472593,3.122631309985829e+17
679.790472593,4.477288180418355e+17
680.190472593,4.3508740861265606e+17
680.590472593,-1.778075638524896e+16
680.990472593,3.516463726784918e+17
681.390472593,4.761887041890546e+17
681.790472593,3.636105927932885e+17
682.190472593,2.7864284094496896e+16
682.590472593,4.450036730147624e+17
682.990472593,4.132986699090259e+16
683.390472593,4.419900810380717e+17
683.790472593,2.055221688556795e+17
684.190472593,1.573181858826328e+17
684.590472593,4.1342341991854246e+17
684.990472593,2.1960167747926483e+17
685.390472593,4.2480435451664845e+17
685.790472593,9.542188082553254e+16
686.190472593,-1.8718463093988192e+17
686.590472593,2.425575294272588e+17
686.990472593,6.068294103431421e+17
687.390472593,1.1288691914230643e+17
687.790472593,2.42822692389261e+17
688.190472593,3.153471904410505e+17
688.590472593,-8.939818385730733e+16
688.990472593,1.3438901679743744e+16
689.390472593,4.1407611960727046e+17
689.790472593,1.6666190286727946e+17
690.190472593,3.2677772083488326e+17
690.590472593,-2.635781118882647e+17
690.990472593,3.454331109401811e+17
691.390472593,4.137933190274538e+17
691.790472593,1.5633135508339123e+17
692.190472593,2.986443199016643e+17
692.590472593,1.5221107429546256e+17
692.990472593,-9.9220784474844e+16
693.390472593,-1.990231868583076e+17
693.790472593,-2.233733477699755e+17
694.190472593,1.2883943313469515e+17
694.590472593,5.631807396084804e+17
694.990472593,1.9555446399922474e+17
695.390472593,1.618943702642922e+17
695.790472593,2.6230346938253574e+17
696.190472593,1.8497654068189133e+17
696.590472593,-1.9178355193466112e+17
696.990472593,-7.560362633989805e+16
697.390472593,3.048584908908173e+17
697.790472593,1.1552648831845658e+17
698.190472593,1.821243254438708e+17
698.590472593,3.2621559895380685e+17
698.990472593,2.7932864032956333e+17
699.390472593,-1.332097182135568e+17
699.790472593,1.3448912210133032e+17
700.190472593,-1.5107431746995968e+17
