0.5,0.001,4.77859323752e+17
0.5,0.001025,4.77859321862e+17
0.5,0.00105,4.77859319977e+17
0.5,0.001075,4.77859318098e+17
0.5,0.0011,4.77859316224e+17
0.5,0.001125,4.77859314355e+17
0.5,0.00115,4.77859312491e+17
0.5,0.001175,4.77859310632e+17
0.5,0.0012,4.77859308779e+17
0.5,0.001225,4.7785930693e+17
0.5,0.00125,4.77859305087e+17
0.5,0.001275,4.77859303249e+17
0.5,0.0013,4.77859301417e+17
0.5,0.001325,4.77859299589e+17
0.5,0.00135,4.77859297766e+17
0.5,0.001375,4.77859295949e+17
0.5,0.0014,4.77859294137e+17
0.5,0.001425,4.7785929233e+17
0.5,0.00145,4.77859290527e+17
0.5,0.001475,4.7785928873e+17
0.525,0.001,4.77858724996e+17
0.525,0.001025,4.77858708723e+17
0.525,0.00105,4.77858692481e+17
0.525,0.001075,4.7785867627e+17
0.525,0.0011,4.77858660091e+17
0.525,0.001125,4.77858643943e+17
0.525,0.00115,4.77858627825e+17
0.525,0.001175,4.77858611739e+17
0.525,0.0012,4.77858595682e+17
0.525,0.001225,4.77858579656e+17
0.525,0.00125,4.7785856366e+17
0.525,0.001275,4.77858547877e+17
0.525,0.0013,4.7785853194e+17
0.525,0.001325,4.77858516033e+17
0.525,0.00135,4.77858500155e+17
0.525,0.001375,4.77858484306e+17
0.525,0.0014,4.77858468486e+17
0.525,0.001425,4.77858452694e+17
0.525,0.00145,4.77858436931e+17
0.525,0.001475,4.77858421195e+17
0.55,0.001,4.77856865699e+17
0.55,0.001025,4.77856805644e+17
0.55,0.00105,4.77856745683e+17
0.55,0.001075,4.77856685812e+17
0.55,0.0011,4.77856626174e+17
0.55,0.001125,4.77856566462e+17
0.55,0.00115,4.77856506819e+17
0.55,0.001175,4.77856447239e+17
0.55,0.0012,4.77856387713e+17
0.55,0.001225,4.77856328381e+17
0.55,0.00125,4.77856268945e+17
0.55,0.001275,4.77856209543e+17
0.55,0.0013,4.77856150166e+17
0.55,0.001325,4.77856090946e+17
0.55,0.00135,4.77856031599e+17
0.55,0.001375,4.77855972253e+17
0.55,0.0014,4.77751754905e+17
0.55,0.001425,4.77751694318e+17
0.55,0.00145,4.77751633811e+17
0.55,0.001475,4.77751573107e+17
0.575,0.001,4.77634338684e+17
0.575,0.001025,4.77439651685e+17
0.575,0.00105,4.77439366131e+17
0.575,0.001075,4.77439073736e+17
0.575,0.0011,4.77438774056e+17
0.575,0.001125,4.77438466698e+17
0.575,0.00115,4.77438151384e+17
0.575,0.001175,4.77437827636e+17
0.575,0.0012,4.77839868367e+17
0.575,0.001225,4.77839639934e+17
0.575,0.00125,4.77839406709e+17
0.575,0.001275,4.77712630844e+17
0.575,0.0013,4.77712373483e+17
0.575,0.001325,4.77712109857e+17
0.575,0.00135,4.77711839499e+17
0.575,0.001375,4.77711562307e+17
0.575,0.0014,4.77711277714e+17
0.575,0.001425,4.77710985608e+17
0.575,0.00145,4.7771068559e+17
0.575,0.001475,4.77710377266e+17
0.6,0.001,4.78984544898e+17
0.6,0.001025,4.78982597889e+17
0.6,0.00105,4.78901024101e+17
0.6,0.001075,4.78898750547e+17
0.6,0.0011,4.7889633939e+17
0.6,0.001125,4.78893785047e+17
0.6,0.00115,4.78891081957e+17
0.6,0.001175,4.78888224589e+17
0.6,0.0012,4.78885207442e+17
0.6,0.001225,4.78882025058e+17
0.6,0.00125,4.78878672025e+17
0.6,0.001275,4.78875142981e+17
0.6,0.0013,4.78871432622e+17
0.6,0.001325,4.78867535704e+17
0.6,0.00135,4.7886344705e+17
0.6,0.001375,4.78859161553e+17
0.6,0.0014,4.78854674177e+17
0.6,0.001425,4.78849979965e+17
0.6,0.00145,4.78845074042e+17
0.6,0.001475,4.78839951613e+17
0.625,0.001,4.77810527819e+17
0.625,0.001025,4.77753859018e+17
0.625,0.00105,4.77694835114e+17
0.625,0.001075,4.76793028747e+17
0.625,0.0011,4.76719728355e+17
0.625,0.001125,4.76643946652e+17
0.625,0.00115,4.76565696713e+17
0.625,0.001175,4.76484993125e+17
0.625,0.0012,4.76401851861e+17
0.625,0.001225,4.76316290147e+17
0.625,0.00125,4.7596714256e+17
0.625,0.001275,4.75877321862e+17
0.625,0.0013,4.75785024668e+17
0.625,0.001325,4.77691598164e+17
0.625,0.00135,4.77615086769e+17
0.625,0.001375,4.7753639676e+17
0.625,0.0014,4.77087633096e+17
0.625,0.001425,4.77000884973e+17
0.625,0.00145,4.76911971151e+17
0.625,0.001475,4.76820909522e+17
0.65,0.001,4.69844701382e+17
0.65,0.001025,4.69444766598e+17
0.65,0.00105,4.69038723781e+17
0.65,0.001075,4.68631747823e+17
0.65,0.0011,4.71113771027e+17
0.65,0.001125,4.70732220719e+17
0.65,0.00115,4.7034403508e+17
0.65,0.001175,4.69950066481e+17
0.65,0.0012,4.6784721002e+17
0.65,0.001225,4.67454169776e+17
0.65,0.00125,4.65218909237e+17
0.65,0.001275,4.64579791335e+17
0.65,0.0013,4.67440639745e+17
0.65,0.001325,4.66284499137e+17
0.65,0.00135,4.65885340951e+17
0.65,0.001375,4.64634480309e+17
0.65,0.0014,4.63187121596e+17
0.65,0.001425,4.62786633476e+17
0.65,0.00145,4.62382343672e+17
0.65,0.001475,4.61984419761e+17
0.675,0.001,4.50435346077e+17
0.675,0.001025,4.49909712583e+17
0.675,0.00105,4.48581236936e+17
0.675,0.001075,4.50040837503e+17
0.675,0.0011,4.48803526929e+17
0.675,0.001125,4.48276068682e+17
0.675,0.00115,4.47450929004e+17
0.675,0.001175,4.48093253661e+17
0.675,0.0012,4.46846074084e+17
0.675,0.001225,4.46283970757e+17
0.675,0.00125,4.45653396372e+17
0.675,0.001275,4.45308609e+17
0.675,0.0013,4.45222218973e+17
0.675,0.001325,4.44839786411e+17
0.675,0.00135,4.44350612482e+17
0.675,0.001375,4.44145392901e+17
0.675,0.0014,4.43851377553e+17
0.675,0.001425,4.43594257621e+17
0.675,0.00145,4.43353343201e+17
0.675,0.001475,4.43173448598e+17
0.7,0.001,4.37986962305e+17
0.7,0.001025,4.3890551663e+17
0.7,0.00105,4.39225710978e+17
0.7,0.001075,4.38993585891e+17
0.7,0.0011,4.3934548261e+17
0.7,0.001125,4.40685010275e+17
0.7,0.00115,4.41138463172e+17
0.7,0.001175,4.41528965024e+17
0.7,0.0012,4.42935559272e+17
0.7,0.001225,4.41753573024e+17
0.7,0.00125,4.39846940755e+17
0.7,0.001275,4.40235653746e+17
0.7,0.0013,4.40601870503e+17
0.7,0.001325,4.43715585796e+17
0.7,0.00135,4.45330789781e+17
0.7,0.001375,4.46038428902e+17
0.7,0.0014,4.48472436372e+17
0.7,0.001425,4.49294080145e+17
0.7,0.00145,4.43755489772e+17
0.7,0.001475,4.44422384856e+17
0.725,0.001,4.32881569281e+17
0.725,0.001025,4.34659340779e+17
0.725,0.00105,4.33631395179e+17
0.725,0.001075,4.3581886343e+17
0.725,0.0011,4.36711167157e+17
0.725,0.001125,4.35860845795e+17
0.725,0.00115,4.36740051161e+17
0.725,0.001175,4.3767131157e+17
0.725,0.0012,4.39583318903e+17
0.725,0.001225,4.41999128231e+17
0.725,0.00125,4.40754114506e+17
0.725,0.001275,4.42947552507e+17
0.725,0.0013,4.43475251337e+17
0.725,0.001325,4.48458383419e+17
0.725,0.00135,4.54361935412e+17
0.725,0.001375,4.55834025222e+17
0.725,0.0014,4.5727231371e+17
0.725,0.001425,4.49119046658e+17
0.725,0.00145,4.5248253455e+17
0.725,0.001475,4.54363562205e+17
0.75,0.001,4.1401945457e+17
0.75,0.001025,4.15212179269e+17
0.75,0.00105,4.17865922968e+17
0.75,0.001075,4.16902215289e+17
0.75,0.0011,4.22209945971e+17
0.75,0.001125,4.23615484322e+17
0.75,0.00115,4.18854123676e+17
0.75,0.001175,4.21508312525e+17
0.75,0.0012,4.22763900819e+17
0.75,0.001225,4.25526742303e+17
0.75,0.00125,4.27025445106e+17
0.75,0.001275,4.29381583536e+17
0.75,0.0013,4.30952526733e+17
0.75,0.001325,4.34360494568e+17
0.75,0.00135,4.38409966678e+17
0.75,0.001375,4.40065824461e+17
0.75,0.0014,4.31936903392e+17
0.75,0.001425,4.39962431681e+17
0.75,0.00145,4.47429528084e+17
0.75,0.001475,4.38081565415e+17
0.775,0.001,3.7120594147e+17
0.775,0.001025,3.69285770962e+17
0.775,0.00105,3.70230014624e+17
0.775,0.001075,3.73559883002e+17
0.775,0.0011,3.75341110171e+17
0.775,0.001125,3.77932375382e+17
0.775,0.00115,3.7622937736e+17
0.775,0.001175,3.79849096367e+17
0.775,0.0012,3.81186245909e+17
0.775,0.001225,3.83910783183e+17
0.775,0.00125,3.79363499059e+17
0.775,0.001275,3.81726272859e+17
0.775,0.0013,3.86474638989e+17
0.775,0.001325,3.83940505952e+17
0.775,0.00135,3.86204055366e+17
0.775,0.001375,3.89280359357e+17
0.775,0.0014,3.90923117226e+17
0.775,0.001425,3.94179354975e+17
0.775,0.00145,3.97975819809e+17
0.775,0.001475,3.93109522014e+17
0.8,0.001,3.05710109579e+17
0.8,0.001025,3.06826563343e+17
0.8,0.00105,3.05760026615e+17
0.8,0.001075,3.0626597577e+17
0.8,0.0011,3.06860931067e+17
0.8,0.001125,3.07875759238e+17
0.8,0.00115,3.08636588031e+17
0.8,0.001175,3.09985858562e+17
0.8,0.0012,3.1074513648e+17
0.8,0.001225,3.11493869189e+17
0.8,0.00125,3.12399396923e+17
0.8,0.001275,3.14401641429e+17
0.8,0.0013,3.15361669614e+17
0.8,0.001325,3.16691419268e+17
0.8,0.00135,3.14846433684e+17
0.8,0.001375,3.16065641379e+17
0.8,0.0014,3.17376236498e+17
0.8,0.001425,3.18806594933e+17
0.8,0.00145,3.2429998237e+17
0.8,0.001475,3.25219339351e+17
0.825,0.001,2.25875123317e+17
0.825,0.001025,2.26728409923e+17
0.825,0.00105,2.25825065352e+17
0.825,0.001075,2.25110352162e+17
0.825,0.0011,2.24413040972e+17
0.825,0.001125,2.23637262724e+17
0.825,0.00115,2.22548349324e+17
0.825,0.001175,2.22551898577e+17
0.825,0.0012,2.2270876854e+17
0.825,0.001225,2.22966335721e+17
0.825,0.00125,2.2356619133e+17
0.825,0.001275,2.24470701283e+17
0.825,0.0013,2.25321575297e+17
0.825,0.001325,2.25697770082e+17
0.825,0.00135,2.26553095621e+17
0.825,0.001375,2.27436280795e+17
0.825,0.0014,2.28355742307e+17
0.825,0.001425,2.2929958893e+17
0.825,0.00145,2.30332587998e+17
0.825,0.001475,2.32219362793e+17
0.85,0.001,1.48380896433e+17
0.85,0.001025,1.46419262756e+17
0.85,0.00105,1.42989648842e+17
0.85,0.001075,1.40099060739e+17
0.85,0.0011,1.37574683161e+17
0.85,0.001125,1.34727068182e+17
0.85,0.00115,1.32801519474e+17
0.85,0.001175,1.31133937191e+17
0.85,0.0012,1.2975893651e+17
0.85,0.001225,1.28621122426e+17
0.85,0.00125,1.27918596074e+17
0.85,0.001275,1.27491752674e+17
0.85,0.0013,1.27320889605e+17
0.85,0.001325,1.27451249964e+17
0.85,0.00135,1.27768019053e+17
0.85,0.001375,1.28406996991e+17
0.85,0.0014,1.29160673292e+17
0.85,0.001425,1.30144543519e+17
0.85,0.00145,1.31642454441e+17
0.85,0.001475,1.33355217019e+17
0.875,0.001,1.19860808863e+17
0.875,0.001025,1.13454109118e+17
0.875,0.00105,1.07202721986e+17
0.875,0.001075,1.03238312756e+17
0.875,0.0011,9.79097182163e+16
0.875,0.001125,9.21390307142e+16
0.875,0.00115,8.6612198089e+16
0.875,0.001175,8.15636565997e+16
0.875,0.0012,7.70062315019e+16
0.875,0.001225,7.30601478121e+16
0.875,0.00125,6.97872670128e+16
0.875,0.001275,6.73183485804e+16
0.875,0.0013,6.59406820414e+16
0.875,0.001325,6.57153857095e+16
0.875,0.00135,6.66805013859e+16
0.875,0.001375,6.85506525704e+16
0.875,0.0014,7.10590925277e+16
0.875,0.001425,7.87892561891e+16
0.875,0.00145,8.3482404132e+16
0.875,0.001475,8.85831416972e+16
0.9,0.001,1.52783225156e+17
0.9,0.001025,1.50688295456e+17
0.9,0.00105,1.48921966811e+17
0.9,0.001075,1.47518744906e+17
0.9,0.0011,1.46285341765e+17
0.9,0.001125,1.45343411489e+17
0.9,0.00115,1.44688096043e+17
0.9,0.001175,1.44338209007e+17
0.9,0.0012,1.443015344e+17
0.9,0.001225,1.44530760524e+17
0.9,0.00125,1.45024747388e+17
0.9,0.001275,1.45745695889e+17
0.9,0.0013,1.46632221844e+17
0.9,0.001325,1.47645470721e+17
0.9,0.00135,1.48538220092e+17
0.9,0.001375,1.499310788e+17
0.9,0.0014,1.5143076333e+17
0.9,0.001425,1.53037098264e+17
0.9,0.00145,1.5484847078e+17
0.9,0.001475,1.58313715935e+17
0.925,0.001,2.32132734767e+17
0.925,0.001025,2.32121397169e+17
0.925,0.00105,2.31977504464e+17
0.925,0.001075,2.32518160215e+17
0.925,0.0011,2.32179407793e+17
0.925,0.001125,2.32969575005e+17
0.925,0.00115,2.3388236205e+17
0.925,0.001175,2.34920717917e+17
0.925,0.0012,2.36088019764e+17
0.925,0.001225,2.37364246102e+17
0.925,0.00125,2.38760407121e+17
0.925,0.001275,2.43204327604e+17
0.925,0.0013,2.44937964647e+17
0.925,0.001325,2.46727707422e+17
0.925,0.00135,2.48213785896e+17
0.925,0.001375,2.50151944586e+17
0.925,0.0014,2.52171060296e+17
0.925,0.001425,2.54253721595e+17
0.925,0.00145,2.56046166647e+17
0.925,0.001475,2.57099857581e+17
0.95,0.001,3.14849140311e+17
0.95,0.001025,3.16511312552e+17
0.95,0.00105,3.18233767738e+17
0.95,0.001075,3.20049187596e+17
0.95,0.0011,3.219318653e+17
0.95,0.001125,3.23873466072e+17
0.95,0.00115,3.25824849763e+17
0.95,0.001175,3.27863176555e+17
0.95,0.0012,3.29978245722e+17
0.95,0.001225,3.32163959866e+17
0.95,0.00125,3.34095245104e+17
0.95,0.001275,3.36172167484e+17
0.95,0.0013,3.35606613669e+17
0.95,0.001325,3.37935384782e+17
0.95,0.00135,3.4032911305e+17
0.95,0.001375,3.42775789277e+17
0.95,0.0014,3.45226285737e+17
0.95,0.001425,3.47717415168e+17
0.95,0.00145,3.50253176538e+17
0.95,0.001475,3.52863275275e+17
0.975,0.001,3.93217611577e+17
0.975,0.001025,3.95797677078e+17
0.975,0.00105,3.98410209494e+17
0.975,0.001075,4.01040265426e+17
0.975,0.0011,4.03708280138e+17
0.975,0.001125,4.06401492598e+17
0.975,0.00115,4.09149939126e+17
0.975,0.001175,4.11982586945e+17
0.975,0.0012,4.13568236823e+17
0.975,0.001225,4.15273810108e+17
0.975,0.00125,4.16868855652e+17
0.975,0.001275,4.19752895576e+17
0.975,0.0013,4.22657335254e+17
0.975,0.001325,4.2560653424e+17
0.975,0.00135,4.28603436943e+17
0.975,0.001375,4.31599698421e+17
0.975,0.0014,4.3458661883e+17
0.975,0.001425,4.35256766811e+17
0.975,0.00145,4.44453517114e+17
0.975,0.001475,4.47548061142e+17
0.8,0.0008,3.07213117199e+17
0.8,0.000825,3.06158987409e+17
0.8,0.00085,3.05566206679e+17
0.8,0.000875,3.05620116351e+17
0.8,0.0009,3.04933956595e+17
0.8,0.000925,3.04951613257e+17
0.8,0.00095,3.05623871118e+17
0.8,0.000975,3.05656372566e+17
0.825,0.0008,2.41955971256e+17
0.825,0.000825,2.3836166413e+17
0.825,0.00085,2.35994747963e+17
0.825,0.000875,2.3382201136e+17
0.825,0.0009,2.32107697279e+17
0.825,0.000925,2.30501195482e+17
0.825,0.00095,2.28739997935e+17
0.825,0.000975,2.26911494269e+17
0.85,0.0008,1.89864414923e+17
0.85,0.000825,1.83520876308e+17
0.85,0.00085,1.77402747141e+17
0.85,0.000875,1.71135693912e+17
0.85,0.0009,1.65805462656e+17
0.85,0.000925,1.60822995695e+17
0.85,0.00095,1.56396672262e+17
0.85,0.000975,1.52279676057e+17
0.875,0.0008,1.74558697763e+17
0.875,0.000825,1.67131003605e+17
0.875,0.00085,1.61457811214e+17
0.875,0.000875,1.54239985027e+17
0.875,0.0009,1.47118262813e+17
0.875,0.000925,1.40110458395e+17
0.875,0.00095,1.33239660435e+17
0.875,0.000975,1.26485646737e+17
0.9,0.0008,1.85370022946e+17
0.9,0.000825,1.79839193685e+17
0.9,0.00085,1.74617634589e+17
0.9,0.000875,1.69949302601e+17
0.9,0.0009,1.65696839461e+17
0.9,0.000925,1.61822439758e+17
0.9,0.00095,1.58430132071e+17
0.9,0.000975,1.55578060689e+17
0.925,0.0008,2.3558243773e+17
0.925,0.000825,2.34107126609e+17
0.925,0.00085,2.32899179757e+17
0.925,0.000875,2.32008836581e+17
0.925,0.0009,2.31294278362e+17
0.925,0.000925,2.30751066785e+17
0.925,0.00095,2.32144900883e+17
0.925,0.000975,2.31898404696e+17
0.95,0.0008,3.062161834e+17
0.95,0.000825,3.06893964447e+17
0.95,0.00085,3.07771548412e+17
0.95,0.000875,3.08816424597e+17
0.95,0.0009,3.08652383375e+17
0.95,0.000925,3.09801423094e+17
0.95,0.00095,3.11036502606e+17
0.95,0.000975,3.09759688142e+17
0.975,0.0008,3.74531699755e+17
0.975,0.000825,3.75696797886e+17
0.975,0.00085,3.77755271768e+17
0.975,0.000875,3.79864256282e+17
0.975,0.0009,3.82098879075e+17
0.975,0.000925,3.84476798863e+17
0.975,0.00095,3.85715450592e+17
0.975,0.000975,3.90643044119e+17
0.5,0.0008,4.77859339061e+17
0.5,0.00085,4.77859335202e+17
0.5,0.0009,4.77859331364e+17
0.5,0.00095,4.77859327548e+17
0.6,0.0008,4.77604369245e+17
0.6,0.00085,4.79150723648e+17
0.6,0.0009,4.79148154803e+17
0.6,0.00095,4.79145231447e+17
0.7,0.0008,4.38529433504e+17
0.7,0.00085,4.37990828927e+17
0.7,0.0009,4.37681213817e+17
0.7,0.00095,4.38443265384e+17
0.8,0.0008,3.07213117199e+17
0.8,0.00085,3.05566206679e+17
0.8,0.0009,3.04933956595e+17
0.8,0.00095,3.05623871118e+17
0.5,0.0008,4.77859339061e+17
0.5,0.00083,4.77859336743e+17
0.5,0.00086,4.77859334433e+17
0.5,0.00089,4.7785933213e+17
0.5,0.00092,4.77859329835e+17
0.5,0.00095,4.77859327548e+17
0.5,0.00098,4.77859325268e+17
0.5,0.00101,4.77859322995e+17
0.5,0.00104,4.77859320731e+17
0.585,0.0008,4.77437284972e+17
0.585,0.00083,4.77839122004e+17
0.585,0.00086,4.77838687889e+17
0.585,0.00089,4.77711679977e+17
0.585,0.00092,4.7771118533e+17
0.585,0.00095,4.77710668891e+17
0.585,0.00098,4.77710128836e+17
0.585,0.00101,4.77709563447e+17
0.585,0.00104,4.77708970919e+17
0.67,0.0008,4.58795483142e+17
0.67,0.00083,4.60981686694e+17
0.67,0.00086,4.58951593138e+17
0.67,0.00089,4.57400635797e+17
0.67,0.00092,4.5651500037e+17
0.67,0.00095,4.55664185305e+17
0.67,0.00098,4.55495462492e+17
