0.5,0.001,4.77859323752e+17
0.67,0.00101,4.54672188037e+17
0.67,0.00104,4.52572930118e+17
0.755,0.0008,3.9935884899e+17
0.755,0.00083,4.01247588502e+17
0.755,0.00086,4.03332893814e+17
0.755,0.00089,4.05546320671e+17
0.755,0.00092,4.01960634592e+17
0.755,0.00095,4.04980090904e+17
0.755,0.00098,4.06445497044e+17
0.755,0.00101,4.09104072268e+17
0.755,0.00104,4.10836756245e+17
0.84,0.0008,2.03471264628e+17
0.84,0.00083,1.98122096223e+17
0.84,0.00086,1.97497826293e+17
0.84,0.00089,1.89742898612e+17
0.84,0.00092,1.85744456706e+17
0.84,0.00095,1.84346686342e+17
0.84,0.00098,1.80913946722e+17
0.84,0.00101,1.78011141274e+17
0.84,0.00104,1.75423723053e+17
0.5,0.0006,4.77859354591e+17
0.6,0.0006,4.77707469926e+17
0.7,0.0006,4.4369846458e+17
0.8,0.0006,3.18403093058e+17
0.9,0.0006,2.40032880854e+17
1.0,0.0006,4.14840008345e+17
1.1,0.0006,5.70048730818e+17
0.5,0.0007,4.77859346843e+17
0.5,0.0008,4.77859339061e+17
0.6,0.0007,4.77702925446e+17
0.6,0.0008,4.77604369245e+17
0.7,0.0007,4.40344903666e+17
0.8,0.0007,3.11648999738e+17
0.8,0.0008,3.07213117199e+17
0.9,0.0007,2.1070236624e+17
0.9,0.0008,1.85370022946e+17
1.0,0.0007,4.21831818877e+17
1.0,0.0008,4.37274988641e+17
1.1,0.0007,5.87766401262e+17
1.1,0.0008,6.13489991247e+17
1.0,0.0006,4.14840008345e+17
1.0,0.00075,4.27593499778e+17
1.0,0.0009,4.49770605349e+17
1.0,0.00105,4.70469998024e+17
1.0,0.0012,4.89868004632e+17
1.0,0.00135,5.06725459304e+17
1.0,0.0015,5.33240940394e+17
1.0,0.00165,5.4932816905e+17
1.0,0.0018,5.75583416709e+17
1.0,0.00195,5.96878453514e+17
1.0,0.0021,6.13153453763e+17
1.2,0.0006,6.28431515741e+17
1.2,0.00075,6.63640000013e+17
1.2,0.0009,7.05163318735e+17
1.2,0.00105,7.42737151445e+17
1.2,0.0012,7.74912136283e+17
1.2,0.00135,8.05591132734e+17
1.2,0.0015,8.40168263545e+17
1.2,0.00165,8.68377375062e+17
1.2,0.0018,9.04778458943e+17
1.2,0.00195,9.29846509703e+17
1.2,0.0021,9.58515015628e+17
1.1,0.001,6.56519451835e+17
1.1,0.0012,6.93624021597e+17
1.1,0.0014,7.35264064401e+17
1.1,0.0016,7.65381862944e+17
1.1,0.0018,8.09187661268e+17
1.1,0.002,8.39630120352e+17
0.5,0.00152,4.77859285509e+17
0.5,0.00162,4.77859278408e+17
0.5,0.00172,4.77859271387e+17
0.5,0.00182,4.77859264446e+17
0.5,0.00192,4.77859257584e+17
0.5,0.00202,4.77859250801e+17
0.55,0.00152,4.77638923125e+17
0.55,0.00162,4.77638666746e+17
0.55,0.00172,4.7763840756e+17
0.55,0.00182,4.77638144831e+17
0.55,0.00192,4.77637877667e+17
0.55,0.00202,4.77637605498e+17
0.6,0.00152,4.78830170674e+17
0.6,0.00162,4.78463581625e+17
0.6,0.00172,4.78061623195e+17
0.6,0.00182,4.78021001892e+17
0.6,0.00192,4.78857755062e+17
0.6,0.00202,4.78814142604e+17
0.65,0.00152,4.61257217338e+17
0.65,0.00162,4.58623154046e+17
0.65,0.00172,4.58970959253e+17
0.65,0.00182,4.56781606353e+17
0.65,0.00192,4.58849239159e+17
0.65,0.00202,4.5366039036e+17
0.7,0.00152,4.46531188154e+17
0.7,0.00162,4.49404485e+17
0.7,0.00172,4.50322667457e+17
0.7,0.00182,4.55531172333e+17
0.7,0.00192,4.575015726e+17
0.7,0.00202,4.58608987725e+17
0.75,0.00152,4.41590511506e+17
0.75,0.00162,4.46161854088e+17
0.75,0.00172,4.64024852324e+17
0.75,0.00182,4.750971465e+17
0.75,0.00192,4.81147802753e+17
0.75,0.00202,4.9038283289e+17
0.8,0.00152,3.24529657556e+17
0.8,0.00162,3.33563654051e+17
0.8,0.00172,3.40437730402e+17
0.8,0.00182,3.50830771084e+17
0.8,0.00192,3.57470773482e+17
0.8,0.00202,3.6590798795e+17
0.85,0.00152,1.36833464847e+17
0.85,0.00162,1.46523111365e+17
0.85,0.00172,1.59047486949e+17
0.85,0.00182,1.73868501929e+17
0.85,0.00192,1.86146315477e+17
0.85,0.00202,2.07171909114e+17
0.9,0.00152,1.62379055775e+17
0.9,0.00162,1.70918603249e+17
0.9,0.00172,1.82764622736e+17
0.9,0.00182,1.96860012939e+17
0.9,0.00192,2.12560338456e+17
0.9,0.00202,2.29457862437e+17
0.95,0.00152,3.56429295275e+17
0.95,0.00162,3.68267682249e+17
0.95,0.00172,3.78198920539e+17
0.95,0.00182,3.96588383454e+17
0.95,0.00192,4.08919088071e+17
0.95,0.00202,4.19825718236e+17
0.5,0.0021,4.77859245431e+17
0.55,0.0021,4.77637383523e+17
0.6,0.0021,4.78775803806e+17
0.65,0.0021,4.53579172731e+17
0.7,0.0021,4.6103601711e+17
0.75,0.0021,4.81322950733e+17
0.8,0.0021,3.7406558107e+17
0.85,0.0021,2.16871586292e+17
0.9,0.0021,2.40729124427e+17
0.95,0.0021,4.2986306487e+17
0.85,0.0017,1.56356946304e+17
0.85,0.0018,1.67169181442e+17
0.86,0.0017,1.39370894521e+17
0.86,0.0018,1.59350825537e+17
0.86,0.0019,1.78036599414e+17
0.86,0.002,2.02448480294e+17
0.87,0.0017,1.3343512292e+17
0.87,0.0018,1.63553363907e+17
0.87,0.0019,1.83516685016e+17
0.87,0.002,2.01095905678e+17
0.88,0.0017,1.39837384118e+17
0.88,0.0018,1.62366814604e+17
0.88,0.0019,1.84885464887e+17
0.88,0.002,2.05198416336e+17
0.89,0.0017,1.50159391599e+17
0.89,0.0018,1.68543575491e+17
0.89,0.0019,1.88618783841e+17
0.89,0.002,2.07359700095e+17
0.9,0.0017,1.80223663477e+17
0.9,0.0018,1.93878947559e+17
0.9,0.0019,2.09304713432e+17
0.9,0.002,2.24334184804e+17
0.86,0.0015,1.03277456691e+17
0.86,0.0016,1.1876885605e+17
0.87,0.0015,9.01715268969e+16
0.87,0.0016,1.10709739251e+17
0.88,0.0015,9.58543982336e+16
0.88,0.0016,1.15324796922e+17
0.89,0.0015,1.23923443319e+17
0.89,0.0016,1.36146916284e+17
0.84,0.00065,2.38814269848e+17
0.86,0.00065,2.26634907432e+17
0.88,0.00065,2.2407955925e+17
0.9,0.00065,2.24858196171e+17
0.84,0.00067,2.3736837229e+17
0.84,0.00069,2.30387108851e+17
0.84,0.00071,2.25323479696e+17
0.84,0.00073,2.19022136355e+17
0.86,0.00067,2.20274822918e+17
0.86,0.00067,2.20274822918e+17
0.86,0.00072,2.04786513882e+17
0.88,0.00067,2.17658980768e+17
0.88,0.00072,2.01911828032e+17
0.9,0.00067,2.19049858866e+17
0.9,0.00072,2.0529500526e+17
0.89,0.00076,1.90977580335e+17
0.5,0.0022,4.77859238787e+17
0.6,0.0022,4.78723452539e+17
0.7,0.0022,4.68643760675e+17
0.8,0.0022,3.83501012253e+17
0.9,0.0022,2.66550456782e+17
1.0,0.0022,6.2693905043e+17
1.1,0.0022,8.74010038644e+17
1.2,0.0022,9.77186542994e+17
0.5,0.0023,4.77859232221e+17
0.5,0.0024,4.7785922573e+17
0.5,0.0025,4.77859219315e+17
0.6,0.0023,4.78121010629e+17
0.6,0.0024,4.77975720724e+17
0.6,0.0025,4.77898595866e+17
0.7,0.0023,4.68985657512e+17
0.7,0.0024,4.84398191644e+17
0.7,0.0025,4.88735110476e+17
0.8,0.0023,3.92967920504e+17
0.8,0.0024,3.91516502721e+17
0.8,0.0025,4.10298131548e+17
0.9,0.0023,2.82407753382e+17
0.9,0.0024,3.02093507184e+17
0.9,0.0025,3.17166127107e+17
1.0,0.0023,6.39462257817e+17
1.0,0.0024,6.53243383717e+17
1.0,0.0025,6.66949579142e+17
1.1,0.0023,8.89599901222e+17
1.1,0.0024,9.06300817192e+17
1.1,0.0025,9.21811801623e+17
0.5,0.0003,4.77859378712e+17
0.5,0.0004,4.77859370585e+17
0.5,0.0005,4.77859362545e+17
0.6,0.0003,4.77635565749e+17
0.6,0.0004,4.7743834629e+17
0.6,0.0005,4.77710922067e+17
0.7,0.0003,4.61519822608e+17
0.7,0.0004,4.5711512437e+17
0.7,0.0005,4.47885846961e+17
0.8,0.0003,3.75261134062e+17
0.8,0.0004,3.49780154177e+17
0.8,0.0005,3.3105950894e+17
0.9,0.0003,3.45534424124e+17
0.9,0.0004,3.0647709798e+17
0.9,0.0005,2.70992713491e+17
1.0,0.0003,4.01050072319e+17
1.0,0.0004,3.99847825939e+17
1.0,0.0005,4.07755050696e+17
1.1,0.0003,4.99816409628e+17
1.1,0.0004,5.21467495658e+17
1.1,0.0005,5.48985184912e+17
0.5,0.003,4.77859188544e+17
0.5,0.00375,4.77859145597e+17
0.5,0.0045,4.77859106338e+17
0.675,0.003,4.57696439936e+17
0.675,0.00375,4.62273156614e+17
0.675,0.0045,4.74931398579e+17
0.85,0.003,3.89514077123e+17
0.85,0.00375,5.20115177277e+17
0.85,0.0045,6.63306739958e+17
1.025,0.003,8.25507127708e+17
1.025,0.00375,9.24792562435e+17
1.025,0.0045,1.01174433123e+18
1.2,0.003,1.12140163745e+18
1.2,0.00375,1.23889060488e+18
1.2,0.0045,1.33974893921e+18
0.5,0.0001,4.7785939523e+17
0.5,0.00025,4.77859382808e+17
0.5,0.0004,4.77859370585e+17
0.675,0.0001,4.78781494302e+17
0.675,0.00025,4.7652674952e+17
0.675,0.0004,4.71468107333e+17
0.85,0.0001,4.34633731836e+17
0.85,0.00025,3.74088250624e+17
0.85,0.0004,3.16976354311e+17
1.025,0.0001,4.42425029827e+17
1.025,0.00025,4.28172316611e+17
1.025,0.0004,4.36724128381e+17
1.2,0.0001,4.95878218941e+17
1.2,0.00025,5.34486596715e+17
1.2,0.0004,5.72728701157e+17
0.7,0.0016,4.4890447681e+17
0.7,0.00191666666667,4.57403514173e+17
0.7,0.00223333333333,4.67026427477e+17
0.7,0.00255,4.76675333104e+17
0.7,0.00286666666667,5.00312778641e+17
0.7,0.00318333333333,5.18239559916e+17
0.7,0.0035,5.29650471829e+17
0.723333333333,0.0016,4.59184232336e+17
0.723333333333,0.00191666666667,4.79359285462e+17
0.723333333333,0.00223333333333,4.90842444065e+17
0.723333333333,0.00255,5.17889371576e+17
0.723333333333,0.00286666666667,5.47281759424e+17
0.723333333333,0.00318333333333,5.64569081717e+17
0.723333333333,0.0035,5.74920664623e+17
0.746666666667,0.0016,4.52401154465e+17
0.746666666667,0.00191666666667,4.84701636382e+17
0.746666666667,0.00223333333333,5.1122781869e+17
0.746666666667,0.00255,5.21164228741e+17
0.746666666667,0.00286666666667,5.46425344784e+17
0.746666666667,0.00318333333333,5.63573312354e+17
0.746666666667,0.0035,6.17197413633e+17
0.77,0.0016,4.2291330785e+17
0.77,0.00191666666667,4.47369798673e+17
0.77,0.00223333333333,4.61317336647e+17
0.77,0.00255,4.91609248679e+17
0.77,0.00286666666667,5.16874840103e+17
0.77,0.00318333333333,5.40176212206e+17
0.77,0.0035,5.62267105791e+17
0.793333333333,0.0016,3.54748649306e+17
0.793333333333,0.00191666666667,3.74950627496e+17
0.793333333333,0.00223333333333,4.05571252883e+17
0.793333333333,0.00255,4.35879796093e+17
0.793333333333,0.00286666666667,4.64256774538e+17
0.793333333333,0.00318333333333,4.9739274995e+17
0.793333333333,0.0035,5.24694505718e+17
0.816666666667,0.0016,2.70230184336e+17
0.816666666667,0.00191666666667,2.94971971037e+17
0.816666666667,0.00223333333333,3.20723588916e+17
0.816666666667,0.00255,3.53226935727e+17
0.816666666667,0.00286666666667,3.91180973517e+17
0.816666666667,0.00318333333333,4.42589462013e+17
0.816666666667,0.0035,4.65580408706e+17
0.84,0.0016,1.79509996881e+17
0.84,0.00191666666667,2.13735721354e+17
0.84,0.00223333333333,2.51952754249e+17
0.84,0.00255,3.06564695639e+17
0.84,0.00286666666667,3.63779059061e+17
0.84,0.00318333333333,4.23413834579e+17
0.84,0.0035,4.78740868226e+17
0.82,0.0016,2.58023306387e+17
0.82,0.0018375,2.73427795303e+17
0.82,0.002075,2.9517466331e+17
0.83,0.0016,2.20070936161e+17
0.83,0.0018375,2.38126304139e+17
0.83,0.002075,2.65567651214e+17
0.83,0.0023125,2.86813506857e+17
0.83,0.00255,3.20134185708e+17
0.83,0.0027875,3.58514204262e+17
0.83,0.003025,3.95427254445e+17
0.83,0.0032625,4.3835898685e+17
0.83,0.0035,4.75884353087e+17
0.81,0.0005,3.14614424205e+17
0.81,0.0006,3.0093970693e+17
0.81,0.0007,2.88589779467e+17
0.81,0.0008,2.80671725037e+17
0.81,0.0009,2.7703459066e+17
0.81,0.001,2.74730237789e+17
0.81,0.0011,2.75435984314e+17
0.81,0.0012,2.76973808954e+17
0.82,0.0005,3.01828320631e+17
0.82,0.0006,2.79754349113e+17
0.82,0.0007,2.63355781795e+17
0.82,0.0008,2.54960967284e+17
0.82,0.0009,2.46681968937e+17
0.82,0.001,2.43057984272e+17
0.82,0.0011,2.41659922274e+17
0.82,0.0012,2.41216119385e+17
0.83,0.0005,2.95910713011e+17
0.83,0.0006,2.63962381598e+17
0.83,0.0007,2.44351955128e+17
0.83,0.0008,2.28053578374e+17
0.83,0.0009,2.17743916546e+17
0.83,0.001,2.09467176963e+17
0.83,0.0011,2.07213061703e+17
0.83,0.0012,2.04220724169e+17
0.84,0.0005,2.86344882415e+17
0.84,0.0006,2.52891388327e+17
0.84,0.0007,2.27833154535e+17
0.84,0.0008,2.03471264628e+17
0.84,0.0009,1.88368620976e+17
0.84,0.001,1.78915990878e+17
0.84,0.0011,1.70244009309e+17
0.84,0.0012,1.66584828928e+17
0.85,0.0005,2.83619856469e+17
0.85,0.0006,2.52046203392e+17
0.85,0.0007,2.18278066722e+17
0.85,0.0008,1.89864414923e+17
0.85,0.0009,1.65805462656e+17
0.85,0.001,1.48380896433e+17
0.85,0.0011,1.37574683161e+17
0.85,0.0012,1.2975893651e+17
0.86,0.0005,2.773545951e+17
0.86,0.0006,2.43582377574e+17
0.86,0.0007,2.109142304e+17
0.86,0.0008,1.79837677038e+17
0.86,0.0009,1.52334590225e+17
0.86,0.001,1.3309799171e+17
0.86,0.0011,1.12483793847e+17
0.86,0.0012,9.82603933836e+16
0.87,0.0005,2.77703631664e+17
0.87,0.0006,2.43225804088e+17
0.87,0.0007,2.06475599375e+17
0.87,0.0008,1.75658637412e+17
0.87,0.0009,1.51384772764e+17
0.87,0.001,1.24206939662e+17
0.87,0.0011,9.64877318528e+16
0.87,0.0012,7.63227034287e+16
0.88,0.0005,2.73092366297e+17
0.88,0.0006,2.40118729118e+17
0.88,0.0007,2.08154441995e+17
0.88,0.0008,1.77687580625e+17
0.88,0.0009,1.4894972157e+17
0.88,0.001,1.23196533133e+17
0.88,0.0011,9.79583348531e+16
0.88,0.0012,8.16491587113e+16
0.89,0.0005,2.72969936413e+17
0.89,0.0006,2.3927286793e+17
0.89,0.0007,2.0777450538e+17
0.89,0.0008,1.79982237199e+17
0.89,0.0009,1.53744648443e+17
0.89,0.001,1.32148168451e+17
0.89,0.0011,1.16487037991e+17
0.89,0.0012,1.08821725715e+17
0.9,0.0005,2.70992713491e+17
0.9,0.0006,2.40032880854e+17
0.9,0.0007,2.1070236624e+17
0.9,0.0008,1.85370022946e+17
0.9,0.0009,1.65696839461e+17
0.9,0.001,1.52783225156e+17
0.9,0.0011,1.46285341765e+17
0.9,0.0012,1.443015344e+17
0.91,0.0005,2.74510957996e+17
0.91,0.0006,2.44502232595e+17
0.91,0.0007,2.19546444291e+17
0.91,0.0008,2.00869775383e+17
0.91,0.0009,1.8885248834e+17
0.91,0.001,1.82419204244e+17
0.91,0.0011,1.81028818624e+17
0.91,0.0012,1.82366669195e+17
0.7,0.0035,5.29650471829e+17
0.7,0.00383333333333,5.23594759566e+17
0.7,0.00416666666667,5.36589917173e+17
0.7,0.0045,5.63363931953e+17
0.722,0.0035,5.66384191272e+17
0.722,0.00383333333333,5.88300100124e+17
0.722,0.00416666666667,6.0118419128e+17
0.722,0.0045,6.30185795094e+17
0.744,0.0035,5.91446861295e+17
0.744,0.00383333333333,6.10855449109e+17
0.744,0.00416666666667,6.28772394751e+17
0.744,0.0045,6.50953844492e+17
0.766,0.0035,5.96082247972e+17
0.766,0.00383333333333,6.12487132182e+17
0.766,0.00416666666667,6.63194409976e+17
0.766,0.0045,6.67634558143e+17
0.788,0.0035,5.36154421138e+17
0.788,0.00383333333333,5.64094133914e+17
0.788,0.00416666666667,6.19534783417e+17
0.788,0.0045,6.3167207288e+17
0.81,0.0035,4.96128229238e+17
0.81,0.00383333333333,5.28792797314e+17
0.81,0.00416666666667,5.76737797915e+17
0.81,0.0045,6.05793792554e+17
0.9,0.0035,5.16001573824e+17
0.9,0.00383333333333,5.73725162666e+17
0.9,0.00416666666667,6.30165327644e+17
0.9,0.0045,6.89772668893e+17
0.95,0.0035,6.10920030916e+17
0.95,0.00383333333333,6.53737400135e+17
0.95,0.00416666666667,7.05432254094e+17
0.95,0.0045,7.42652740464e+17
1.0,0.0035,8.04547516162e+17
1.0,0.00383333333333,8.47575895879e+17
1.0,0.00416666666667,8.84950498529e+17
1.0,0.0045,9.24306446162e+17
1.05,0.0035,9.65350372558e+17
1.05,0.00383333333333,1.01026379565e+18
1.05,0.00416666666667,1.0491599633e+18
1.05,0.0045,1.08994663275e+18
1.1,0.0035,1.08356377257e+18
1.1,0.00383333333333,1.13211975381e+18
1.1,0.00416666666667,1.1739346346e+18
1.1,0.0045,1.21741628118e+18
1.15,0.0035,1.16105163127e+18
1.15,0.00383333333333,1.21140333637e+18
1.15,0.00416666666667,1.25531736605e+18
1.15,0.0045,1.30068285657e+18
1.02,0.0005,4.43032436915e+17
1.02,0.001,5.14857526192e+17
1.02,0.0015,5.88374472119e+17
1.02,0.002,6.62412038468e+17
1.02,0.0025,7.33736289079e+17
1.02,0.003,8.09286975357e+17
1.06666666667,0.0005,5.128896172e+17
1.06666666667,0.001,6.09069527934e+17
1.06666666667,0.0015,6.96611408518e+17
1.06666666667,0.002,7.80587987833e+17
1.06666666667,0.0025,8.56992650711e+17
1.06666666667,0.003,9.39177221542e+17
1.11333333333,0.0005,5.59916816057e+17
1.11333333333,0.001,6.71406616186e+17
1.11333333333,0.0015,7.67745047715e+17
1.11333333333,0.002,8.5945354436e+17
1.11333333333,0.0025,9.44009344803e+17
1.11333333333,0.003,1.03264367469e+18
1.16,0.0005,5.85241033289e+17
1.16,0.001,7.07652966737e+17
1.16,0.0015,8.15516407005e+17
1.16,0.002,9.14084638951e+17
1.16,0.0025,1.00301689727e+18
1.16,0.003,1.09428833996e+18
0.9,0.0028,3.74631736482e+17
0.9,0.003,4.16488822171e+17
0.9,0.0032,4.52338300371e+17
0.95,0.0028,5.13470613211e+17
0.95,0.003,5.48920353487e+17
0.95,0.0032,5.73952331925e+17
1.0,0.0028,7.12697371234e+17
1.0,0.003,7.40559792564e+17
1.0,0.0032,7.64756336254e+17
0.875,0.0023,2.71534705514e+17
0.875,0.002725,3.60749647342e+17
0.875,0.00315,4.35196987737e+17
0.875,0.003575,5.23653383933e+17
0.875,0.004,5.94220716913e+17
0.87,0.0013,6.58005484773e+16
