t(s),Flux surface 1: solute,Flux surface 1: solute,Total solute volume 1,Total 2 volume 1,Total 3 volume 1,Total retention volume 1
0.5,-1.801022096011595e+19,-1.801022096011595e+19,14776062442278.225,7.093076067469549e+17,0.0,3.00648640845869e+18
0.9545454545454546,-2.0578077131540808e+19,-2.0578077131540808e+19,23816331112239.93,1.0775382946292959e+18,5560880136910024.0,4.572416479542628e+18
1.3677685950413223,-2.152136528078859e+19,-2.152136528078859e+19,30830472446201.07,1.3200531958193042e+18,1.1373568584183968e+16,5.606112307249942e+18
1.7434259954921112,-2.1937069162925367e+19,-2.1937069162925367e+19,36200768257942.21,1.503623940896994e+18,1.6761445330078312e+16,6.389595913542029e+18
2.156649135987979,-2.2196223983555826e+19,-2.2196223983555826e+19,41128095140869.66,1.680309119830947e+18,2.27112382629064e+16,7.144254712909089e+18
2.6111945905334335,-2.2383986598656758e+19,-2.2383986598656758e+19,45868784271681.2,1.8545560558623982e+18,2.9263581348135556e+16,7.888945880794101e+18
3.1111945905334335,-2.2532284457256042e+19,-2.2532284457256042e+19,50561829575232.37,2.028748234514501e+18,3.64747870309421e+16,8.633869720671674e+18
3.6611945905334338,-2.2655142914612797e+19,-2.2655142914612797e+19,55281097535665.04,2.2044166183597645e+18,4.440915501786329e+16,9.385626474143945e+18
4.266194590533434,-2.275984947755608e+19,-2.275984947755608e+19,60068087368067.91,2.382695790416845e+18,5.3138068596386376e+16,1.0149124730058084e+19
4.931694590533434,-2.2850782398672323e+19,-2.2850782398672323e+19,64950025470389.016,2.564510094666919e+18,6.2740296758773016e+16,1.092837113908745e+19
5.663744590533434,-2.293086328926837e+19,-2.293086328926837e+19,69948362678923.375,2.7506576353732695e+18,7.330258087368864e+16,1.1726834348664842e+19
6.468999590533435,-2.3002171561788207e+19,-2.3002171561788207e+19,75082032057952.72,2.941854664003047e+18,8.492034664037314e+16,1.2547639542213945e+19
7.354780090533435,-2.306624580129956e+19,-2.306624580129956e+19,80368592344743.2,3.1387631283709517e+18,9.769851174845448e+16,1.3393688817056217e+19
8.329138640533436,-2.3124255427099107e+19,-2.3124255427099107e+19,85824730676979.48,3.3420095727674086e+18,1.1175238537910195e+17,1.4267743216994148e+19
9.400933045533437,-2.31771086102603e+19,-2.31771086102603e+19,91466586825930.78,3.552198770906636e+18,1.272086630391741e+17,1.5172481751827655e+19
10.579906891033438,-2.3225523790691295e+19,-2.3225523790691295e+19,97310000369042.06,3.76992387037623e+18,1.442065234478719e+17,1.6110545434416232e+19
11.87677812108344,-2.327007862828824e+19,-2.327007862828824e+19,103370705610971.23,3.9957741412471885e+18,1.628988357936094e+17,1.7084571160276541e+19
13.303336474138442,-2.3311244345668153e+19,-2.3311244345668153e+19,109664487006114.86,4.230341044530456e+18,1.834534864071121e+17,1.8097218535227585e+19
14.600207704188444,-2.3344931408967963e+19,-2.3344931408967963e+19,115384530164510.5,4.4330619450802765e+18,2.0213365461562e+17,1.8974084594352198e+19
16.026766057243446,-2.3376113084007227e+19,-2.3376113084007227e+19,121229569320040.66,4.645575646703252e+18,2.226743383294371e+17,1.9894123858204787e+19
17.595980245603947,-2.340528402704628e+19,-2.340528402704628e+19,127255806114301.23,4.868637458900176e+18,2.452597962249251e+17,2.0860364734855418e+19
19.3221158528005,-2.343289824191132e+19,-2.343289824191132e+19,133532384142773.77,5.102835792385936e+18,2.7009235929679258e+17,2.1875541142427886e+19
20.891330041161,-2.3456072551506153e+19,-2.3456072551506153e+19,139276242142932.5,5.306937065290669e+18,2.926579038940645e+17,2.276204989244314e+19
22.617465648357555,-2.347804713593714e+19,-2.347804713593714e+19,145191196179595.0,5.522537684302047e+18,3.1746829079957645e+17,2.3699267050052276e+19
24.516214816273763,-2.3499055804842897e+19,-2.3499055804842897e+19,151332013197811.75,5.75041735181431e+18,3.447454682802818e+17,2.4690306416567263e+19
26.60483890098159,-2.3519339430727844e+19,-2.3519339430727844e+19,157768789903309.78,5.991190855104588e+18,3.747330708481076e+17,2.5738077445224972e+19
28.5035880688978,-2.3536653998769463e+19,-2.3536653998769463e+19,163694192656798.6,6.202036799180197e+18,4.019802521922411e+17,2.6657716394707313e+19
30.592212153605626,-2.3553311264884376e+19,-2.3553311264884376e+19,169823093204892.22,6.425816793616988e+18,4.319347853082563e+17,2.7634525160959967e+19
32.88969864678424,-2.3569449767243133e+19,-2.3569449767243133e+19,176212301338398.78,6.663397367236865e+18,4.648637627252977e+17,2.8671934249459274e+19
35.41693378928071,-2.3585230428948255e+19,-2.3585230428948255e+19,182937500794834.4,6.915453923024032e+18,5.010602397399982e+17,2.9773200881212297e+19
37.71442028245932,-2.359885919887459e+19,-2.359885919887459e+19,189156282375941.2,7.136845678273164e+18,5.339451885262422e+17,3.074303943096985e+19
40.241655424955795,-2.361209048018175e+19,-2.361209048018175e+19,195604308682165.88,7.372573255910893e+18,5.7009325728400845e+17,3.1776422494041907e+19
43.02161408170191,-2.362502240893903e+19,-2.362502240893903e+19,202343503354322.53,7.623615176225321e+18,6.098254708912727e+17,3.287719304760553e+19
45.548849224198385,-2.3636230490947703e+19,-2.3636230490947703e+19,208559964939244.97,7.844823995808307e+18,6.459203854370707e+17,3.3849567779879973e+19
48.3288078809445,-2.364719639469486e+19,-2.364719639469486e+19,215016985349260.22,8.081092261895438e+18,6.855941915718875e+17,3.4888694974458184e+19
51.38676240336523,-2.365800477728302e+19,-2.365800477728302e+19,221783235266542.56,8.333449025825729e+18,7.291984057434644e+17,3.599868314152923e+19
54.16672106011135,-2.3667441765005644e+19,-2.3667441765005644e+19,228039206487419.78,8.556314683007087e+18,7.688081076233306e+17,3.698152874155732e+19
57.22467558253208,-2.3676742241238917e+19,-2.3676742241238917e+19,234553384662805.16,8.794905001471571e+18,8.123418875676603e+17,3.803421835828679e+19
60.58842555719488,-2.368597054397481e+19,-2.368597054397481e+19,241394278072231.4,9.050320241538719e+18,8.601844682279738e+17,3.9161135127326876e+19
63.64638007961561,-2.3694075338635678e+19,-2.3694075338635678e+19,247731650138709.03,9.276267170938337e+18,9.036409492020831e+17,4.016082075513845e+19
67.01013005427842,-2.370210793783625e+19,-2.370210793783625e+19,254342808013796.97,9.518602699723917e+18,9.513986010081958e+17,4.123345521254558e+19
70.71025502640751,-2.3710120007518986e+19,-2.3710120007518986e+19,261297053613120.25,9.778502013471318e+18,1.0038782750882644e+18,4.238370737013685e+19
74.07400500107032,-2.3717190454278423e+19,-2.3717190454278423e+19,267750380335343.16,1.0008712223202181e+19,1.0515427277578486e+18,4.3405607873368285e+19
77.77412997319941,-2.3724229064495792e+19,-2.3724229064495792e+19,274491883658987.88,1.0255992823998515e+19,1.1039200092521715e+18,4.450365461449646e+19
81.13787994786222,-2.3730404583335043e+19,-2.3730404583335043e+19,280687738859013.03,1.0475577229135e+19,1.1514914760110545e+18,4.548110596689285e+19
84.8380049199913,-2.3736562041060033e+19,-2.3736562041060033e+19,287145286508815.6,1.0712032451149961e+19,1.203766597422728e+18,4.6533519021156884e+19
88.9081423893333,-2.3742758383017034e+19,-2.3742758383017034e+19,293950973660898.8,1.0966589176482585e+19,1.2612045974548616e+18,4.766595333421772e+19
92.6082673614624,-2.3748269859565265e+19,-2.3748269859565265e+19,300276808740748.6,1.1192733065939507e+19,1.313367627027143e+18,4.867504585906151e+19
96.6784048308044,-2.375381235548621e+19,-2.375381235548621e+19,306911147524248.4,1.1436379651535e+19,1.370682487818237e+18,4.976248883853802e+19
101.1555560470806,-2.3759414344120947e+19,-2.3759414344120947e+19,313920386964091.94,1.169887047388119e+19,1.4336509391488998e+18,5.093359507304751e+19
105.2256935164226,-2.3764412423620612e+19,-2.3764412423620612e+19,320445625394047.4,1.1932155406657309e+19,1.4908307088943933e+18,5.197789416276923e+19
109.7028447326988,-2.376944837544239e+19,-2.376944837544239e+19,327291930945026.7,1.2183691605062689e+19,1.55365077065347e+18,5.310407635509703e+19
114.6277110706026,-2.3774548180793917e+19,-2.3774548180793917e+19,334528645648370.2,1.2454905637834437e+19,1.622658989448153e+18,5.4317760800551846e+19
119.1048622868788,-2.37791090828466e+19,-2.37791090828466e+19,341273583866807.06,1.2696023029790837e+19,1.6853162970039565e+18,5.540069036553263e+19
124.0297286247826,-2.3783711661110526e+19,-2.3783711661110526e+19,348352077599082.94,1.2956190174439686e+19,1.7541457631181673e+18,5.656924570134639e+19
128.5068798410588,-2.378779586338102e+19,-2.378779586338102e+19,354881694501038.3,1.3187958835605223e+19,1.8166407933105626e+18,5.761328306095839e+19
133.4317461789626,-2.3791915335915975e+19,-2.3791915335915975e+19,361712891153711.7,1.3438533130338253e+19,1.8852920298477942e+18,5.87414362033003e+19
138.8490991506568,-2.379610545609885e+19,-2.379610545609885e+19,368936286197934.75,1.3709375233914423e+19,1.9606956964170706e+18,5.995970517759253e+19
143.7739654885606,-2.3799869820734755e+19,-2.3799869820734755e+19,375674619361864.06,1.395056531526221e+19,2.0291515050241585e+18,6.104868333771327e+19
149.1913184602548,-2.380369232540473e+19,-2.380369232540473e+19,382763216427380.9,1.4211308128575949e+19,2.1043405649435075e+18,6.222585133749425e+19
154.1161847981586,-2.3807099529406046e+19,-2.3807099529406046e+19,389310061623954.9,1.4443917249816676e+19,2.1726015738993516e+18,6.327922394440612e+19
159.53353776985279,-2.3810555020868735e+19,-2.3810555020868735e+19,396173746756890.56,1.4695828241594008e+19,2.2475767159964836e+18,6.441921407664125e+19
165.4926260387164,-2.381408660884919e+19,-2.381408660884919e+19,403442690339632.7,1.4968589514462792e+19,2.3299141459164764e+18,6.5652158034770936e+19
170.90997901041058,-2.381727123207442e+19,-2.381727123207442e+19,410229857329406.25,1.5211765339598815e+19,2.4046547966746634e+18,6.675576383621897e+19
176.8690672792742,-2.3820520611417997e+19,-2.3820520611417997e+19,417382910957247.1,1.547504652920117e+19,2.4867347647353375e+18,6.795036673897037e+19
182.28642025096838,-2.3823426924611985e+19,-2.3823426924611985e+19,423995508549832.7,1.5710161527273648e+19,2.5612417515659474e+18,6.90206247396437e+19
188.245508519832,-2.3826386975992844e+19,-2.3826386975992844e+19,430939250370990.2,1.596513533865831e+19,2.6430651652474286e+18,7.018026919303009e+19
194.80050561558195,-2.382942348187063e+19,-2.382942348187063e+19,438301602359022.75,1.6241602191096426e+19,2.732908784751282e+18,7.143597363562138e+19
200.75959388444556,-2.3832169822707253e+19,-2.3832169822707253e+19,445181547477106.2,1.6488279689536676e+19,2.8144510632257e+18,7.2561157305176056e+19
207.31459098019553,-2.383498262781038e+19,-2.383498262781038e+19,452442563799880.7,1.6755676529501161e+19,2.9039860636499405e+18,7.378042124538641e+19
213.27367924905914,-2.3837505301409223e+19,-2.3837505301409223e+19,459160089109304.1,1.6994647390399136e+19,2.985248296535803e+18,7.48738100386186e+19
219.8286763448091,-2.384008331315418e+19,-2.384008331315418e+19,466222729806235.3,1.7254099118074636e+19,3.074475873105711e+18,7.605963868512631e+19
227.03917315013408,-2.384273576640756e+19,-2.384273576640756e+19,473717945176077.6,1.753575240047685e+19,3.172431980376728e+18,7.734492448935346e+19
233.59417024588404,-2.3845140616454975e+19,-2.3845140616454975e+19,480727157388406.8,1.778719599368046e+19,3.2613228029777193e+18,7.84976021812057e+19
240.804667051209,-2.384761117221596e+19,-2.384761117221596e+19,488132645963193.06,1.806003794260037e+19,3.35890930906939e+18,7.974773350824654e+19
247.35966414695898,-2.384983177741923e+19,-2.384983177741923e+19,494988212273807.44,1.8304009639564909e+19,3.4474648117283436e+18,8.08696603091268e+19
254.57016095228394,-2.3852107317999526e+19,-2.3852107317999526e+19,502202899927090.9,1.856915142149811e+19,3.5446832896531297e+18,8.208737181283921e+19
262.5017074381414,-2.38544542284175e+19,-2.38544542284175e+19,509864922474138.0,1.8857271756512965e+19,3.6513911737158006e+18,8.340823959714285e+19
269.7122042434664,-2.3856586425220215e+19,-2.3856586425220215e+19,517034985714160.1,1.911457948487911e+19,3.748206676370032e+18,8.45936540975746e+19
277.64375072932387,-2.3858782338633466e+19,-2.3858782338633466e+19,524616823388685.6,1.939403196351619e+19,3.854472376231308e+18,8.58801928195169e+19
284.85424753464883,-2.3860759677843775e+19,-2.3860759677843775e+19,531639517149897.2,1.9644012808954032e+19,3.95088678916218e+18,8.70355156818279e+19
292.78579402050633,-2.386279051366368e+19,-2.386279051366368e+19,539035603136678.3,1.9915921640910074e+19,4.0567123729208883e+18,8.829026292283721e+19
299.9962908258313,-2.386461825073611e+19,-2.386461825073611e+19,545874283580814.7,2.0159407246549783e+19,4.152727572686264e+18,8.941776314485886e+19
307.9278373116888,-2.3866500155016622e+19,-2.3866500155016622e+19,553084563208143.4,2.0424448251539485e+19,4.2581150997986145e+18,9.064308673961012e+19
316.652538446132,-2.386844921624714e+19,-2.386844921624714e+19,560751964858795.9,2.071292700471821e+19,4.3737648059566326e+18,9.19739374292342e+19
324.5840849319895,-2.3870224566928814e+19,-2.3870224566928814e+19,567928706722570.9,2.097079241473033e+19,4.4786728953270646e+18,9.316972018052548e+19
333.30878606643273,-2.3872061835185304e+19,-2.3872061835185304e+19,575533400362182.1,2.1251235547996017e+19,4.593796642362061e+18,9.44690513039584e+19
341.2403325522902,-2.3873720709543285e+19,-2.3873720709543285e+19,582580750768221.6,2.1502318781274153e+19,4.698227758221075e+18,9.56371037417924e+19
349.9650336867335,-2.3875432053840843e+19,-2.3875432053840843e+19,590016902790345.1,2.1775787220515086e+19,4.812828248453161e+18,9.690703016973507e+19
359.56220493462104,-2.3877207002770653e+19,-2.3877207002770653e+19,597927591310874.2,2.207363262227084e+19,4.938558548434843e+18,9.82869144057372e+19
368.28690606906423,-2.3878825944822985e+19,-2.3878825944822985e+19,605336794948443.1,2.23398560367671e+19,5.052586636571567e+18,9.952722955111642e+19
377.8840773169518,-2.38805036405505e+19,-2.38805036405505e+19,613190422700951.8,2.2629569014399545e+19,5.177689159902451e+18,1.008754747332391e+20
386.608778451395,-2.388202008768882e+19,-2.388202008768882e+19,620471443060106.6,2.288896971269108e+19,5.291148078252212e+18,1.0208792134016202e+20
396.20594969928254,-2.38835864714892e+19,-2.38835864714892e+19,628156334826436.6,2.317168056763018e+19,5.415626368797434e+18,1.0340657941010563e+20
404.93065083372574,-6.860844940509006e+16,-6.860844940509006e+16,77551075324735.02,2.3292107820103995e+19,5.455512598149311e+18,1.028067868302407e+20
412.86219731958323,-4.749850952740248e+16,-4.749850952740248e+16,52847712428864.64,2.3374782658297696e+19,5.473119195231351e+18,1.0242912180020239e+20
421.5868984540265,-3.725764490396627e+16,-3.725764490396627e+16,41498194466378.805,2.3449054982200127e+19,5.484440537762758e+18,1.0210320713004484e+20
431.18406970191404,-3.0815547559768944e+16,-3.0815547559768944e+16,34669984189439.87,2.3518623018221056e+19,5.492401021195551e+18,1.0180669401237561e+20
431.68406970191404,-3.053075033722202e+16,-3.053075033722202e+16,34376800030910.46,2.352221513398807e+19,5.492805827133576e+18,1.0179138891572439e+20
432.18406970191404,-3.0252613226347148e+16,-3.0252613226347148e+16,34090933125584.598,2.3525775862609437e+19,5.493201069880748e+18,1.0177622333077068e+20
432.68406970191404,-2.9980877571816184e+16,-2.9980877571816184e+16,33812081259059.035,2.3529306060988686e+19,5.493587093153415e+18,1.0176119405178547e+20
433.18406970191404,-2.971529943709117e+16,-2.971529943709117e+16,33539961887802.945,2.3532806546230223e+19,5.493964223933523e+18,1.0174629799506523e+20
433.68406970191404,-2.9455648022732236e+16,-2.9455648022732236e+16,33274308147186.004,2.3536278098578825e+19,5.494332773502694e+18,1.0173153219236166e+20
434.18406970191404,-2.9201704755497496e+16,-2.9201704755497496e+16,33014867750307.633,2.3539721463980675e+19,5.494693038398752e+18,1.0171689378476866e+20
434.68406970191404,-2.895326245425288e+16,-2.895326245425288e+16,32761401980048.734,2.354313735634653e+19,5.495045301301305e+18,1.0170238001702519e+20
435.18406970191404,-2.8710124565091804e+16,-2.8710124565091804e+16,32513684765032.105,2.3546526459574297e+19,5.49538983185289e+18,1.016879882322016e+20
435.68406970191404,-2.8472104458933612e+16,-2.8472104458933612e+16,32271501831349.035,2.354988942937369e+19,5.495726887420866e+18,1.0167371586673646e+20
436.18406970191404,-2.823902478561817e+16,-2.823902478561817e+16,32034649922812.33,2.355322689492515e+19,5.496056713805363e+18,1.0165956044579602e+20
436.68406970191404,-2.8010716879167364e+16,-2.8010716879167364e+16,31802936083283.504,2.35565394603968e+19,5.496379545897603e+18,1.0164551957893218e+20
437.18406970191404,-2.7787020209459924e+16,-2.7787020209459924e+16,31576176995314.95,2.355982770633879e+19,5.496695608292804e+18,1.0163159095601376e+20
437.68406970191404,-2.756778187606995e+16,-2.756778187606995e+16,31354198369956.383,2.3563092190970434e+19,5.497005115861263e+18,1.0161777234341074e+20
438.18406970191404,-2.7352856140464868e+16,-2.7352856140464868e+16,31136834383111.637,2.3566333451371508e+19,5.497308274281051e+18,1.0160406158041326e+20
438.68406970191404,-2.714210399315067e+16,-2.714210399315067e+16,30923927154306.02,2.356955200458899e+19,5.497605280535326e+18,1.0159045657586621e+20
439.18406970191404,-2.6935392752699796e+16,-2.6935392752699796e+16,30715326264143.465,2.3572748348666745e+19,5.49789632337696e+18,1.0157695530500452e+20
439.68406970191404,-2.6732595693904164e+16,-2.6732595693904164e+16,30510888307104.734,2.357592296360611e+19,5.498181583763138e+18,1.0156355580647526e+20
440.18406970191404,-2.6533591702568824e+16,-2.6533591702568824e+16,30310476476668.137,2.357907631226325e+19,5.498461235262191e+18,1.0155025617953035e+20
440.68406970191404,-2.6338264954704664e+16,-2.6338264954704664e+16,30113960180028.062,2.3582208841188725e+19,5.49873544443454e+18,1.015370545813819e+20
