750_0001,,1000_0001,,1250_0001,,750_0001b,,1000_0001b,,1250_0001b,
X,Y,X,Y,X,Y,X,Y,X,Y,X,Y
-2.104083999919534e-11,1689028047694760000,1.0113270504820974e-10,3483024269348991000,1.7089697205478307e-10,4453542057362632700,1.1503635675234867e-10,1846564127340540000,7.702398610132117e-11,2430598973980037000,1.1603752650639555e-10,2356528528200919000
-4.1496751359973135e-12,1438684252607914000,1.0919342729656271e-10,3224705331829033000,1.161401180348179e-10,4097904357627685000,1.2774278225449626e-11,1620463051660341200,-1.6861258721900602e-11,2168581917818998800,7.081931827100293e-11,2154336937034219500
2.392336852223122e-10,2125076097923305500,4.5388446343687475e-11,2918499685822714000,1.5680440231337713e-10,3868887650063278000,7.834793237592072e-11,1364242411086110700,1.8493385553877666e-10,1971600423174639600,2.960829767760455e-11,1957098741552697300
4.008867854318738e-10,2506939759782424600,2.1714948310500563e-10,4333574650398550000,1.3750903509288268e-10,3579666886998790000,9.035923274178296e-11,1245194524333936600,2.2325938631142823e-10,2653600908541550600,-2.6113982927181642e-11,1824189009593602000
5.621465457291977e-10,2602004272834255000,1.1936696792613632e-10,2723346975173310500,1.4670914267190804e-10,3311982478647838700,3.101186164092977e-10,2302629562444329000,4.084134856672969e-10,2878746699514280000,3.2916726734532104e-12,1631165305468522500
7.03347122948817e-10,3142583496006965000,2.9870811410807893e-10,3904460084726296600,9.295532744496041e-12,3128746883185950700,3.962876703342751e-10,2067607813393000400,3.8109927140229666e-10,2245695615574564900,1.7622417280183507e-10,2643639383517231000
8.723596746646978e-10,3381426763934589000,2.9558882587980444e-10,3512365554432192500,2.116608504657907e-10,4830435136844654000,3.245189267429317e-10,1782228001106550800,3.412491803094163e-10,1819821264006017000,2.0934745981111885e-10,2956321801972900000
1.042054816108912e-9,3350037077955035000,5.324709800543e-10,4805693713476566000,2.705807392220872e-10,5115975498338656000,2.5845996752717254e-10,1487029701078184000,4.924600217042132e-10,3316783051442649000,3.454727939415225e-10,3144736932432881700
1.106720290366139e-9,4001763054157426700,4.723484921486931e-10,4368986638914195500,3.8727518421152595e-10,5543087923166305000,4.706021369873892e-10,2637375116819241000,5.315079226809521e-10,3086237603059296000,4.314456809302572e-10,2807039044762296300
1.2752604528840845e-9,3825192517146059000,4.4214159177718445e-10,4132324089801748500,5.262434042223801e-10,5964893700996761000,3.7043134015630085e-10,1664344846511063000,5.354023361900587e-10,2431976133529338000,4.4512681385628515e-10,3356884575258499000
1.421347118241607e-9,4030527731896955000,7.057573009540608e-10,5225715285059243000,7.43242540524876e-10,6377265071524601000,6.17108392765732e-10,2946737939161041000,5.604091164374067e-10,2028538201400180700,3.096085671712737e-10,2388317834432368600
1.604375239206779e-9,4250955640667304000,8.737686186287079e-10,5694737916762379000,9.333617637203525e-10,6935213113019732000,6.488272294176876e-10,2365099818414147600,6.089824976617598e-10,3633727397088211000,3.9318001509164566e-10,2589693894154762000
1.77505468368971e-9,4343292846654572500,7.600759407912547e-10,4932878657422094000,8.679961427120155e-10,6630631946907772000,6.507907992542121e-10,2035220085878032400,7.422999953430011e-10,2937537211927038000,5.848701945526798e-10,3615628802172227600
1.947556700796442e-9,4664727431453530000,9.621574152350724e-10,5412106201906524000,1.061495092792118e-9,7217817788068626000,8.137511317033339e-10,3140642855115196400,7.813442474094749e-10,3837872979701979000,6.684469638005217e-10,3816110878879621000
2.118938283913133e-9,4845323463704321000,1.1008415332823913e-9,6060217081833851000,1.1731127268800152e-9,7006775082572459000,8.167736457064394e-10,2632860502593478700,8.598790588792489e-10,3303028484197529600,6.450198196127193e-10,3004744665648808000
2.2899613281530113e-9,4980851159139696000,1.1916073572756281e-9,5771205295714706000,1.3193069539005813e-9,7581665281126601000,8.416306305855002e-10,2254588192336656400,7.007899921647376e-10,3129608550472872000,7.940877624352446e-10,3279337934299951000
2.460207538159794e-9,5018730791475006000,1.43536761804717e-9,6310772896014082000,1.3736255937377756e-9,7288828653489453000,1.013019945747507e-9,2893367153165361000,8.304962849867364e-10,2437291075406629000,9.219669774703291e-10,3948886513386461000
2.6442873731636166e-9,5015324672145280000,1.278702426101492e-9,6038020964367140000,1.4628479932327303e-9,7823049787246677000,1.0198887152461144e-9,3321789356326664000,9.45764143964724e-10,2663606220489054000,9.242325326407912e-10,3568273244748925000
2.8020026494257787e-9,5258238346574965000,1.778147081502224e-9,6512179665480625000,1.629711986501575e-9,7435784775623247000,1.1308064650361317e-9,2621196152778678300,7.625706040944112e-10,2244718619851026400,1.2301684200917406e-9,4389434957586987000
2.9829811231451686e-9,5221025596550527000,1.6205692451428394e-9,6286542186830181000,1.8041013124181987e-9,7994454077825567000,9.878543238751723e-10,2374065190936033300,9.94810629210664e-10,3578969112964141000,1.2319276509534075e-9,4093884172826988500
3.1416704300226735e-9,5230340436570132000,1.9935617204275317e-9,6887213571495171000,1.7165680294095631e-9,7672554886398737000,1.3201871883750747e-9,3507661196331720700,1.062936924148618e-9,4001567655341996000,1.2292297379259873e-9,3868972641893288000
3.314082812410202e-9,5540507937165238000,1.9905813660140223e-9,6512583021717040000,2.027457089494256e-9,8299585601113434000,1.3075757390219762e-9,3037042994862274600,1.1716827741316505e-9,3771345317962639400,1.2342424284029685e-9,3705001561300674600
3.4984166124517687e-9,5569025223079765000,2.25016351282675e-9,7098955427801123000,2.0870283238767626e-9,7954931142304862000,1.2868916423936826e-9,2771811005496807400,1.1164814514862015e-9,2917964457263872000,1.12223912780902e-9,3533050313957808000
3.639806418523039e-9,5539999708307356000,2.3508053755482043e-9,6932396192577570000,2.2939490772162332e-9,8646862174241099000,1.3666604697038087e-9,3295552231954919400,1.2785478009203212e-9,3118659387070071000,1.5622751281741573e-9,4374243631924900000
3.825391263145486e-9,5725773298038523000,2.5764990796134196e-9,7337204511443469000,2.2594855236238927e-9,8270732185001895000,1.6341356266548813e-9,3660875289462178000,1.3159716327531379e-9,4215874540817113000,1.5780507355924789e-9,4097504804037748700
4.007346613026859e-9,5811353881575450000,2.6739564652199056e-9,6964557129827710000,2.4685853965813277e-9,8920103457130819000,1.6055071889407587e-9,3045165469112871000,1.2975428114581465e-9,3514215368950284300,1.572279755950986e-9,3880247774613121000
4.153053824739754e-9,5968991773196700000,2.764527369268208e-9,7668285285940688000,2.6105719137832934e-9,8660912117693817000,1.521945319409833e-9,2842180239963472000,1.2123717725002165e-9,2632145316181477400,1.5071307437326405e-9,3748653474804676600
4.338025027228988e-9,6077630546783073000,2.9777106016560154e-9,7406796907432904000,2.817691286278332e-9,9264782757561570000,1.700144413354491e-9,3421973836571248600,1.4302322404599703e-9,4008598193195698000,1.7939907364682175e-9,4609814541971157000
4.5195731793859806e-9,6112026376365350000,3.105438084638055e-9,7796624276895959000,2.806871948838499e-9,8922033420684865000,1.6609277502779816e-9,3228764038022635500,1.4801862781059632e-9,3754250903151677400,1.9371897872237954e-9,4288006198941929500
4.6651805479810965e-9,6257113988081752000,3.315641460583016e-9,8109993230878607000,3.0056846015780374e-9,9498990766596633000,1.9904850103693987e-9,3879236296687577000,1.5469808348255216e-9,3383340086909622300,1.8538045857648836e-9,4055340733694429000
4.849857200823615e-9,6328727871076021000,3.444854888021181e-9,7737178531120337000,3.093016704439128e-9,9083532647959794000,1.9694955662957212e-9,3607761751640201000,1.4352608949193621e-9,3163784244017844000,1.9394673153810654e-9,3905381468520636400
5.019823409040885e-9,6331411278469767000,3.668883921432586e-9,8126938375761592000,3.2062477634726847e-9,9787366423650232000,2.014964180998071e-9,3428804596587925500,1.6538876340348327e-9,4411503566871632000,2.1559197600921904e-9,4568956963948335000
5.190261978000625e-9,6393470431191761000,3.921026386551441e-9,7778142792925829000,3.3208630386699365e-9,9444506515944910000,1.943617950807865e-9,3208074716818282500,1.4930185832815216e-9,2954745472738281500,2.244717815853847e-9,4841688193691085000
5.362084620846729e-9,6629507671429766000,4.0071320588100995e-9,8225763726873593000,3.4349552312558396e-9,10053136503303160000,2.262821770106779e-9,4173787097589364700,1.7682775499991932e-9,4182503431985643500,2.2764350561075614e-9,4260318267848691700
5.532767906817627e-9,6722327752454344000,3.984640146770016e-9,7941633831711055000,3.5685288898125833e-9,9753690211471960000,2.3226880344790264e-9,3874236803102720000,1.741274473751379e-9,3971893804836862000,2.1931509598705836e-9,4010667125316135000
5.7031148491755136e-9,6772869441323508000,4.125142569121174e-9,7801064183320495000,3.840446403709851e-9,9560210736571757000,2.308299164999454e-9,3654274410792214500,1.8270744936162934e-9,3798869777875992600,2.4817723119988145e-9,4575919814516617000
5.873482706301216e-9,6826040116506905000,4.336859775879345e-9,8304721670523783000,3.887640441472189e-9,9990150186119008000,2.3749328275820015e-9,3536447449414820000,1.6868372937306582e-9,3623087174754537500,2.586391738595037e-9,4405986414550470700
6.044251785503351e-9,6929644406698028000,4.2122675161867715e-9,8071635546707546000,3.825000711868956e-9,9237025830165084000,2.5302943044035974e-9,4336102485149092000,1.9871485380455486e-9,4439763647094470700,2.7336115843871414e-9,4765006344465418000
6.214627467882316e-9,6983798716216684000,4.585068272766501e-9,8648207890158737000,4.140673821375852e-9,9753342591733668000,2.5952038568857813e-9,4112332150900871000,2.1076997530213434e-9,4125090565643557000,2.771754099504298e-9,3782351161104894000
6.384833840236119e-9,7016670755572503000,4.724452253010265e-9,8367050068868983000,4.37035527450429e-9,10141542629288570000,2.659213621268449e-9,3823947742972178400,2.084963051072807e-9,3875890975756331000,2.6703942140404992e-9,4534949850057619500
6.555009622963528e-9,7045697678890499000,4.925731994687875e-9,8745499804641166000,4.383852271333655e-9,10413977199705460000,2.8964657563532313e-9,4531942235771431000,2.331466096273961e-9,4509356393456677000,2.8350467286251627e-9,3999764181443363000
6.7248203220568484e-9,7028833589403594000,4.934293106313114e-9,8397493604899188000,4.6281726132900385e-9,10506078666381226000,2.9463202471660493e-9,4294318813700929500,2.276243488318632e-9,4292501656388800500,3.1091151015346386e-9,4885013164835316000
6.896017324048068e-9,7186227774182743000,5.2492766803710124e-9,8827135760528673000,4.693791746635517e-9,10015375514741633000,2.8991069972430933e-9,4088213766274683000,2.4470048868391497e-9,4087345325631535000,3.045196593080515e-9,4230219136852134000
7.067647655366993e-9,7398091455454281000,5.322483148238725e-9,8772292219775825000,4.598593155952951e-9,10348285706695754000,2.979795349940081e-9,4773949823525714000,2.62781827295098e-9,4567018297924370400,3.1703095160301877e-9,4098604403146203000
7.238897347396853e-9,7562108778090827000,5.592713899692802e-9,9078855671283983000,4.9098228279706165e-9,9593993410350610000,2.997181495126756e-9,3887560190784821000,2.671012020159796e-9,4431158422015768600,3.0415089131436284e-9,3900324078892904400
7.408516398923878e-9,7521154589520445000,5.920600690362412e-9,9188425885413060000,5.0438948555661305e-9,10069261072210080000,2.87302504278038e-9,3722855679228875000,2.7049443355365614e-9,3909212824299223000,3.2327733864070424e-9,4997777628110612000
7.57874269010417e-9,7556530425366010000,6.172155749288087e-9,9477862309611950000,5.014363800977414e-9,9205483372477445000,3.2238814482042437e-9,4909247767253455000,2.7771111558875694e-9,4238687527795884000,3.475501633938725e-9,4909087215201782000
7.749193779469132e-9,7620163393024416000,6.2794234104530504e-9,9194740651380932000,5.251259400359789e-9,10500501594152397000,3.2772026007273385e-9,4438580803074099000,2.872833474991451e-9,3755039067768983600,3.533139972527622e-9,4117289499572162600
7.918659171477522e-9,7559894202961713000,6.512043433729427e-9,9477606312853905000,5.2242479777278764e-9,9775424390010778000,3.2377222209543805e-9,4166373424157804500,2.9811012037012812e-9,4554566391643969500,3.770085913592196e-9,4924675359855221000
8.08858651427025e-9,7557692226490350000,6.6001961922418905e-9,9165304609594571000,5.39022458727661e-9,10166701451665748000,3.3188511795659037e-9,4778087687766583000,2.9992203237375028e-9,4358830087627655000,3.830608563707901e-9,4251123013980090400
8.273706278007052e-9,7685005148896074000,6.714903022902328e-9,9851194602922103000,5.595410908799498e-9,9849426664793817000,3.3369782815933314e-9,4106297765549601000,2.9910188277739708e-9,4075187156627495000,3.756471829392294e-9,4047090547584542700
8.429837153899297e-9,7728759696827167000,6.851273000143551e-9,9473743654021038000,5.702175818783861e-9,10215178148678870000,3.5398629376535443e-9,4946962903755786000,3.0133963401182655e-9,3876109910372251600,3.966807940309105e-9,5105259928885832000
8.600009024000074e-9,7757294802977536000,6.94018068217997e-9,9177217063776689000,5.850610913784509e-9,9647607521294866000,3.5973977688212492e-9,4504099773328457700,3.3210063171913575e-9,4416024566690361300,4.168930050142829e-9,4378630534291378000
8.756222776438249e-9,7811466932732030000,7.087331012872039e-9,9872289493838602000,5.931267221947604e-9,10529208905671635000,3.6320006585355337e-9,4387366025466550300,3.3164948957620753e-9,4224518079453600000,4.305829979505493e-9,5115074585271974000
8.952300005191435e-9,7891995276662662000,7.185869447516188e-9,9599566897190670000,5.941500519056646e-9,10035361938485148000,3.742587155690528e-9,4797340250553971000,3.2663855513729144e-9,4098060350625644500,4.2829400233258134e-9,4213460786676605000
9.09782780518859e-9,8027081115615564000,7.120854397854068e-9,9339052549298230000,6.09898274504888e-9,10248981193984813000,3.910721148772606e-9,5033588033454447000,3.6728040170690064e-9,4437312972616458000,4.50233143719876e-9,4383289462918138000
9.268313041113248e-9,8095006305827818000,7.422140591688116e-9,9945784585502149000,6.293745046699087e-9,10599376457775956000,3.998509748713155e-9,4526482553786947600,3.6415334366036774e-9,4142181149098742000,4.596665802060471e-9,5082242602932204000
9.464168089584676e-9,8147606588341407000,7.481873168565186e-9,9621410878260513000,6.239446325688382e-9,10103529142439250000,4.053848893740084e-9,4723759062826256000,3.7190203266566314e-9,4009441091466987500,4.533007825799291e-9,4926207902166655000
9.623721342363125e-9,8265519428109561000,7.756324719352416e-9,10098898015280413000,6.402658344397687e-9,10274452307992015000,4.201157681719905e-9,5067836705204728000,3.953686514281539e-9,4720317808726946000,4.80688590803843e-9,4276120481904363500
9.7820215681632e-9,8225926776696144000,7.728876576449721e-9,9813417410265880000,6.5993745406491925e-9,10842195418185683000,4.298924758913714e-9,4918829805610183000,4.01239101192777e-9,4352215077723392000,4.931181475088673e-9,4492804936493191000
9.978343513927543e-9,8337216048929359000,8.094510177098001e-9,10244302913531270000,6.6399432145606026e-9,10601160487470500000,4.359426123719538e-9,4550258244924051500,3.88795118852738e-9,4111814917870762000,5.075272380328267e-9,4021165040149455000
1.0148559596709261e-8,8371308689073929000,8.332703850186658e-9,10472551696010426000,6.751282981018971e-9,10355189820942387000,4.449220864116374e-9,4761038154551884000,4.291850102417713e-9,4874352243228873000,5.130699327258453e-9,4203690829441214500
1.03039160689395e-8,8317720696690908000,8.41965400954981e-9,10009083279682724000,6.692720137227499e-9,10114530011527070000,4.645223979492052e-9,5062399828909400000,4.280744975744332e-9,4582228780365349000,5.088880078935205e-9,3769554432804421600
1.0460883061286535e-8,8466575082989164000,8.670980158475921e-9,10574918130729353000,6.975114320077465e-9,10720099485422922000,4.5926811920507425e-9,4395335245486006300,4.316218221779653e-9,4319275170569550000,5.261663277818564e-9,4581057480170184700
1.0645108967684616e-8,8481530137917570000,8.660403261609933e-9,10262643573984977000,7.0891834637355735e-9,11122383946695254000,4.731583803006838e-9,4795328788770214000,4.6178521352505495e-9,4913743224700328000,5.2426706998875815e-9,4381005974874099700
1.0826947270747474e-8,8552397936367135000,8.787559714519714e-9,9970347635779020000,7.0626739955312e-9,10333247241681422000,4.761248873321649e-9,4558723412663734300,4.627043664189922e-9,4556347972081012700,5.4221697181142595e-9,4290305012409080000
1.1000349618811536e-8,8630969639743958000,9.012198192883036e-9,10741887124669264000,7.308649093998206e-9,10791589149635494000,4.95562233215956e-9,5133867385365930000,4.697715074037936e-9,4381826979683795000,5.580372783804972e-9,4612573118131739000
1.1156523177903402e-8,8680089465867360000,9.003108805523826e-9,10362282168099348000,7.319245909690684e-9,10541233403252756000,4.9599645353752885e-9,4404377245123465000,4.956308783403222e-9,5018543576430539000,5.552986571979299e-9,4466330268063172600
1.132777030894129e-8,8843784871812369000,9.112315905913149e-9,10102545721519990000,7.354009241621694e-9,11350639399394427000,5.083247985940685e-9,4839048041254568000,4.957474154119208e-9,4822761296144878000,5.918170651616828e-9,4828048567119323000
1.1498978313712857e-8,9002562106081093000,9.012923807276585e-9,9815855474628210000,7.379958492831046e-9,11052115448823828000,5.0720125351199875e-9,4568819035140305000,4.981707479418754e-9,4549263795246409700,5.919910725699602e-9,4535716121213335600
1.1684038439534632e-8,9122378542568115000,9.345436021077444e-9,10830509087954285000,7.4047488951707e-9,10099303505676808000,5.314207585639151e-9,5247866639875009000,5.3187135337030365e-9,4897763916866445000,6.050761103927706e-9,4389634188087470000
1.1826245700017303e-8,9196107047308787000,9.32945387902314e-9,10439892389721516000,7.642189843566894e-9,10784711178848627000,5.4062904899373815e-9,4944082918399107000,5.297682583275088e-9,4633262439336094000,6.050905844034894e-9,4154334452889096000
1.201095760206884e-8,9272151755876870000,9.470359657610711e-9,10350024620248297000,7.630015456816438e-9,10441172373511740000,5.4104042630775244e-9,4684525979653554000,5.298576566290091e-9,4483073292815587300,5.923023702269701e-9,4012736057436569600
1.2180576369041201e-8,9231161798785204000,9.696079799391083e-9,11031475560815284000,7.6449043812409e-9,10176503277114786000,5.655508863419494e-9,5281665765880599000,5.647789552288324e-9,4938593630483606000,6.277273594240313e-9,4855076045454539000
1.2362008565172559e-8,9250981955945038000,9.659087693053219e-9,10676586951233680000,7.9867989870452e-9,10784551778439643000,5.7622025434636236e-9,4921495334558996000,5.6368533535742704e-9,4618090270452900000,6.268101146060867e-9,4587618220827224000
1.2521668725138325e-8,9382333029158867000,9.782527506356037e-9,10425730104087396000,7.942580686150231e-9,10566828597321257000,5.763531544999319e-9,4698223076561992000,5.617500445754588e-9,4478574186458448000,6.3126246930045e-9,5019539728932970000
1.2691413170420675e-8,9357140835633453000,1.0043225107452183e-8,11152315113597215000,7.99624698441989e-9,10191992634644951000,5.999152741590173e-9,5464436761942188000,5.9458521971171e-9,4924675359855221000,6.360764807599738e-9,4268468606504954000
1.2876120448458923e-8,9432604305730703000,1.0012362877689164e-8,10833277659972150000,8.251458940700795e-9,10941101056396170000,5.972368371901386e-9,5217084432876784000,5.976423223433722e-9,4535869375444480000,6.596030079946387e-9,4878699090512210000
1.3031868242634573e-8,9428205481885800000,1.0004534778878744e-8,10561354605019510000,8.328544799215626e-9,10661827954468864000,6.086967416035326e-9,4952950765501176000,6.164426483147507e-9,4824884961919293000,6.618017957091411e-9,4575540327849021400
1.3188656795494305e-8,9554630024630088000,1.0122422361574913e-8,10426375474065660000,8.296972890120248e-9,10355307946697337000,5.975225924752913e-9,4737015553820160000,6.340569112081802e-9,5072003760727720000,6.740074005466314e-9,4414951787072358400
1.3372926855291106e-8,9575135161777430000,1.0375781297882955e-8,11247731699021111000,8.30696673447942e-9,10085672113679570000,6.345567510993578e-9,5588594582629915000,6.3154694746701e-9,4541616409112355000,6.813964438339012e-9,4208255616183128000
1.3542968612771708e-8,9587315111571570000,1.0311103445497837e-8,11001346343867085000,8.57745273146723e-9,10008175728150790000,6.314949504957291e-9,5307132240404310000,6.503720404168143e-9,4789023471831742000,6.868378812670575e-9,5013000881737521000
1.371326177429807e-8,9631096549918423000,1.0372615271551096e-8,10722607016692634000,8.537501256622334e-9,10581102926354379000,6.321561330358047e-9,5100560132464101000,6.670658048806461e-9,5226257793283793000,6.9587445315049695e-9,4705889619474940000
1.3883435422865496e-8,9659855209326805000,1.0477301154020605e-8,10530329339661677000,8.648827577872823e-9,10333442197195690000,6.6681129338964025e-9,5653837098173809000,6.651875283215737e-9,4990957814824731000,7.050974843484941e-9,4402001804540743700
1.405374138935175e-8,9705246231131350000,1.069575590383889e-8,11287505184923590000,8.881242256156115e-9,10094205501919940000,6.636935898221513e-9,5342989749862478000,6.65704180843231e-9,4554538527238308000,7.074700514143825e-9,5163215570629884000
1.422375995562722e-8,9714511046441000000,1.0693305888180666e-8,10979538216684925000,8.943148158083447e-9,9748121505150257000,6.671588520924117e-9,5069938477517550000,6.842535405716456e-9,4833620453094466000,7.124596473301427e-9,4165113333812846600
1.4392791117218137e-8,9599659092901851000,1.0691513193796601e-8,10754196532607853000,8.925798860210988e-9,9545284111241159000,6.986065291002756e-9,5812553747984364000,6.961351769112295e-9,5217298988800381000,7.228682702885131e-9,4928690620711178000
1.4576809772969173e-8,9588562741496482000,1.0717776166523165e-8,10495107376750744000,9.205757966522598e-9,10319477107943817000,6.994665886526558e-9,5554435309181135000,7.028473610276962e-9,5017458025626608000,7.2986049458442946e-9,4574857251847356400
1.4718350464151103e-8,9578503485133892000,1.1018346477733174e-8,11249209288952300000,9.126939170103171e-9,9906207271585126000,6.979168850601307e-9,5388780256501076000,7.006600777467519e-9,4520376765896167400,7.497966350986451e-9,5261451532792787000
1.4902673806808758e-8,9605706277891301000,1.101968219802152e-8,10899240990639366000,9.466421705613713e-9,10567093019742906000,6.961378588602745e-9,5212793314404766000,7.161525421679511e-9,4818010414979434000,7.575884268564495e-9,5056298850945788000
1.5073412675790716e-8,9705513143406311000,1.137357365045417e-8,11040920072395338000,9.812883797926216e-9,10681171126872932000,6.987885184997587e-9,4979353063877597000,7.358153793032944e-9,5014329085074096000,7.556905374047007e-9,4853948532182555000
1.5241968441389413e-8,9530903913645242000,1.1452601594551737e-8,11310939542011296000,9.697553792551317e-9,10425568761592832000,7.211093587064946e-9,5984811503789519000,7.3325635292284816e-9,4566366967442010000,7.575391665678676e-9,4385544002940735500
1.5412335361856012e-8,9583956850779419000,1.1511401970349094e-8,11581457124566825000,1.0125589454986762e-8,10824479115935154000,7.227009677528481e-9,4893283784842686000,7.429088608590732e-9,5304176623089402000,7.634859780727704e-9,4642665681089821000
1.558316152983764e-8,9694737200552760000,1.1742301007016771e-8,11105466033693626000,1.0094689379453415e-8,10500684448979570000,7.3439937406345916e-9,5810842409069930000,7.547566444336709e-9,4840513244585652000,7.913755114581656e-9,5259513961441903000
1.576811743751368e-8,9801453416120222000,1.1831158891986967e-8,11593867691688516000,1.0245311561602622e-8,10208030676169597000,7.315338392207264e-9,5561339412294144000,7.555413881976057e-9,4426358280561742000,7.895386500306043e-9,4954636562043752000
1.5912510504648917e-8,9793903334330530000,1.195483773120766e-8,11373056402419175000,1.017602392365848e-8,10043402172797684000,7.188424732041654e-9,5046052710920776000,7.67262600197375e-9,5079549707156398000,7.91845126209312e-9,4470561179515810000
1.609485341798285e-8,9928200643853640000,1.2132749843866303e-8,11052126204990132000,1.0465544066685105e-8,10832635875382653000,7.426208250050047e-9,5448996398154492000,7.756383493638344e-9,4571509498309267500,7.953466661112901e-9,4691422420055005000
1.626528032020136e-8,9988793287203070000,1.2227583376783383e-8,11579597844391350000,1.0484277722998595e-8,10517197853298393000,7.572508570455292e-9,6030312685015986000,7.867879760413169e-9,4828642427265006000,8.218113570523013e-9,5328442788581335000
1.6448869013854883e-8,9923650700140483000,1.2461392094335968e-8,11117231624835820000,1.0603193117141627e-8,10333397379836088000,7.68069364121175e-9,5683317860510736000,7.921806092996744e-9,5263271426787615000,8.23382612021081e-9,5062297659421975000
1.6604651594838224e-8,9923624578022314000,1.2586271644795218e-8,11569011984053443000,1.0805438921903982e-8,10833281245360916000,7.661103883640333e-9,6337104667630350000,7.976572929254245e-9,5556695809090499000,8.234895707032333e-9,4882607073406366000
1.676346269111198e-8,9948248345150648000,1.2806736346483638e-8,11137746825368302000,1.0803251834755421e-8,10558364390786888000,7.876744217760532e-9,6052057271069069000,8.044212778842454e-9,5043775790915215000,8.314864616255342e-9,4634292648334336000
1.694625709784634e-8,10139298375107985000,1.2908388947372108e-8,11708582205324886000,1.0886014558819795e-8,10280604322919733000,7.889945975100455e-9,5868644796582840000,7.994139695499056e-9,4504329654675175400,8.505992065336397e-9,4436120027749034000
1.7115902423254014e-8,10101646813335982000,1.290636917836606e-8,11454697241264718000,1.1117636648889042e-8,10912742423934632000,8.032191044873804e-9,5707105258568276000,8.188600158041104e-9,4748381909296628000,8.511391882386838e-9,4320138502738323500
1.7286477293897877e-8,10180839087752088000,1.3153420391434166e-8,11178000241167315000,1.1256809489572017e-8,10605044359853578000,7.920213685751269e-9,5530795844027269000,8.232217748982926e-9,5332504025706635000,8.588044540330383e-9,5367396182782202000
1.7456522892866445e-8,10193501912583535000,1.326767904849859e-8,11604106537613509000,1.1508712928772996e-8,10938272184658115000,8.118957284774129e-9,5371756265658233000,8.287137839471572e-9,5600181697177432000,8.588412776191325e-9,5094549160953700000
